
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T13:20:00.000Z

Calculations:
{
  "momentumScore": 58.27116116896019,
  "volumeScore": 32.044733346390984,
  "patternScore": 53.60876837554925,
  "totalScore": 39.41108052131074,
  "finalScore": 39.41108052131074,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.10958904109588,
  "ultraShortVolumeSurge": 1.9641827819707525,
  "baseVolumeSurge": 0.02967538453413881,
  "currentPrice": 0.000234,
  "resistance": 0.0002355,
  "support": 0.0002309,
  "rocMin5": 0.004723057106054099,
  "shortROC": 0.005586592178770969,
  "priceAcceleration": 0.0012128002612632899,
  "buySellRatio": 0.5891264889850769,
  "macdHistogram": 2.8937177325310406e-7,
  "stochasticK": 67.39130434782591,
  "atr": 0.000001221428571428574,
  "bbUpper": 0.00023460849085622798,
  "bbLower": 0.00023108150914377185,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.679,
      "bbWidth": 1.51,
      "volumeRatio": 1.961,
      "signalCount": 5,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47008547008546997,
  "distanceToResistance": 0.641025641025645,
  "slPercent": 3,
  "tpPercent": 0.5448717948717982,
  "trailingActivation": 0.32692307692307887,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.5159970805715246,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.617977528089442,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.641025641025645,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19850432493119463,
  "rvolMin5": -0.3213080197357929,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.5053235968071075,
  "bbWidthPercent": 1.5147337123219853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005586592178770969,
      "roc3": -0.0004271678769756618
    },
    "min5": {
      "roc1": 0.005586592178770969,
      "roc3": -0.006369426751592396
    },
    "min15": {
      "roc1": 0.005586592178770969,
      "roc3": -0.0004271678769756618
    },
    "hourly": {
      "roc1": 0.010331467929401653,
      "roc3": 0.010331467929401653
    },
    "fourHour": {
      "roc1": 0.016457340840190605,
      "roc3": 0.010766580534022423
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.956715368029606,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 8065142,
  "signedMin5Z": 0.6679202700240177,
