
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T14:55:00.000Z

Calculations:
{
  "momentumScore": 47.838766642223455,
  "volumeScore": 28.3678119695037,
  "patternScore": 55.55787828757301,
  "totalScore": 35.91897328306287,
  "finalScore": 35.91897328306287,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.64516129032256,
  "ultraShortVolumeSurge": 1.6286774327957532,
  "baseVolumeSurge": 0.022582426106194577,
  "currentPrice": 0.0002019,
  "resistance": 0.0002026,
  "support": 0.0001979,
  "rocMin5": -0.001977261492832475,
  "shortROC": 0.011016524787180767,
  "priceAcceleration": -0.00045335790035707507,
  "buySellRatio": 0.5234286971866571,
  "macdHistogram": 4.6503072823185523e-7,
  "stochasticK": 95.91836734693867,
  "atr": 0.000001571428571428569,
  "bbUpper": 0.00020617557730040004,
  "bbLower": 0.00019686442269959998,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.505,
      "bbWidth": 4.62,
      "volumeRatio": 2.264,
      "signalCount": 5,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7677067855373942,
  "distanceToResistance": 0.3467062902426894,
  "slPercent": 3,
  "tpPercent": 0.294700346706286,
  "trailingActivation": 0.17682020802377157,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.22394908092136123,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.827814569536706,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3467062902426894,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1607642381494744,
  "rvolMin5": -0.3430628422207278,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -2.030583970365323,
  "bbWidthPercent": 4.620461790790027,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01304565980933271,
      "roc3": 0.0034791252485088958
    },
    "min5": {
      "roc1": 0.011016524787180767,
      "roc3": 0.0004955401387512509
    },
    "min15": {
      "roc1": 0.0004938271604938392,
      "roc3": 0.0024740227610093274
    },
    "hourly": {
      "roc1": 0.0014829461196242224,
      "roc3": 0.017068273092369485
    },
    "fourHour": {
      "roc1": 0.02065491183879089,
      "roc3": -0.028763183125599282
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.604182435956846,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 157259465,
  "signedMin5Z": 9.317794781631854,
  "signedMin1": 157400618,
  "signedMin1Z": 13.319741358275326,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6479166666666667,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000200335,
      "sma50": 0.000202138,
      "ema20": 0.0002009065113162356,
      "ema50": 0.00020211435739006541,
      "vwma20": 0.00020105392993136032,
      "hma21": 0.0002021207792207793,
      "atr14": 0.0000014214285714285693,
      "atrPercentile": 0.5397784491440081,
      "rvolZ": -0.1607642381494744,
      "rvolPercentile": 0.6479166666666667,
      "mfi14": 50.058829374372635,
      "ppo": {
        "ppo": -0.10436740370204044,
        "signal": -0.1949499757573603,
        "histogram": 0.09058257205531987
      },
      "stochRsi": {
        "k": 72.89088863892037,
        "d": 54.75136717095014
      },
      "vprofile": {
        "vpBins": [
          0.007192131473733847,
          0.004033186470340503,
          0.030740654396883428,
          0.010028217316781485,
          0.03840043763530493,
          0.104592847409566,
          0.03311553209513126,
          0.0929805512792671,
          0.051571452302467416,
          0.07729677942890877,
          0.029018784781658032,
          0.08683515852100987,
          0.03949976655545559,
          0.05479936782663573,
          0.12577315952745405,
          0.08499475071382236,
          0.04332266315369191,
          0.06690005403647183,
          0.0001488365600876287,
          0.018755668515328276
        ],
        "currentBinShare": 0.104592847409566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6180373316069363
      }
    },
    "min5": {
      "sma20": 0.00020012999999999997,
      "sma50": 0.00020357,
      "ema20": 0.00020117696437090622,
      "ema50": 0.000202743707439556,
      "vwma20": 0.00020089612602167624,
      "hma21": 0.00020171255411255426,
      "atr14": 0.000001571428571428569,
      "atrPercentile": 0.4197080291970803,
      "rvolZ": -0.3430628422207278,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 80.06034973893004,
      "ppo": {
        "ppo": -0.21041681819541364,
        "signal": -0.4210747755105428,
        "histogram": 0.21065795731512915
      },
      "stochRsi": {
        "k": 83.84591434053812,
        "d": 61.42721724509795
      },
      "vprofile": {
        "vpBins": [
          0.004389973896763502,
          0.010074271567346896,
          0.014941539517773245,
          0.002378881900678573,
          0.08397778299420516,
          0.07717386165057158,
          0.04264903964836327,
          0.003376734926054066,
          0.09345261577599658,
          0.051120536992740793,
          0.022910801782379954,
          0.11450250652082133,
          0.15046279150128208,
          0.060234796231601946,
          0.0887004667016512,
          0.055852143994281685,
          0.08316429391189602,
          0.02180386094981485,
          0.01559093309414259,
          0.0032421664416346888
        ],
        "currentBinShare": 0.08397778299420516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.720069569333758
      }
    },
    "min15": {
      "sma20": 0.00020152,
      "sma50": 0.00020451400000000001,
      "ema20": 0.00020193227545964648,
      "ema50": 0.00020377369222241223,
      "vwma20": 0.000201575495052466,
      "hma21": 0.0001996363636363637,
      "atr14": 0.000001549999999999999,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.40865482583253054,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 34.75957153840666,
      "ppo": {
        "ppo": -0.42331490478143147,
        "signal": -0.6560010700083074,
        "histogram": 0.23268616522687596
      },
      "stochRsi": {
        "k": 94.55098934550973,
        "d": 46.303901303901284
      },
      "vprofile": {
        "vpBins": [
          0.005412004895375658,
          0.010324335153475667,
          0.01979631365627597,
          0.00538966790762021,
          0.09059779446646717,
          0.06076092084047926,
          0.044337427740169605,
          0.058693175774823324,
          0.06774210639262458,
          0.06839150441189461,
          0.07783431903164333,
          0.06063288607286092,
          0.09738665131938617,
          0.07729426114879216,
          0.1756946704886267,
          0.019133422526740565,
          0.002233704427616574,
          0.04457076302774714,
          0,
          0.013774070717380404
        ],
        "currentBinShare": 0.06076092084047926
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.620461790790027
      }
    },
    "hourly": {
      "sma20": 0.00020376000000000001,
      "sma50": 0.00020852200000000005,
      "ema20": 0.00020389054600891793,
      "ema50": 0.0002091858543969172,
      "vwma20": 0.00020538414097285006,
      "hma21": 0.00020040779220779225,
      "atr14": 0.000003914285714285715,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.3415989890084656,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 27.545164438447117,
      "ppo": {
        "ppo": -1.1485632981793563,
        "signal": -1.1810813301301657,
        "histogram": 0.03251803195080938
      },
      "stochRsi": {
        "k": 1.6484660219048295,
        "d": 42.26202035109524
      },
      "vprofile": {
        "vpBins": [
          0.00448953754243331,
          0.03961819911603672,
          0.049895389990856485,
          0.08694598554481274,
          0.07404852874191814,
          0.07317228359616137,
          0.04664057087803744,
          0.06568445372538773,
          0.11708877823628931,
          0.08240623157605018,
          0.007132530880444393,
          0.02915836733425883,
          0.0715219070761686,
          0.09659385530809132,
          0.048486911586483,
          0.0191180650513475,
          0.03612425251246089,
          0.034216338153128745,
          0,
          0.017657813149633314
        ],
        "currentBinShare": 0.03961819911603672
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.161863552807505
      }
    },
    "fourHour": {
      "sma20": 0.00021753499999999998,
      "sma50": 0.00022347999999999997,
      "ema20": 0.00021290409500493996,
      "ema50": 0.00022232936512729302,
      "vwma20": 0.00022467224669303634,
      "hma21": 0.00019555367965367964,
      "atr14": 0.000007457142857142858,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.6401430847418403,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 31.186952141806117,
      "ppo": {
        "ppo": -3.1478129975459526,
        "signal": -2.500798160238279,
        "histogram": -0.6470148373076734
      },
      "stochRsi": {
        "k": 43.09613138004319,
        "d": 23.274273455980296
      },
      "vprofile": {
        "vpBins": [
          0.003134448555871395,
          0.03453215305178416,
          0.06696778807526331,
          0.07921136371201706,
          0.025601871529860216,
          0.02858046512629105,
          0.09418256618843537,
          0.0979928581237633,
          0.055411278955309735,
          0.03409145145729403,
          0.08589974773582669,
          0.143322037221322,
          0.04274182128526909,
          0.010120241771635837,
          0.010991446182599193,
          0.0785595986042256,
          0.08413383549557509,
          0.02452502692765688,
          0,
          0
        ],
        "currentBinShare": 0.03453215305178416
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.46253639716932
      }
    },
    "daily": {
      "sma20": 0.00023246,
      "sma50": 0.0003174080000000001,
      "ema20": 0.00023580204711465237,
      "ema50": 0.0003026832233486343,
      "vwma20": 0,
      "hma21": 0.00021090346320346327,
      "atr14": 0.000022414285714285716,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.073850712220539,
        "signal": -10.98351363843195,
        "histogram": -0.09033707378858935
      },
      "stochRsi": {
        "k": 0,
        "d": 36.242517928032576
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 30.839205206095304
      }
    }
  },
  "smaMin5": 0.00020012999999999997,
  "emaMin5": 0.00020117696437090622,
  "vwmaMin5": 0.00020089612602167624,
  "hmaMin5": 0.00020171255411255426,
  "keltner15": {
    "upper": 0.0002044822754596465,
    "middle": 0.00020193227545964648,
    "lower": 0.00019938227545964648
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00020604999999999997,
    "finalLower": 0.00019585
  },
  "mfi15": 34.75957153840666,
  "stochRsi15": {
    "k": 94.55098934550973,
    "d": 46.303901303901284
  },
  "ppo15": {
    "ppo": -0.42331490478143147,
    "signal": -0.6560010700083074,
    "histogram": 0.23268616522687596
  },
  "vpMin15": {
    "vpBins": [
      0.005412004895375658,
      0.010324335153475667,
      0.01979631365627597,
      0.00538966790762021,
      0.09059779446646717,
      0.06076092084047926,
      0.044337427740169605,
      0.058693175774823324,
      0.06774210639262458,
      0.06839150441189461,
      0.07783431903164333,
      0.06063288607286092,
      0.09738665131938617,
      0.07729426114879216,
      0.1756946704886267,
      0.019133422526740565,
      0.002233704427616574,
      0.04457076302774714,
      0,
      0.013774070717380404
    ],
    "currentBinShare": 0.06076092084047926
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.620461790790027
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 40.51094890510949,
    "volatilityPercentile": 70.56962025316456,
    "relativeVolatilityRatio": 1.0798614330474021,
    "isHighVolume": false,
