
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T15:30:00.000Z

Calculations:
{
  "momentumScore": 125.06963360939369,
  "volumeScore": 75.00193182302029,
  "patternScore": 80.20476461520585,
  "totalScore": 79.587932306277,
  "finalScore": 79.587932306277,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 83.9378238341969,
  "ultraShortVolumeSurge": 2.5433603006469596,
  "baseVolumeSurge": 0.07185268606287684,
  "currentPrice": 0.0002385,
  "resistance": 0.0002423,
  "support": 0.0002231,
  "rocMin5": 0.019666524155622075,
  "shortROC": 0.003787878787878766,
  "priceAcceleration": 0.004920253241324666,
  "buySellRatio": 0.4971752750002464,
  "macdHistogram": 0.0000019318230202823728,
  "stochasticK": 100,
  "atr": 0.0000028857142857142823,
  "bbUpper": 0.00023769337449164318,
  "bbLower": 0.0002152866255083569,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.44,
      "atrRatio": 1.888,
      "bbWidth": 9.89,
      "volumeRatio": 5.804,
      "signalCount": 1,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1740041928721177,
  "distanceToResistance": 1.593291404612164,
  "slPercent": 4,
  "tpPercent": 1.3542976939203393,
  "trailingActivation": 0.8125786163522035,
  "shortMomentumScore": 0,
  "overboughtScore": 90.71228355190676,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.749299243167364,
  "chaikin": 0.4955922921983036,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.88789237668153,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.593291404612164,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.27400559588610707,
  "rvolMin5": 0.13631497371859952,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 7.741664156727245,
  "bbWidthPercent": 9.893041186492248,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01851851851851851,
      "roc3": 0.009174311926605502
    },
    "min5": {
      "roc1": 0.003787878787878766,
      "roc3": 0.006753904601097444
    },
    "min15": {
      "roc1": 0.019781144781144806,
      "roc3": 0.04484691677447179
    },
    "hourly": {
      "roc1": 0.04484691677447179,
      "roc3": 0.08606006275212912
    },
    "fourHour": {
      "roc1": 0.08606006275212912,
      "roc3": 0.07928730512249442
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.44276625705316125,
  "wickClosePct": 0.36363636363636276,
  "wickUpper": 0.0000035000000000000038,
  "wickLower": 0.0000019999999999999944,
  "wickRatio": 0.6363636363636372,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 252001597,
  "signedMin5Z": 12.067627377434803,
  "signedMin1": -33895856,
  "signedMin1Z": -5.500970635952349,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9004065040650406,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000234205,
      "sma50": 0.000227662,
      "ema20": 0.00023465895546595777,
      "ema50": 0.00022993367869080363,
      "vwma20": 0.00023434654026849498,
      "hma21": 0.00024080562770562776,
      "atr14": 0.0000027714285714285693,
      "atrPercentile": 0.9184100418410042,
      "rvolZ": 0.27400559588610707,
      "rvolPercentile": 0.9004065040650406,
      "mfi14": 51.76870553977802,
      "ppo": {
        "ppo": 1.589183295591717,
        "signal": 1.4002186429171959,
        "histogram": 0.188964652674521
      },
      "stochRsi": {
        "k": 40.0246536072623,
        "d": 68.37321621760857
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004929174751080986,
          0.019761462935883198,
          0.012739373348786286,
          0.037974407267281095,
          0.007372736857370357,
          0.13379366250324326,
          0.11855126400335365,
          0.14688392177862472,
          0.06985128541611613,
          0.21492010477628562,
          0.08191417507664113,
          0.04276332969387537,
          0.018416682764407857,
          0.006600717750305407,
          0.027322841744354905,
          0.0262982219676095,
          0.0035850564688132244,
          0.014563194364689865,
          0.011758386531277414
        ],
        "currentBinShare": 0.011758386531277414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.096439702434488
      }
    },
    "min5": {
      "sma20": 0.0002298,
      "sma50": 0.0002251780000000001,
      "ema20": 0.00023126705988477678,
      "ema50": 0.00022746962765163845,
      "vwma20": 0.00023368960004416014,
      "hma21": 0.00023828268398268395,
      "atr14": 0.0000028857142857142823,
      "atrPercentile": 0.7737226277372263,
      "rvolZ": 0.13631497371859952,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 80.04915490911903,
      "ppo": {
        "ppo": 1.645677410314732,
        "signal": 1.2103532648801478,
        "histogram": 0.4353241454345842
      },
      "stochRsi": {
        "k": 75.60944052036945,
        "d": 86.46702379906917
      },
      "vprofile": {
        "vpBins": [
          0.006263509234494492,
          0.07515466751351793,
          0.015213049046259995,
          0.0500527886929406,
          0.034894189187790504,
          0.04070617983420479,
          0.03652542385235826,
          0.058524028265548714,
          0.08945139607681035,
          0.09761847859799647,
          0.1206674564254805,
          0.2237877657528231,
          0.03666782371579177,
          0.03881164523616488,
          0.03280390013699436,
          0.0004291262310985667,
          0.010621275833774637,
          0.022621693645240408,
          0.009185602720709637,
          0
        ],
        "currentBinShare": 0.022621693645240408
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.101088480018449
      }
    },
    "min15": {
      "sma20": 0.00022649000000000004,
      "sma50": 0.00022574000000000007,
      "ema20": 0.00022849606791410865,
      "ema50": 0.00022597447555094423,
      "vwma20": 0.00023230970465622588,
      "hma21": 0.00023267012987012985,
      "atr14": 0.0000028000000000000003,
      "atrPercentile": 0.5,
      "rvolZ": 0.14204901208483106,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 89.34875696578324,
      "ppo": {
        "ppo": 1.4988108212283748,
        "signal": 0.6588047077071775,
        "histogram": 0.8400061135211974
      },
      "stochRsi": {
        "k": 100,
        "d": 87.37068867029961
      },
      "vprofile": {
        "vpBins": [
          0.011892544401008528,
          0,
          0.018497104957423967,
          0.056033021738054356,
          0.04324723520980324,
          0.10802049941009871,
          0.014646358155336974,
          0.09220431194174969,
          0.11542007290809372,
          0.14721148710798024,
          0.17095605926194857,
          0.08019718747440038,
          0.03263812714761012,
          0.014765422633458486,
          0.04684736460073602,
          0,
          0,
          0.03400561832945503,
          0,
          0.013417584722841967
        ],
        "currentBinShare": 0.013417584722841967
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.893041186492248
      }
    },
    "hourly": {
      "sma20": 0.000225575,
      "sma50": 0.00023205600000000004,
      "ema20": 0.00022694739907254424,
      "ema50": 0.00023183524568843548,
      "vwma20": 0.00022904256617319212,
      "hma21": 0.0002256593073593073,
      "atr14": 0.000004271428571428569,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": 0.8787250854037033,
      "rvolPercentile": 0.9017857142857143,
      "mfi14": 44.5352825349365,
      "ppo": {
        "ppo": 0.0801610797825564,
        "signal": -0.8720944302116522,
        "histogram": 0.9522555099942086
      },
      "stochRsi": {
        "k": 100,
        "d": 54.85748018215551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032639404941274854,
          0.0028741656320304875,
          0.049834064321985776,
          0.054953235408224776,
          0.07248909262351126,
          0.006633199675412875,
          0.07476896561275803,
          0.04527591709184981,
          0.005729850148631731,
          0.04289609892233481,
          0.12935528476798783,
          0.12697797124581756,
          0.12796672850851548,
          0.04865672247332931,
          0.04055355730070978,
          0.040296642745701466,
          0.06502107204473935,
          0.03307802653518481,
          0
        ],
        "currentBinShare": 0.04527591709184981
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.402699361578659
      }
    },
    "fourHour": {
      "sma20": 0.000239995,
      "sma50": 0.0002537100000000001,
      "ema20": 0.0002377650365462461,
      "ema50": 0.0002502907343041757,
      "vwma20": 0.0002342929786512474,
      "hma21": 0.00021780346320346327,
      "atr14": 0.000011378571428571426,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.1405681279184927,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 30.648594320971924,
      "ppo": {
        "ppo": -3.49128041948109,
        "signal": -3.4340266977889473,
        "histogram": -0.05725372169214271
      },
      "stochRsi": {
        "k": 100,
        "d": 31.672603353423455
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028604439276043295,
          0.043125636059129994,
          0.07742752679896915,
          0.010060509801744732,
          0.003808694867722665,
          0.13673702615522212,
          0.1675803521337134,
          0.15102066612217807,
          0.03974219882578171,
          0.07364938573754791,
          0.11199559612272803,
          0.012375131593890372,
          0.06526008284289916,
          0.010267343752598815,
          0,
          0.06834540990983055,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010060509801744732
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.306271369252435
      }
    },
    "daily": {
      "sma20": 0.00027558,
      "sma50": 0.00037601999999999997,
      "ema20": 0.00028556755389603296,
      "ema50": 0.0003599894934976982,
      "vwma20": 0,
      "hma21": 0.0002295294372294372,
      "atr14": 0.000029042857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.090737210844923,
        "signal": -13.921229623965155,
        "histogram": -0.1695075868797673
      },
      "stochRsi": {
        "k": 44.93949935599639,
        "d": 31.519156551814195
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.84231010069764
      }
    }
  },
  "smaMin5": 0.0002298,
  "emaMin5": 0.00023126705988477678,
  "vwmaMin5": 0.00023368960004416014,
  "hmaMin5": 0.00023828268398268395,
  "keltner15": {
    "upper": 0.00023326606791410865,
    "middle": 0.00022849606791410865,
    "lower": 0.00022372606791410866
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00024894,
    "finalLower": 0.00022986000000000003
  },
  "mfi15": 89.34875696578324,
  "stochRsi15": {
    "k": 100,
    "d": 87.37068867029961
  },
  "ppo15": {
    "ppo": 1.4988108212283748,
    "signal": 0.6588047077071775,
    "histogram": 0.8400061135211974
  },
  "vpMin15": {
    "vpBins": [
      0.011892544401008528,
      0,
      0.018497104957423967,
      0.056033021738054356,
      0.04324723520980324,
      0.10802049941009871,
      0.014646358155336974,
      0.09220431194174969,
      0.11542007290809372,
      0.14721148710798024,
      0.17095605926194857,
      0.08019718747440038,
      0.03263812714761012,
      0.014765422633458486,
      0.04684736460073602,
      0,
      0,
      0.03400561832945503,
      0,
      0.013417584722841967
    ],
    "currentBinShare": 0.013417584722841967
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 9.893041186492248
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 77.37226277372264,
    "volatilityPercentile": 66.13924050632912,
    "relativeVolatilityRatio": 1.1223884386774983,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
