
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T15:55:00.000Z

Calculations:
{
  "momentumScore": 54.29776800670739,
  "volumeScore": 58.13446881273821,
  "patternScore": 0,
  "totalScore": 37.79945739516338,
  "finalScore": 37.79945739516338,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.368029739776915,
  "ultraShortVolumeSurge": 0.222672781212632,
  "baseVolumeSurge": 0.14057265535289823,
  "currentPrice": 0.0002533,
  "resistance": 0.0002748,
  "support": 0.0002533,
  "rocMin5": -0.01707411719053162,
  "shortROC": -0.0031483667847304977,
  "priceAcceleration": -0.0042927302426301415,
  "buySellRatio": 0.12039525795166257,
  "macdHistogram": -5.211539289246889e-7,
  "stochasticK": 15.936254980079628,
  "atr": 0.0000043500000000000016,
  "bbUpper": 0.0002662057734031778,
  "bbLower": 0.0002442242265968223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.31,
      "atrRatio": 1.62,
      "bbWidth": 8.61,
      "volumeRatio": 1.267,
      "signalCount": 2,
      "buySellRatio": 0.12
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.292594890305118,
  "distanceToResistance": 8.487958941966063,
  "slPercent": 4,
  "tpPercent": 7.214765100671154,
  "trailingActivation": 4.328859060402692,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.017228601229129618,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.287262872628638,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 8.487958941966063,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10424889205637104,
  "rvolMin5": -0.22728456026807478,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.7766062601149233,
  "bbWidthPercent": 8.612952532709881,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004329004329004434,
      "roc3": 0.0003920031360250977
    },
    "min5": {
      "roc1": -0.0031483667847304977,
      "roc3": -0.015546055188496085
    },
    "min15": {
      "roc1": -0.0015741833923652488,
      "roc3": -0.012840466926070139
    },
    "hourly": {
      "roc1": -0.021973785659213683,
      "roc3": 0.006746031746031695
    },
    "fourHour": {
      "roc1": 0.017649418371440028,
      "roc3": 0.0180577849117175
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4415525378737766,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.06818181818181986,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 155369423,
  "signedMin5Z": 8.370875904542503,
  "signedMin1": 157047466,
  "signedMin1Z": 11.635583825098282,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.721419185282523,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025728000000000003,
      "sma50": 0.00026038800000000007,
      "ema20": 0.0002572329143565798,
      "ema50": 0.0002581711759116622,
      "vwma20": 0.00025787402353342516,
      "hma21": 0.0002542497835497836,
      "atr14": 0.000001864285714285717,
      "atrPercentile": 0.6880856760374833,
      "rvolZ": -0.10424889205637104,
      "rvolPercentile": 0.721419185282523,
      "mfi14": 53.0933693493148,
      "ppo": {
        "ppo": -0.5803957480674079,
        "signal": -0.5108604800167866,
        "histogram": -0.06953526805062127
      },
      "stochRsi": {
        "k": 35.88793037815345,
        "d": 34.76048175888007
      },
