
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T14:50:00.000Z

Calculations:
{
  "momentumScore": 26.152230522320913,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 10.03819716919457,
  "finalScore": 42.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.17857142857139,
  "ultraShortVolumeSurge": 0.9139621044165819,
  "baseVolumeSurge": 0.018822993025383376,
  "currentPrice": 0.0001585,
  "resistance": 0.0001619,
  "support": 0.0001583,
  "rocMin5": -0.00875547217010636,
  "shortROC": -0.0056461731493098796,
  "priceAcceleration": -0.002184308750008795,
  "buySellRatio": 0.21924536270719436,
  "macdHistogram": -1.8083938472264247e-7,
  "stochasticK": 0,
  "atr": 0.000001014285714285708,
  "bbUpper": 0.00016234736005796632,
  "bbLower": 0.00015837263994203366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 1.014,
      "bbWidth": 2.48,
      "volumeRatio": 1.358,
      "signalCount": 3,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7931500675980132,
  "distanceToResistance": 2.145110410094638,
  "slPercent": 3,
  "tpPercent": 0.08832807570978132,
  "trailingActivation": 0.05299684542586879,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 42.25,
  "chaikin": -0.21584615617525346,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.28571428571401,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.145110410094638,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06390820142575249,
  "rvolMin5": -0.08387736523365669,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -1.8526423674326344,
  "bbWidthPercent": 2.478623170324684,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006305170239596622,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0056461731493098796,
      "roc3": -0.012461059190031118
    },
    "min15": {
      "roc1": -0.0018915510718789867,
