
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T14:25:00.000Z

Calculations:
{
  "momentumScore": 27.411510501031145,
  "volumeScore": 1.5583449517222057,
  "patternScore": 0,
  "totalScore": 6.837610682802251,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.691358024691297,
  "ultraShortVolumeSurge": 0.05650065879063451,
  "baseVolumeSurge": 0.02707350677113697,
  "currentPrice": 0.0002126,
  "resistance": 0.0002211,
  "support": 0.000212,
  "rocMin5": -0.0046816479400748935,
  "shortROC": -0.0023463162834350642,
  "priceAcceleration": -0.0011658517572880642,
  "buySellRatio": 0.06441408525128592,
  "macdHistogram": -8.276751652559434e-7,
  "stochasticK": 0,
  "atr": 0.0000014785714285714258,
  "bbUpper": 0.00022564553733363517,
  "bbLower": 0.00021038446266636484,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 1.438,
      "bbWidth": 7,
      "volumeRatio": 0.163,
      "signalCount": 2,
      "buySellRatio": 0.064
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.715629619674775,
  "distanceToResistance": 3.9981185324553232,
  "slPercent": 2.5,
  "tpPercent": 0.19755409219190556,
  "trailingActivation": 0.11853245531514334,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.23923558132161266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.12598425196875,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.9981185324553232,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3820159401904337,
  "rvolMin5": -0.4460892395373781,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -8.377036423085631,
  "bbWidthPercent": 7.0000113144831015,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023463162834350642,
      "roc3": -0.002814258911819956
    },
    "min5": {
      "roc1": -0.0023463162834350642,
      "roc3": -0.006077606358111288
    },
    "min15": {
      "roc1": -0.0028222013170272225,
      "roc3": -0.008882655446470275
    },
    "hourly": {
      "roc1": -0.0028222013170272225,
      "roc3": -0.039855072463768106
    },
    "fourHour": {
      "roc1": -0.0407239819004525,
      "roc3": -0.03942002718622562
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.13670880852090372,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -149780917,
  "signedMin5Z": -5.669025783251727,
  "signedMin1": -333694431,
  "signedMin1Z": -15.182073279240718,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10902777777777778,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021376000000000004,
      "sma50": 0.00021778799999999998,
      "ema20": 0.00021430270789904668,
      "ema50": 0.00021708329897696213,
      "vwma20": 0.00021383864738511545,
      "hma21": 0.00021316709956709952,
      "atr14": 6.714285714285684e-7,
      "atrPercentile": 0.0473313192346425,
      "rvolZ": -0.3820159401904337,
      "rvolPercentile": 0.10902777777777778,
      "mfi14": 8.537603920496565,
      "ppo": {
        "ppo": -0.6342338432588837,
        "signal": -0.675552106738273,
        "histogram": 0.04131826347938938
      },
      "stochRsi": {
        "k": 11.046342174293153,
        "d": 36.58232534598055
      },
      "vprofile": {
        "vpBins": [
          0.046986723081362286,
          0.01907487023327986,
          0,
          0.012123955973341698,
          0.1441688366055261,
          0.05614758589435927,
          0.01049938348946637,
          0.01107589944114642,
          0.1749672298469147,
          0.05703050991559662,
          0.016703422567528554,
          0.03769273018201162,
          0.0012343432022013303,
          0.04364127739837817,
          0.11540383991904024,
          0.057338798153357975,
          0.053334803980405604,
          0.0507105153170289,
          0.09186527479905428,
          0
        ],
        "currentBinShare": 0.046986723081362286
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6824675743255177
      }
    },
    "min5": {
      "sma20": 0.00021585000000000002,
      "sma50": 0.00021859,
      "ema20": 0.00021537252979571847,
      "ema50": 0.0002191214144001078,
      "vwma20": 0.00021434466967485376,
      "hma21": 0.00021142640692640692,
      "atr14": 0.0000014785714285714258,
      "atrPercentile": 0.23722627737226276,
      "rvolZ": -0.4460892395373781,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 35.0397555284422,
      "ppo": {
        "ppo": -0.9487961129426948,
        "signal": -0.8970237041869761,
        "histogram": -0.05177240875571876
      },
      "stochRsi": {
        "k": 65.84969553399291,
        "d": 23.928024866687128
      },
      "vprofile": {
        "vpBins": [
          0.04524166063291733,
          0.014221651613484376,
          0,
          0.061551198782122354,
          0.07375929792963216,
          0.023943177108273556,
          0.02265013014054648,
          0.14473207833106366,
          0.05531068200823777,
          0.04217905015126493,
          0,
          0.0181806341643649,
          0.10018002122205635,
          0.04600442006766854,
          0.12494171246116847,
          0.17322800554711423,
          0.048944036594090294,
          0.00235617460080532,
          0.00034693895679456326,
          0.0022291296883946853
        ],
        "currentBinShare": 0.04524166063291733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.482410742529239
      }
    },
    "min15": {
      "sma20": 0.000218015,
      "sma50": 0.00022234600000000003,
      "ema20": 0.00021699172734777384,
      "ema50": 0.0002224362535556655,
      "vwma20": 0.0002171356857509963,
      "hma21": 0.00021267142857142848,
      "atr14": 0.0000015214285714285717,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.4495391971421855,
      "rvolPercentile": 0.0625,
      "mfi14": 12.34007313137414,
      "ppo": {
        "ppo": -1.3614784997292897,
        "signal": -1.1497910744696964,
        "histogram": -0.21168742525959328
      },
      "stochRsi": {
        "k": 0,
        "d": 18.862538427755847
      },
      "vprofile": {
        "vpBins": [
          0.04318530012958082,
          0.02846108859748471,
          0,
          0.044298443393915844,
          0.0943394835876677,
          0.025189478700868805,
          0.044468947096659384,
          0.010725982126653691,
          0.009531586864881382,
          0.28211699520789396,
          0,
          0,
          0.002065100517798235,
          0.042081283764763396,
          0.19857312417489742,
          0.01251088850567974,
          0.04057291214312331,
          0.06835287203638314,
          0.053526513151748445,
          0
        ],
        "currentBinShare": 0.04318530012958082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.0000113144831015
      }
    },
    "hourly": {
      "sma20": 0.00022495000000000002,
      "sma50": 0.00023542600000000014,
      "ema20": 0.0002234445400126391,
      "ema50": 0.00023098046196013764,
      "vwma20": 0.00023032480868832462,
      "hma21": 0.00021222987012987012,
      "atr14": 0.0000027142857142857106,
      "atrPercentile": 0.17701863354037267,
      "rvolZ": -0.4494171679600473,
      "rvolPercentile": 0.41369047619047616,
      "mfi14": 20.50618137871622,
      "ppo": {
