
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T13:35:00.000Z

Calculations:
{
  "momentumScore": 65.62336454342095,
  "volumeScore": 10.376757673012975,
  "patternScore": 43.292978208232434,
  "totalScore": 28.76515260953675,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.96644295302009,
  "ultraShortVolumeSurge": 12.521089403482062,
  "baseVolumeSurge": 0.023977561652727967,
  "currentPrice": 0.0001674,
  "resistance": 0.0001719,
  "support": 0.0001652,
  "rocMin5": -0.007117437722419941,
  "shortROC": 0.004801920768307277,
  "priceAcceleration": -0.0017296304920149906,
  "buySellRatio": 0.06256777071122058,
  "macdHistogram": 8.71056092226408e-9,
  "stochasticK": 16.417910447761187,
  "atr": 0.0000016071428571428536,
  "bbUpper": 0.0001719038292022128,
  "bbLower": 0.0001659261707977872,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.06,
      "atrRatio": 2.344,
      "bbWidth": 3.54,
      "volumeRatio": 7.642,
      "signalCount": 4,
      "buySellRatio": 0.063
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.015531660692948,
  "distanceToResistance": 2.688172043010753,
  "slPercent": 2.5,
  "tpPercent": 2.28494623655914,
  "trailingActivation": 1.370967741935484,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.19979453700484484,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.6535947712416702,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.688172043010753,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33599538021328856,
  "rvolMin5": 0.24047389448031084,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.0939835616710403,
  "bbWidthPercent": 3.5388558768762977,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00240096038415372,
      "roc3": -0.007761194029850773
    },
    "min5": {
      "roc1": 0.004801920768307277,
      "roc3": -0.01875732708089095
    },
    "min15": {
      "roc1": -0.011883541295305968,
      "roc3": -0.03257707969749855
    },
    "hourly": {
      "roc1": -0.03429923122412761,
      "roc3": -0.03143534994068798
    },
    "fourHour": {
      "roc1": -0.03315571343990527,
      "roc3": -0.04222873900293247
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8396058758433329,
  "wickClosePct": 0.45161290322580955,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0.000001400000000000007,
  "wickRatio": 0.8750000000000127,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -70427826,
  "signedMin5Z": -5.459661519530484,
  "signedMin1": -90641274,
  "signedMin1Z": -7.701424279558737,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.44375,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016915000000000002,
      "sma50": 0.00016845599999999996,
      "ema20": 0.000168554768721691,
      "ema50": 0.0001687154986012871,
      "vwma20": 0.00016789325708540766,
      "hma21": 0.00016808701298701295,
      "atr14": 0.0000014071428571428565,
      "atrPercentile": 0.5292044310171199,
      "rvolZ": -0.33599538021328856,
      "rvolPercentile": 0.44375,
      "mfi14": 5.170064942992838,
      "ppo": {
        "ppo": -0.27410427956543504,
        "signal": 0.013542910632312624,
        "histogram": -0.28764719019774765
      },
      "stochRsi": {
        "k": 0,
        "d": 37.62152777777778
      },
      "vprofile": {
        "vpBins": [
          2.8458253772393954e-7,
          0,
          0.018399487190743948,
          0.0635945380261238,
          0.08973947181641455,
          0.012396987535804059,
          0.028464217895790934,
          0.11854498894420304,
          0.08485581143601013,
          0.06382819996817489,
          0.05313677764416342,
          0.23535105142901297,
          0.07734514543008558,
          0.02476476297685814,
          0.061344994807208814,
          0.02025898279444403,
          0.04248401313317531,
          0.0020746142686920333,
          0,
          0.003415670120556626
        ],
        "currentBinShare": 0.012396987535804059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.534117362161651
      }
    },
    "min5": {
      "sma20": 0.00016922,
      "sma50": 0.000168648,
      "ema20": 0.000168909601354882,
      "ema50": 0.00016879572327483685,
      "vwma20": 0.00016779132328094981,
      "hma21": 0.00016980735930735932,
      "atr14": 0.0000016071428571428536,
      "atrPercentile": 0.6861313868613139,
      "rvolZ": 0.24047389448031084,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 12.700345332597408,
      "ppo": {
        "ppo": -0.030798120325862387,
        "signal": 0.16301004385555118,
        "histogram": -0.19380816418141356
      },
      "stochRsi": {
        "k": 15.878156842843449,
        "d": 42.58099811294765
      },
      "vprofile": {
        "vpBins": [
          0.0009830863029211187,
          0,
          0.007522044390099864,
          0.10901251000849296,
          0.0007434205854715025,
          0.07443740303339351,
          0.07459288656112147,
          0.16234872556877025,
          0.08673805742357259,
          0.06809461791768118,
          0.08664433278469758,
          0.15321961179818563,
          0.05347674017680527,
          0.020881282023305775,
          0.03335210766565004,
          0.0015687645100048938,
          0.04250650726404343,
          0.002762589942349819,
          0.0003255082766994847,
          0.020789803766733637
        ],
        "currentBinShare": 0.16234872556877025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0934013480876095
      }
    },
    "min15": {
      "sma20": 0.000168915,
      "sma50": 0.00016884799999999998,
      "ema20": 0.00016910143183907804,
      "ema50": 0.00016892826837588027,
      "vwma20": 0.0001675801308457363,
      "hma21": 0.0001701181818181818,
      "atr14": 0.000001699999999999995,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 2.6083909763657003,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 18.669873444990998,
      "ppo": {
        "ppo": 0.07347828290212678,
        "signal": 0.18261224383138214,
        "histogram": -0.10913396092925536
      },
      "stochRsi": {
        "k": 0,
        "d": 54.04466966966964
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00865680574379043,
          0.14432790284628708,
          0,
          0.09882457762038939,
          0.09221819016321849,
          0.14470100044068046,
          0.04907271718187969,
          0.10774697832268575,
          0.11179269202313952,
          0.08806024572936774,
          0.038300160744912076,
          0.034662910903884785,
          0.03234060070340148,
