
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T14:10:00.000Z

Calculations:
{
  "momentumScore": 74.43007927740116,
  "volumeScore": 76.54455907364895,
  "patternScore": 59.76723693209782,
  "totalScore": 64.35672112952166,
  "finalScore": 64.35672112952166,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.716814159292035,
  "ultraShortVolumeSurge": 1.201657049321575,
  "baseVolumeSurge": 0.013612859442654224,
  "currentPrice": 0.0002236,
  "resistance": 0.0002236,
  "support": 0.0002201,
  "rocMin5": 0.001792114695340424,
  "shortROC": 0,
  "priceAcceleration": 0.00045124035923125135,
  "buySellRatio": 0.18879535562472918,
  "macdHistogram": -9.233380378255538e-8,
  "stochasticK": 100,
  "atr": 0.0000010999999999999977,
  "bbUpper": 0.0002253657047412566,
  "bbLower": 0.0002174542952587434,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.911,
      "bbWidth": 3.57,
      "volumeRatio": 1.053,
      "signalCount": 4,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6037567084078703,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.01596318192529072,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.605042016806348,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.05347260845462655,
  "rvolMin5": -0.3814777152963184,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 4.694454031500541,
  "bbWidthPercent": 3.5731942922691857,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008952551477169997,
      "roc3": 0.0035906642728904506
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.001792114695340424
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0008952551477169997
    },
    "fourHour": {
      "roc1": 0.013140009062075166,
      "roc3": 0.021470991320237453
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07338947372021361,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 82123835,
  "signedMin5Z": 6.789021518473373,
  "signedMin1": 62631262,
  "signedMin1Z": 9.480605511563319,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8173611111111111,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022210000000000003,
      "sma50": 0.00022026999999999998,
      "ema20": 0.00022220916937303994,
      "ema50": 0.00022029060035633116,
      "vwma20": 0.0002226513451069987,
      "hma21": 0.0002234718614718615,
      "atr14": 8.071428571428535e-7,
      "atrPercentile": 0.11732124874118832,
      "rvolZ": 0.05347260845462655,
      "rvolPercentile": 0.8173611111111111,
      "mfi14": 68.86608325429717,
      "ppo": {
        "ppo": 0.45762893340548355,
        "signal": 0.44065003429508337,
        "histogram": 0.01697889911040018
      },
      "stochRsi": {
        "k": 0,
        "d": 58.26113264321574
      },
      "vprofile": {
        "vpBins": [
          0.030026043630654625,
          0.05507172537001389,
          0.05236952097207267,
          0.0053990205872781055,
          0.019593502606425877,
          0.029729623248807752,
          0.04837926130611991,
          0.08718533195179427,
          0.12674830697773193,
          0.09928961693268916,
          0.1260682712615555,
          0.04508831287239657,
          0.0021147440628476386,
          0.05644711118486654,
          0.11628852037888958,
          0.04230046952280726,
          0.03138322423574263,
          0.0005783710673612678,
          0.006459450716056469,
          0.01947957111388836
        ],
        "currentBinShare": 0.01947957111388836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6573003657340775
      }
    },
    "min5": {
      "sma20": 0.00022190500000000002,
      "sma50": 0.0002198,
      "ema20": 0.0002220445206321588,
      "ema50": 0.00021966445789454485,
      "vwma20": 0.00022181080583682947,
      "hma21": 0.00022381731601731598,
      "atr14": 0.0000010999999999999977,
      "atrPercentile": 0.30656934306569344,
      "rvolZ": -0.3814777152963184,
      "rvolPercentile": 0.3819444444444444,
      "mfi14": 61.90953726944963,
      "ppo": {
        "ppo": 0.5416325085406652,
        "signal": 0.5364119146448973,
        "histogram": 0.0052205938957679
      },
      "stochRsi": {
        "k": 57.229194289414444,
        "d": 65.9507660100866
      },
      "vprofile": {
        "vpBins": [
          0.019378145624628126,
          0.03718125021029072,
          0.034703157187220085,
          0.0034814360229378015,
          0.00444690605987237,
          0.048603800096832385,
          0.029881640102041224,
          0.08262678017442505,
          0.08659350351782229,
          0.13669560245695725,
          0.06328279827476681,
          0.06167046971034776,
          0.012839031273434075,
          0.111912167610269,
          0.0961377454804001,
          0.03193868399580973,
          0.08646717300596674,
          0.008969796475660947,
          0.028593812636147548,
          0.01459610008416999
        ],
        "currentBinShare": 0.01459610008416999
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8503891866137963
      }
    },
    "min15": {
      "sma20": 0.00022141,
      "sma50": 0.00021799799999999995,
      "ema20": 0.0002216105884368677,
      "ema50": 0.00021879393658923483,
      "vwma20": 0.00022166277285755141,
      "hma21": 0.0002247805194805194,
      "atr14": 0.0000013499999999999979,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.4935769086772714,
      "rvolPercentile": 0.375,
      "mfi14": 55.26089673516217,
      "ppo": {
        "ppo": 0.7372672284317286,
        "signal": 0.7293536267930902,
        "histogram": 0.007913601638638412
      },
      "stochRsi": {
        "k": 69.74932249322512,
        "d": 64.71025781370605
      },
      "vprofile": {
        "vpBins": [
          0.05532112044391873,
          0.03218783085633145,
          0.051951088411788617,
          0.004766248463024145,
          0.009146399744345236,
          0.04299045001866499,
          0.0035318612512554156,
          0.07228529876829369,
          0.045967992719580554,
          0.1693197328934264,
          0.09965018896765389,
          0.10920308377961094,
          0.017005776957738594,
          0.11067520669034955,
          0.0732890199558852,
          0.04322308003846532,
          0.023904274337795038,
          0.005606415284221164,
          0,
          0.029974930417651095
        ],
        "currentBinShare": 0.029974930417651095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5731942922691857
      }
    },
    "hourly": {
      "sma20": 0.00021899,
      "sma50": 0.00021608199999999987,
      "ema20": 0.00021947443558976556,
      "ema50": 0.00021953196535433612,
      "vwma20": 0.00021733905387723494,
      "hma21": 0.0002237290043290043,
      "atr14": 0.0000018857142857142832,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.48618941588051673,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 58.46190187669883,
      "ppo": {
        "ppo": 0.9226920998096133,
        "signal": 0.6134360036127086,
        "histogram": 0.30925609619690475
      },
      "stochRsi": {
        "k": 71.52991913746598,
        "d": 75.19197994987462
      },
      "vprofile": {
        "vpBins": [
          0.029919027194035455,
          0,
          0.04976270454392601,
          0.07041254568557047,
          0.058986915345280964,
          0.0490088951444507,
          0.056866372259839204,
          0.006714011803185819,
          0.010462685248108393,
          0.07618293871887706,
          0.09933196269077872,
          0.09153303249133132,
          0.03986014092444067,
          0.07178067762447868,
          0.1342272051680573,
          0.09620718609607692,
          0.021016301088946913,
          0.0140124546578444,
          0.01802097965569628,
          0.005693963659074724
        ],
        "currentBinShare": 0.006714011803185819
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.644034225071435
      }
    },
    "fourHour": {
      "sma20": 0.00022200000000000003,
      "sma50": 0.00023147400000000012,
      "ema20": 0.00022206144128116437,
      "ema50": 0.00023004331939602886,
      "vwma20": 0.0002215980736537047,
      "hma21": 0.00021049740259740257,
      "atr14": 0.000006221428571428568,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.7096295207053247,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 42.62272058483926,
      "ppo": {
        "ppo": -2.0779928686026747,
        "signal": -2.5261188677094957,
        "histogram": 0.44812599910682094
      },
      "stochRsi": {
        "k": 100,
        "d": 43.93416495872743
      },
      "vprofile": {
        "vpBins": [
          0.014184729352992587,
          0.01775797197554665,
          0.03983077344686099,
          0.0478586884110847,
          0.03983812937192263,
          0.08799768715848774,
          0.01730538986770398,
          0.09035207595478033,
          0.06251126980426727,
          0.05886009816112218,
          0.20369352420211675,
          0.04548261381280954,
          0.051913230589192415,
          0.04212105051497331,
          0.0078894339358257,
          0.09192096246376666,
          0.08048237097654656,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08799768715848774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.765140790499427
      }
    },
    "daily": {
      "sma20": 0.00024353499999999996,
      "sma50": 0.00034336600000000017,
      "ema20": 0.00025032601736628944,
      "ema50": 0.00031363766938957206,
      "vwma20": 0,
      "hma21": 0.0002264614718614719,
      "atr14": 0.000022964285714285702,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.461717752285052,
        "signal": -11.413212116359283,
        "histogram": 0.9514943640742306
      },
      "stochRsi": {
        "k": 93.006871240988,
        "d": 39.523334291713645
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.72244287750433
      }
    }
  },
  "smaMin5": 0.00022190500000000002,
  "emaMin5": 0.0002220445206321588,
  "vwmaMin5": 0.00022181080583682947,
  "hmaMin5": 0.00022381731601731598,
  "keltner15": {
    "upper": 0.00022308058843686769,
    "middle": 0.0002216105884368677,
    "lower": 0.0002201405884368677
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00022653999999999998,
    "finalLower": 0.00022066
  },
  "mfi15": 55.26089673516217,
  "stochRsi15": {
    "k": 69.74932249322512,
    "d": 64.71025781370605
  },
  "ppo15": {
    "ppo": 0.7372672284317286,
    "signal": 0.7293536267930902,
    "histogram": 0.007913601638638412
  },
  "vpMin15": {
    "vpBins": [
      0.05532112044391873,
      0.03218783085633145,
      0.051951088411788617,
      0.004766248463024145,
      0.009146399744345236,
      0.04299045001866499,
      0.0035318612512554156,
      0.07228529876829369,
      0.045967992719580554,
      0.1693197328934264,
      0.09965018896765389,
      0.10920308377961094,
      0.017005776957738594,
      0.11067520669034955,
      0.0732890199558852,
      0.04322308003846532,
      0.023904274337795038,
      0.005606415284221164,
      0,
      0.029974930417651095
    ],
    "currentBinShare": 0.029974930417651095
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.5731942922691857
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 29.927007299270077,
    "volatilityPercentile": 11.708860759493671,
    "relativeVolatilityRatio": 0.5626145150142183,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000023,
    "avgATR": 0.000041,
    "atrPercentile": 6.6,
    "realizedVolatility": 96.27,
    "volPercentile": 6.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.33
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 62235258.57,
        "avgATR": 0.000007,
        "avgReturn": -0.731
      },
      {
        "avgVolume": 66400408.43,
        "avgATR": 0.000005,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 20657396.93,
        "avgATR": 0.000003,
        "avgReturn": 0.346
      },
      {
        "avgVolume": 27207444.36,
        "avgATR": 0.000004,
        "avgReturn": -0.273
      },
      {
        "avgVolume": 29065549.64,
        "avgATR": 0.000004,
        "avgReturn": 0.077
      },
      {
        "avgVolume": 17361657.07,
        "avgATR": 0.000002,
        "avgReturn": -0.337
      },
      {
        "avgVolume": 19087683.5,
        "avgATR": 0.000003,
        "avgReturn": -0.322
      },
      {
        "avgVolume": 22544064.15,
        "avgATR": 0.000002,
        "avgReturn": 0.216
      },
      {
        "avgVolume": 7158141.64,
        "avgATR": 0.000002,
        "avgReturn": -0.137
      },
      {
        "avgVolume": 5761341.36,
        "avgATR": 0.000002,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 6824560.92,
        "avgATR": 0.000002,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 10967691.62,
        "avgATR": 0.000003,
        "avgReturn": -0.193
      },
      {
        "avgVolume": 21541672.2,
        "avgATR": 0.000003,
        "avgReturn": -0.334
      },
      {
        "avgVolume": 21056770.67,
        "avgATR": 0.000003,
        "avgReturn": 0.095
      },
      {
        "avgVolume": 44616088.07,
        "avgATR": 0.000005,
        "avgReturn": -0.026
      },
      {
        "avgVolume": 61718365.54,
        "avgATR": 0.000006,
        "avgReturn": 0.131
      },
      {
        "avgVolume": 56061226.93,
        "avgATR": 0.000005,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 54451502.14,
