
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T13:45:00.000Z

Calculations:
{
  "momentumScore": 57.603566699493356,
  "volumeScore": 8.116681654362356,
  "patternScore": 52.77388703962302,
  "totalScore": 28.44397546008283,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.81818181818172,
  "ultraShortVolumeSurge": 1.2705482381544582,
  "baseVolumeSurge": 0.010906347119640513,
  "currentPrice": 0.0001668,
  "resistance": 0.0001713,
  "support": 0.000164,
  "rocMin5": -0.001197604790419191,
  "shortROC": 0,
  "priceAcceleration": -0.00029724205435284023,
  "buySellRatio": 0.0260413687344678,
  "macdHistogram": -2.433426904498595e-7,
  "stochasticK": 20.779220779220587,
  "atr": 0.0000015500000000000008,
  "bbUpper": 0.00017214203913290746,
  "bbLower": 0.00016572796086709247,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.63,
      "atrRatio": 0.743,
      "bbWidth": 3.8,
      "volumeRatio": 3.172,
      "signalCount": 4,
      "buySellRatio": 0.026
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3446385748544014,
  "distanceToResistance": 2.697841726618706,
  "slPercent": 2.5,
  "tpPercent": 2.2931654676259,
  "trailingActivation": 1.37589928057554,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2246000319652125,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.909090909090686,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.697841726618706,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40387637961226386,
  "rvolMin5": 1.004988399824947,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.025334797251282695,
  "bbWidthPercent": 3.7967728805842462,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001200480192076697,
      "roc3": 0.0024038461538460495
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.001197604790419191
    },
    "min15": {
      "roc1": -0.007194244604316559,
      "roc3": -0.008976660682226268
    },
    "hourly": {
      "roc1": -0.01545778834720576,
      "roc3": -0.024734982332155597
    },
    "fourHour": {
      "roc1": -0.023008849557522203,
      "roc3": -0.04718066743383205
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0031135805335680278,
  "wickClosePct": 0.6666666666666365,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 1.9999999999997776e-7,
  "wickRatio": 0.6666666666666365,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 165154079,
  "signedMin5Z": 16.572418489997116,
  "signedMin1": 17016892,
  "signedMin1Z": 2.7225758899430454,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03263888888888889,
  "rvolPercentileMin5": 0.9340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016653000000000002,
      "sma50": 0.00016764399999999991,
      "ema20": 0.00016683083564747854,
      "ema50": 0.00016757179062983443,
      "vwma20": 0.00016659061555023035,
      "hma21": 0.0001667337662337662,
      "atr14": 2.2857142857142638e-7,
      "atrPercentile": 0.0005035246727089627,
      "rvolZ": -0.40387637961226386,
      "rvolPercentile": 0.03263888888888889,
      "mfi14": 12.819073466672009,
      "ppo": {
        "ppo": -0.15851037236064766,
        "signal": -0.22329435370524617,
        "histogram": 0.0647839813445985
      },
      "stochRsi": {
        "k": 21.893447461628625,
        "d": 50.700513798400344
      },
      "vprofile": {
        "vpBins": [
          4.966321039164215e-7,
          0.0013667051333767198,
          3.35490836156306e-7,
          0,
          0,
          0.01894247302441684,
          0.14624432551262015,
          0.11505503953029085,
          0.08909793918730906,
          0.05073789320625589,
          0.19938390251515445,
          0.040833860307105195,
          0.03521809240898542,
          0.038741068471162154,
          0.06395369351543209,
          0.14499916052003647,
          0.007792543392827226,
          0.013900500122529443,
          0.0008301469782975707,
          0.03290182405126038
        ],
        "currentBinShare": 0.14624432551262015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8653579117616035
      }
    },
    "min5": {
      "sma20": 0.00016766,
      "sma50": 0.00016915600000000003,
      "ema20": 0.0001676034072545155,
      "ema50": 0.00016846744482977504,
      "vwma20": 0.00016741675279431323,
      "hma21": 0.00016633593073593072,
      "atr14": 0.0000015500000000000008,
      "atrPercentile": 0.3722627737226277,
      "rvolZ": 1.004988399824947,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 8.025858270323383,
      "ppo": {
        "ppo": -0.4540861953926596,
        "signal": -0.4150197268676049,
        "histogram": -0.03906646852505469
      },
      "stochRsi": {
        "k": 62.12629084137414,
        "d": 41.449146682791486
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.18975863435777704,
          0.00014235500455847316,
          0.0022258816835810575,
          0.021633661955300528,
          0.01094326509826838,
          0.04659325875109808,
          0.03509366428319553,
          0.1335720389591265,
          0.04553771093405096,
          0.08085979434581499,
          0.0701482408229643,
          0.06309534756813746,
          0.09384174853673576,
          0.11786484136869985,
          0.04975251091148848,
          0.029333127368701372,
          0.0024021162800439773,
          0.007201801770457282
        ],
        "currentBinShare": 0.08085979434581499
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6453134122738393
      }
    },
    "min15": {
      "sma20": 0.00016893499999999997,
      "sma50": 0.00016897800000000005,
      "ema20": 0.00016824509316479074,
      "ema50": 0.00016844227997745998,
      "vwma20": 0.00016781707176423129,
      "hma21": 0.00016661125541125543,
      "atr14": 0.0000022428571428571413,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": 2.2911398005085473,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 21.813599183586604,
      "ppo": {
        "ppo": -0.40256578100620194,
        "signal": -0.16436157114575017,
        "histogram": -0.23820420986045177
      },
      "stochRsi": {
        "k": 0,
        "d": 37.605548739852146
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.1555751946361827,
          0.009178325752120978,
          0.006446354370878103,
          0.04567000822549054,
          0.05936237390800702,
          0,
          0.09113431153695926,
          0.04724549523333553,
          0.12069554742903084,
          0.052129603578224666,
          0.1785414518207439,
          0.04404423090055272,
          0.06903171228736066,
          0.03281660880938584,
          0.0718994631519068,
          0.010745868582414463,
          0,
          0.0054834497774059665
        ],
        "currentBinShare": 0.12069554742903084
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.7967728805842462
      }
    },
    "hourly": {
      "sma20": 0.00016798999999999997,
      "sma50": 0.00016897000000000003,
      "ema20": 0.00016791656513277396,
      "ema50": 0.00017153554089094803,
      "vwma20": 0.00016585040805757863,
      "hma21": 0.0001694406926406926,
      "atr14": 0.0000050142857142857144,
      "atrPercentile": 0.6739130434782609,
      "rvolZ": 1.6878573176515266,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 33.035570234733726,
      "ppo": {
        "ppo": -0.010773061659999781,
        "signal": -0.019966999732313435,
        "histogram": 0.009193938072313654
      },
      "stochRsi": {
        "k": 8.288801008401371,
        "d": 46.83211927433171
      },
      "vprofile": {
        "vpBins": [
          0.03215251951503973,
          0.1715029809059633,
          0.08629216594454521,
          0.0809461186940029,
          0.022127158432172986,
          0.06197466802126344,
          0.022691742741877883,
          0.028030281697092204,
          0.006481313680866854,
          0.05751453063912586,
          0.09288669828608902,
          0.03348594626511005,
          0.04569126970942923,
          0.09807974151539323,
          0.026675879299841054,
          0.028154175158456498,
          0.052573830286903336,
          0.01804488124348969,
          0.02204103847209503,
          0.012653059491242506
        ],
        "currentBinShare": 0.08629216594454521
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.600838803683074
      }
    },
    "fourHour": {
      "sma20": 0.00017710500000000002,
      "sma50": 0.00020309,
      "ema20": 0.00017769639047150057,
      "ema50": 0.00019626442257450626,
      "vwma20": 0.0001688837187037958,
      "hma21": 0.0001544194805194805,
      "atr14": 0.000010542857142857144,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": 0.3416187511356052,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 17.921659736503315,
      "ppo": {
        "ppo": -6.101927093865173,
        "signal": -6.447493110336168,
        "histogram": 0.34556601647099505
      },
      "stochRsi": {
        "k": 99.21775898520085,
        "d": 38.713109737862425
      },
      "vprofile": {
        "vpBins": [
          0,
          0.16836330990253448,
          0.07435900790138389,
          0.023388797404064993,
          0.03316789680440813,
          0.05450372447181487,
          0,
          0.02775881332202889,
          0,
          0.049953639226999136,
          0.07768805943938252,
          0.06417924597772841,
          0.0405510870082224,
          0.12562206760082986,
          0.053170446263035374,
          0.0462723506543786,
          0.11859048032144319,
          0.011273418826729203,
          0.03115765487501604,
          0
        ],
        "currentBinShare": 0.07435900790138389
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.786448445359664
      }
    },
    "daily": {
      "sma20": 0.00021979,
