
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T14:30:00.000Z

Calculations:
{
  "momentumScore": 67.50251908138048,
  "volumeScore": 106.52215339503982,
  "patternScore": 46.49829549985131,
  "totalScore": 73.40576119702332,
  "finalScore": 73.40576119702332,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.3809523809525,
  "ultraShortVolumeSurge": 2.610546110792272,
  "baseVolumeSurge": 0.02487903436472928,
  "currentPrice": 0.0001529,
  "resistance": 0.0001534,
  "support": 0.0001513,
  "rocMin5": 0.0072463768115942,
  "shortROC": -0.003259452411994688,
  "priceAcceleration": 0.001815531911524195,
  "buySellRatio": 0.9045893363521054,
  "macdHistogram": 4.142646051296776e-7,
  "stochasticK": 91.30434782608675,
  "atr": 5.142857142857113e-7,
  "bbUpper": 0.00015500572371684527,
  "bbLower": 0.0001508942762831548,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.477,
      "bbWidth": 2.69,
      "volumeRatio": 1.591,
      "signalCount": 6,
      "buySellRatio": 0.905
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4858450901616361,
  "distanceToResistance": 0.3270111183780151,
  "slPercent": 4,
  "tpPercent": 0.27795945062131283,
  "trailingActivation": 0.1667756703727877,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.21829272133489283,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.212121212119282,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3270111183780151,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20180104743959765,
  "rvolMin5": -0.20422709152631643,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.8419764766134201,
  "bbWidthPercent": 2.688099008624039,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003259452411994688,
      "roc3": 0.004599211563731865
    },
    "min5": {
      "roc1": -0.003259452411994688,
      "roc3": 0.007910349373764022
    },
    "min15": {
      "roc1": 0.003270111183780151,
      "roc3": 0.01054018445322783
    },
