
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T14:20:00.000Z

Calculations:
{
  "momentumScore": 73.39508230748194,
  "volumeScore": 74.9413599218815,
  "patternScore": 89.5786438527857,
  "totalScore": 70.45327043313918,
  "finalScore": 70.45327043313918,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.41666666666662,
  "ultraShortVolumeSurge": 0.6154064002203629,
  "baseVolumeSurge": 0.04384721955698612,
  "currentPrice": 0.0002254,
  "resistance": 0.0002255,
  "support": 0.0002193,
  "rocMin5": 0.003115264797507864,
  "shortROC": 0,
  "priceAcceleration": 0.0007808944977085105,
  "buySellRatio": 0.5233029035958414,
  "macdHistogram": 7.943636767420152e-7,
  "stochasticK": 98.38709677419352,
  "atr": 0.0000010571428571428616,
  "bbUpper": 0.0002262305844130409,
  "bbLower": 0.00021959941558695903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 0.679,
      "bbWidth": 2.97,
      "volumeRatio": 0.756,
      "signalCount": 4,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6496387374825718,
  "distanceToResistance": 0.04436557231588395,
  "slPercent": 4,
  "tpPercent": 0.03771073646850136,
  "trailingActivation": 0.022626441881100814,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.33982460956331206,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.99999999999998,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04436557231588395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3121462885958411,
  "rvolMin5": -0.3106209180772889,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.6563346446323617,
  "bbWidthPercent": 2.974752181810043,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003561887800534249,
      "roc3": 0.0026690391459075384
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0013327410039982554
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.003115264797507864
    },
    "hourly": {
      "roc1": 0.03158362989323848,
      "roc3": 0.03944419542805915
    },
    "fourHour": {
      "roc1": 0.03066666666666669,
      "roc3": 0.015323992994746077
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.05709454580091576,
  "wickClosePct": 0,
  "wickUpper": 0,
