
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T16:20:00.000Z

Calculations:
{
  "momentumScore": 49.05604002186988,
  "volumeScore": 65.8612204382045,
  "patternScore": 20.061304374630897,
  "totalScore": 45.080945588280336,
  "finalScore": 45.080945588280336,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.1844660194174,
  "ultraShortVolumeSurge": 1.0506556229917081,
  "baseVolumeSurge": 0.049058529957796346,
  "currentPrice": 0.0002063,
  "resistance": 0.000214,
  "support": 0.0002044,
  "rocMin5": 0.0063414634146341685,
  "shortROC": 0.0063414634146341685,
  "priceAcceleration": 0.0015882120433474837,
  "buySellRatio": 0.1919071338624554,
  "macdHistogram": -8.264452777897986e-7,
  "stochasticK": 18.999999999999922,
  "atr": 0.0000012428571428571401,
  "bbUpper": 0.000218916004410142,
  "bbLower": 0.00020440399558985803,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.7,
      "atrRatio": 0.69,
      "bbWidth": 6.86,
      "volumeRatio": 0.844,
      "signalCount": 3,
      "buySellRatio": 0.192
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9521501281074725,
  "distanceToResistance": 3.732428502181288,
  "slPercent": 3,
  "tpPercent": 3.172564226854095,
  "trailingActivation": 1.9035385361124568,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18247101625033038,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.62962962962942,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.732428502181288,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43245270749763093,
  "rvolMin5": -0.3140703089908586,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -3.9413669002739633,
  "bbWidthPercent": 6.856283105113846,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019474196689387036,
      "roc3": 0.0024449877750610514
    },
    "min5": {
      "roc1": 0.0063414634146341685,
      "roc3": 0.0024295432458698355
    },
    "min15": {
      "roc1": 0.0063414634146341685,
      "roc3": 0.0014563106796116859
    },
    "hourly": {
      "roc1": 0.008292682926829338,
      "roc3": -0.024539877300613452
    },
    "fourHour": {
      "roc1": -0.041280148423005564,
      "roc3": -0.04216867469879508
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.08192953969602,
  "wickClosePct": 0.6428571428571359,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0,
  "wickRatio": 0.5555555555555722,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 80636592,
  "signedMin5Z": 4.855912734736952,
  "signedMin1": 21311253,
  "signedMin1Z": 1.537661000625254,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07152777777777777,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020729,
      "sma50": 0.00021153400000000007,
      "ema20": 0.00020729002675619614,
      "ema50": 0.00021039857571877,
      "vwma20": 0.00020709388953150528,
      "hma21": 0.00020381558441558435,
      "atr14": 0.0000012071428571428574,
      "atrPercentile": 0.4028197381671702,
      "rvolZ": -0.43245270749763093,
      "rvolPercentile": 0.07152777777777777,
      "mfi14": 29.93151177815244,
      "ppo": {
        "ppo": -0.9346519643622369,
        "signal": -0.9312815212512675,
        "histogram": -0.0033704431109693456
      },
      "stochRsi": {
        "k": 44.56793097407187,
        "d": 34.7115384615384
      },
      "vprofile": {
        "vpBins": [
          0.01653766366494642,
          0.037564191663539116,
          0,
          0,
          0.0017217963553855678,
          0.03453577536403789,
          0.04383775346736448,
          0.07325326005682735,
          0.05643499913105124,
          0.07591511212012036,
          0.18302959210001657,
          0.16679680726942808,
          0.02175885477233182,
          0.015315450879303744,
          0.07633608927074385,
          0.07397836518698869,
          0.03905039211136782,
          0.049979723197361506,
          0.02207222907047618,
          0.0118819443187093
        ],
        "currentBinShare": 0.01653766366494642
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.807799187408603
      }
    },
    "min5": {
      "sma20": 0.00020881000000000003,
      "sma50": 0.00021326600000000001,
      "ema20": 0.00020845693706276607,
      "ema50": 0.00021165631114020023,
      "vwma20": 0.00021084227547610583,
      "hma21": 0.0002043831168831168,
      "atr14": 0.0000012428571428571401,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.3140703089908586,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 34.6071469318382,
      "ppo": {
        "ppo": -1.122261288632439,
        "signal": -1.047246921344877,
        "histogram": -0.07501436728756206
      },
      "stochRsi": {
        "k": 49.69144808262826,
        "d": 18.42233855123031
      },
      "vprofile": {
        "vpBins": [
          0.02077101250584531,
          0.012007662885713971,
          0.008620277145001394,
          0.02549341212955897,
          0.049315099995672775,
          0.11433878478505062,
          0.06308961288175596,
          0.17441772002847897,
          0.06964399731453759,
          0.04700933287290956,
          0.09288484018819254,
          0.04919007692536297,
          0.1369479783401435,
          0.06885025940569002,
          0.012788777272395751,
          0.022893566093986285,
          0.019415499389462534,
          0.0029444144554797475,
          0.0027292608637366125,
          0.006648414521024933
        ],
        "currentBinShare": 0.012007662885713971
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.4861279590642384
      }
    },
    "min15": {
      "sma20": 0.00021166000000000002,
      "sma50": 0.00021479599999999998,
      "ema20": 0.0002107581348137046,
      "ema50": 0.0002136295134829345,
      "vwma20": 0.000211871151102818,
      "hma21": 0.00020636883116883107,
      "atr14": 0.0000019642857142857157,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.6046966251709891,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 35.28831684781535,
      "ppo": {
        "ppo": -1.2855855689882298,
