
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T16:10:00.000Z

Calculations:
{
  "momentumScore": 56.64984106633288,
  "volumeScore": 49.359863788383365,
  "patternScore": 57.35621172480789,
  "totalScore": 47.2734502640136,
  "finalScore": 47.2734502640136,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.71052631578948,
  "ultraShortVolumeSurge": 0.5506485879562985,
  "baseVolumeSurge": 0.013358840437574609,
  "currentPrice": 0.0001635,
  "resistance": 0.0001662,
  "support": 0.0001611,
  "rocMin5": 0.011757425742574207,
  "shortROC": 0.014897579143389055,
  "priceAcceleration": 0.0029536500774306825,
  "buySellRatio": 0.7364843227183498,
  "macdHistogram": -2.8549938133417354e-7,
  "stochasticK": 47.05882352941142,
  "atr": 0.000001792857142857138,
  "bbUpper": 0.0001655250711565345,
  "bbLower": 0.00016025492884346552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.17,
      "atrRatio": 1.201,
      "bbWidth": 3.24,
      "volumeRatio": 0.973,
      "signalCount": 5,
      "buySellRatio": 0.736
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2057667103538614,
  "distanceToResistance": 1.6513761467889978,
  "slPercent": 3,
  "tpPercent": 1.403669724770648,
  "trailingActivation": 0.8422018348623888,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.300919824416776,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.259259259259538,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6513761467889978,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.08136189121591476,
  "rvolMin5": -0.09775201243345578,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 0.6861839347393334,
  "bbWidthPercent": 3.2353995414506542,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006773399014778323,
      "roc3": -0.000611246943765296
    },
    "min5": {
      "roc1": 0.014897579143389055,
      "roc3": 0.008636644046884514
    },
    "min15": {
      "roc1": 0.014897579143389055,
      "roc3": 0.0036832412523019487
    },
    "hourly": {
      "roc1": 0.002482929857231425,
      "roc3": -0.0018541409147095629
    },
    "fourHour": {
      "roc1": -0.0037014188772363636,
      "roc3": 0.003729024238657473
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.444191734168129,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 37474027,
  "signedMin5Z": 4.621845174648627,
  "signedMin1": 49373513,
  "signedMin1Z": 12.537820817562686,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7277777777777777,
  "rvolPercentileMin5": 0.7430555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000163665,
      "sma50": 0.00016279200000000004,
      "ema20": 0.00016323127356792272,
      "ema50": 0.00016288528068273778,
      "vwma20": 0.00016465410651501214,
      "hma21": 0.00016271125541125547,
      "atr14": 0.0000015857142857142836,
      "atrPercentile": 0.716012084592145,
      "rvolZ": -0.08136189121591476,
      "rvolPercentile": 0.7277777777777777,
      "mfi14": 77.06239192303492,
      "ppo": {
        "ppo": -0.04257348469514536,
        "signal": 0.08696277128930402,
        "histogram": -0.12953625598444937
      },
      "stochRsi": {
        "k": 46.41281975889416,
        "d": 44.51029606239709
      },
      "vprofile": {
        "vpBins": [
          0.001300160654995184,
          0.007089664570855442,
          0.002551013775263325,
          0.13880157246488353,
          0.05727625803867557,
          0.021284371256714806,
          0.09648781756539071,
          0.017306703690008998,
          0.03496658195305879,
          0.20083499570752764,
          0.11564235479930571,
          0.02024569920604256,
          0.02373381510297483,
          0.12623761743764828,
          0.048263306223155604,
          0.01917574366513776,
          0.02216453320493256,
          0,
          0.00248535871209809,
          0.04415243197133064
        ],
        "currentBinShare": 0.048263306223155604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1406090614502626
      }
    },
    "min5": {
      "sma20": 0.000163355,
      "sma50": 0.00016247000000000004,
      "ema20": 0.0001629566096523976,
      "ema50": 0.00016263267334871726,
      "vwma20": 0.00016462039989841615,
      "hma21": 0.0001629008658008658,
      "atr14": 0.000001792857142857138,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": -0.09775201243345578,
      "rvolPercentile": 0.7430555555555556,
      "mfi14": 75.77734887210863,
      "ppo": {
        "ppo": -0.041608421436707094,
        "signal": 0.12344436261441133,
        "histogram": -0.16505278405111842
      },
      "stochRsi": {
        "k": 22.671583947993096,
        "d": 46.03233632213459
      },
