
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T14:45:00.000Z

Calculations:
{
  "momentumScore": 32.165494669716935,
  "volumeScore": 0,
  "patternScore": 12.26242498062979,
  "totalScore": 9.531655662434915,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.12903225806453,
  "ultraShortVolumeSurge": 0.18849131130567565,
  "baseVolumeSurge": 0.023763843162347406,
  "currentPrice": 0.000165,
  "resistance": 0.0001719,
  "support": 0.0001629,
  "rocMin5": 0.007326007326007339,
  "shortROC": -0.0012106537530266637,
  "priceAcceleration": 0.001836023645983968,
  "buySellRatio": 0.04729925568596491,
  "macdHistogram": -6.028875261481173e-7,
  "stochasticK": 23.333333333333293,
  "atr": 0.0000018071428571428565,
  "bbUpper": 0.00017318051790157156,
  "bbLower": 0.00016313948209842853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 2.144,
      "bbWidth": 5.97,
      "volumeRatio": 2.074,
      "signalCount": 2,
      "buySellRatio": 0.047
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1255411255411247,
  "distanceToResistance": 4.181818181818185,
  "slPercent": 2.5,
  "tpPercent": 0.8909090909090895,
  "trailingActivation": 0.5345454545454537,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.4483234156219539,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.850746268656366,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.181818181818185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.31585872451893887,
  "rvolMin5": -0.2922140381073084,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.5205771879926602,
  "bbWidthPercent": 5.971120244495136,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006056935190793606,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0012106537530266637,
      "roc3": -0.0018148820326679205
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.007326007326007339
    },
    "hourly": {
      "roc1": 0.01041028781383948,
      "roc3": -0.029982363315696585
    },
    "fourHour": {
      "roc1": -0.021352313167259822,
      "roc3": -0.015513126491646831
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.16501570672384083,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.999999999999826e-7,
  "wickRatio": 1.9999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -159282063,
  "signedMin5Z": -10.586864111281567,
  "signedMin1": -194435879,
  "signedMin1Z": -14.022522945435314,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4861111111111111,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016527,
      "sma50": 0.00016749,
      "ema20": 0.00016551997680186158,
      "ema50": 0.00016686614495105422,
      "vwma20": 0.00016442576823585844,
      "hma21": 0.00016307662337662341,
      "atr14": 0.0000013071428571428598,
      "atrPercentile": 0.4551863041289023,
      "rvolZ": -0.31585872451893887,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 7.860902040103369,
      "ppo": {
        "ppo": -0.5464015589647087,
        "signal": -0.6452114097011348,
        "histogram": 0.09880985073642612
      },
      "stochRsi": {
        "k": 100,
        "d": 44.59951821740443
      },
      "vprofile": {
        "vpBins": [
          0.10452288646459136,
          0.02399574731407281,
          0.0040733530896679745,
          0,
          0.019539256129862424,
          0.1324289840531199,
          0.02286539728645191,
          0.005031991870540736,
          0.06168101057770856,
          0.04760504530121562,
          0.10552250859897652,
          0.04987470185631374,
          0.2130877460615882,
          0.0713791086221346,
          0.024191615755383693,
          0.05453697187976326,
          0.037479228132816955,
          0.017679921023270036,
          0.0014119651341209128,
          0.0030925608484007826
        ],
        "currentBinShare": 0.1324289840531199
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.337971597759559
      }
    },
    "min5": {
      "sma20": 0.00016744000000000004,
      "sma50": 0.00016785199999999996,
      "ema20": 0.00016654163395223972,
      "ema50": 0.000167629316633965,
      "vwma20": 0.00016540678906782293,
      "hma21": 0.0001631593073593073,
      "atr14": 0.0000018071428571428565,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.2922140381073084,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 6.868555298172254,
      "ppo": {
        "ppo": -0.6709541214380144,
        "signal": -0.5067793340640855,
        "histogram": -0.16417478737392888
      },
      "stochRsi": {
        "k": 20.687259906330592,
        "d": 33.761638733705766
      },
      "vprofile": {
        "vpBins": [
          0.07140642219972002,
          0.007805520988920662,
          0.010002497797502253,
          0,
          0.02112823716683115,
          0.09149697385013005,
          0.018039975918951606,
          0.1257704304016297,
          0.14553851111465957,
          0.05185395068620163,
          0.08410002291248016,
          0.07807837976036607,
          0.1379661663309359,
          0.05712826858557344,
          0.028894189790957585,
          0.010154905288732263,
          0.004576826689407734,
          0.03703093993979236,
          0.00029332742288452706,
          0.01873445315432333
        ],
        "currentBinShare": 0.02112823716683115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.224213603077519
      }
    },
    "min15": {
      "sma20": 0.00016816000000000004,
      "sma50": 0.00016837999999999998,
      "ema20": 0.00016729350513299972,
      "ema50": 0.00016812825351117681,
      "vwma20": 0.00016566664953538159,
      "hma21": 0.00016639870129870127,
      "atr14": 0.0000018571428571428558,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.46899621243969486,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 7.411523801177694,
      "ppo": {
        "ppo": -0.6125020858060657,
        "signal": -0.275917080604105,
        "histogram": -0.33658500520196066
      },
      "stochRsi": {
        "k": 20.538708637842635,
        "d": 35.6926024167403
      },
      "vprofile": {
        "vpBins": [
          0.08637814977554087,
