
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T15:45:00.000Z

Calculations:
{
  "momentumScore": 17.737082734796537,
  "volumeScore": 8.785688143722258,
  "patternScore": 1.229508196721506,
  "totalScore": 7.57635538412983,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.28346456692918,
  "ultraShortVolumeSurge": 0.3178944630517261,
  "baseVolumeSurge": 0.026103001400254403,
  "currentPrice": 0.0001541,
  "resistance": 0.0001605,
  "support": 0.0001525,
  "rocMin5": -0.005164622336991558,
  "shortROC": 0.005874673629242785,
  "priceAcceleration": -0.0012604419052656963,
  "buySellRatio": 0.09659256226851892,
  "macdHistogram": -5.219938386942855e-7,
  "stochasticK": 25.531914893617035,
  "atr": 0.000001571428571428573,
  "bbUpper": 0.00016440330781786224,
  "bbLower": 0.00015351669218213778,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.84,
      "atrRatio": 1.583,
      "bbWidth": 6.85,
      "volumeRatio": 1.65,
      "signalCount": 2,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1958839343654375,
  "distanceToResistance": 4.153147306943539,
  "slPercent": 2.5,
  "tpPercent": 0.7268007787151253,
  "trailingActivation": 0.4360804672290752,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.24044067986513284,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.8461538461536,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.153147306943539,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18630326559201715,
  "rvolMin5": -0.22792909133850967,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -3.4793132595577503,
  "bbWidthPercent": 6.848651003852833,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005874673629242785,
      "roc3": 0.005874673629242785
    },
    "min5": {
      "roc1": 0.005874673629242785,
      "roc3": 0.009829619921363102
    },
    "min15": {
      "roc1": 0.011096605744125241,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.02147820593809224,
      "roc3": -0.03066332916145188
    },
    "fourHour": {
      "roc1": -0.04146039603960396,
      "roc3": -0.034890965732087234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1189427233047744,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.12500000000000425,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -126378949,
  "signedMin5Z": -11.868942959045246,
  "signedMin1": -59599328,
  "signedMin1Z": -7.699205928825035,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6555555555555556,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015617500000000001,
      "sma50": 0.00015870800000000005,
      "ema20": 0.00015572171448539782,
      "ema50": 0.00015786882333435745,
      "vwma20": 0.000156121158496219,
      "hma21": 0.0001523324675324675,
      "atr14": 0.0000012500000000000033,
      "atrPercentile": 0.5196374622356495,
      "rvolZ": -0.18630326559201715,
      "rvolPercentile": 0.6555555555555556,
      "mfi14": 20.574732755823504,
      "ppo": {
        "ppo": -1.0539256023602568,
        "signal": -0.9252478574471957,
        "histogram": -0.12867774491306105
      },
      "stochRsi": {
        "k": 51.43540669856434,
        "d": 27.810266406757677
      },
      "vprofile": {
        "vpBins": [
          0.0034253883645065453,
          0.014663830447144295,
          0.010045475029715898,
          0.013318661843902516,
          0.021257834760087187,
          0.05994125972570128,
          0,
          0,
          0.05847010439022597,
          0.0342692480033951,
          0.09320592383994387,
          0.14826005667635622,
          0.13272556863757626,
          0.14250893572920897,
          0.07274676910457561,
          0.06500180617145478,
          0.03691933069166194,
          0.04099717861385482,
          0.0027840441982168295,
          0.04945858377247192
        ],
        "currentBinShare": 0.010045475029715898
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.702906655839619
      }
    },
    "min5": {
      "sma20": 0.00015748500000000001,
      "sma50": 0.00015969,
      "ema20": 0.00015669155844900588,
      "ema50": 0.00015876947333717643,
      "vwma20": 0.0001582189179089401,
      "hma21": 0.00015347748917748916,
      "atr14": 0.000001571428571428573,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.22792909133850967,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 33.05951240336897,
      "ppo": {
        "ppo": -1.198429543202382,
        "signal": -0.9037820096356852,
        "histogram": -0.2946475335666967
      },
      "stochRsi": {
        "k": 38.781758158417176,
        "d": 27.781710058016504
      },
      "vprofile": {
        "vpBins": [
          0.002559421901615515,
          0.010956693026953797,
          0.0031298510185658085,
          0.028720465504538405,
          0.0014908522260997073,
          0.044961484974824766,
          0,
          0,
          0.025649893158568138,
          0.025756733588129306,
          0.1649177223951773,
          0.1286846254241393,
          0.09556050652316475,
          0.15323374492950226,
          0.09915118488587243,
          0.1103685692625672,
          0.03185147418243292,
          0.014731955408686619,
          0.021316736704889004,
          0.036958084884272754
        ],
        "currentBinShare": 0.0031298510185658085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.028882367604856
      }
    },
    "min15": {
      "sma20": 0.00015896,
      "sma50": 0.00016019799999999996,
      "ema20": 0.0001580497829490905,
      "ema50": 0.0001596669370463032,
      "vwma20": 0.00015815862906130658,
      "hma21": 0.00015577316017316014,
      "atr14": 0.0000018428571428571392,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": -0.4239302685386851,
      "rvolPercentile": 0.40625,
      "mfi14": 26.60061164301942,
      "ppo": {
        "ppo": -1.0673135398932576,
        "signal": -0.6262528185859283,
        "histogram": -0.4410607213073293
      },
      "stochRsi": {
        "k": 29.141162365116248,
        "d": 29.76687825677799
      },
      "vprofile": {
        "vpBins": [
          0.011568355107270695,
          0.018736420141898656,
          0,
          0.0945501139770448,
          0,
          0,
          0,
          0,
          0.033773753292397124,
          0.03499267894568836,
          0.09460592070306935,
          0.2681105226330225,
          0.15123496910518724,
          0.07058343726896667,
          0.07466944955716888,
          0.050570667016168,
          0.008049417902908008,
          0,
          0.03925601500428664,
          0.049298279344923125
        ],
        "currentBinShare": 0.0945501139770448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.848651003852833
      }
    },
    "hourly": {
      "sma20": 0.00016011,
      "sma50": 0.00016120599999999995,
      "ema20": 0.00015987249640520246,
      "ema50": 0.00016180996334368576,
      "vwma20": 0.00015890942721957752,
      "hma21": 0.00015902337662337658,
      "atr14": 0.0000020285714285714237,
      "atrPercentile": 0.06521739130434782,
      "rvolZ": 0.3374336462311583,
      "rvolPercentile": 0.8035714285714286,
      "mfi14": 5.559107312959441,
      "ppo": {
        "ppo": -0.646894187376087,
        "signal": -0.4167234022602274,
        "histogram": -0.23017078511585953
      },
      "stochRsi": {
        "k": 0,
        "d": 34.13593081238455
      },
      "vprofile": {
        "vpBins": [
          0.03941967339303793,
          0.07431911648114736,
          0.22938952719885392,
          0.11665398038201563,
          0.12923354290883493,
          0.054661828352221206,
          0.02364391050532638,
          0.0076197220515001355,
          0.06836254026848397,
          0.00892782738207084,
          0.05093868260863766,
          0.00231977174944017,
          0.007946228547908687,
          0.03480578030634885,
          0.04552928583110577,
          0.07695925080088983,
          0.01077975012164854,
          0.0049842812938468515,
          0.0028684610112750786,
          0.010636838805406248
        ],
        "currentBinShare": 0.07431911648114736
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.8500307441546275
      }
    },
    "fourHour": {
      "sma20": 0.00016374000000000003,
      "sma50": 0.00017953399999999997,
      "ema20": 0.00016403312219337532,
      "ema50": 0.0001789706275147589,
      "vwma20": 0.00016371375202368707,
      "hma21": 0.00015772987012987013,
      "atr14": 0.000004992857142857142,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.02965102705075386,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 40.59589899358719,
      "ppo": {
        "ppo": -3.3730912602975707,
        "signal": -3.708458040722001,
        "histogram": 0.33536678042443047
      },
      "stochRsi": {
        "k": 0,
        "d": 37.230448537858415
      },
      "vprofile": {
        "vpBins": [
          0.011568560501272977,
          0.18248797424061944,
          0.08907924807895853,
          0.1144226529380946,
          0,
          0.049275835193317005,
          0.014162954526900109,
          0.018875452705037783,
          0.007751032665974121,
          0.0466788270781546,
          0.0485515197838378,
          0.08500158450427846,
          0.08166471153299716,
          0.053023389765013064,
          0.032936988651807934,
          0.06257247069619647,
          0.030625573659468473,
          0.04070565185497509,
          0.030615571623096378,
          0
        ],
        "currentBinShare": 0.011568560501272977
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.50201510612895
      }
    },
    "daily": {
      "sma20": 0.00020718999999999997,
      "sma50": 0.000270562,
      "ema20": 0.00020329544941409395,
      "ema50": 0.0002672740838560323,
      "vwma20": 0,
      "hma21": 0.00016244848484848492,
      "atr14": 0.000020671428571428572,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.995976948988812,
        "signal": -13.236358733526616,
        "histogram": -1.7596182154621953
      },
      "stochRsi": {
        "k": 0,
        "d": 17.703407250790775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 59.54698013672771
      }
    }
  },
  "smaMin5": 0.00015748500000000001,
  "emaMin5": 0.00015669155844900588,
  "vwmaMin5": 0.0001582189179089401,
  "hmaMin5": 0.00015347748917748916,
  "keltner15": {
    "upper": 0.0001610797829490905,
    "middle": 0.0001580497829490905,
    "lower": 0.0001550197829490905
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00016010999999999998,
    "finalLower": 0.00014799000000000002
  },
  "mfi15": 26.60061164301942,
  "stochRsi15": {
    "k": 29.141162365116248,
    "d": 29.76687825677799
  },
  "ppo15": {
    "ppo": -1.0673135398932576,
    "signal": -0.6262528185859283,
    "histogram": -0.4410607213073293
  },
  "vpMin15": {
    "vpBins": [
      0.011568355107270695,
      0.018736420141898656,
      0,
      0.0945501139770448,
      0,
      0,
      0,
      0,
      0.033773753292397124,
      0.03499267894568836,
      0.09460592070306935,
      0.2681105226330225,
      0.15123496910518724,
      0.07058343726896667,
      0.07466944955716888,
      0.050570667016168,
      0.008049417902908008,
      0,
      0.03925601500428664,
      0.049298279344923125
    ],
    "currentBinShare": 0.0945501139770448
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.848651003852833
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 85.40145985401459,
    "volatilityPercentile": 4.430379746835443,
    "relativeVolatilityRatio": 0.887768074779927,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000021,
    "avgATR": 0.000028,
    "atrPercentile": 1.3,
    "realizedVolatility": 76.2,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 8,
    "regimeStrength": 1.93
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 59452473.43,
        "avgATR": 0.000006,
        "avgReturn": -0.016
      },
      {
        "avgVolume": 55108235.21,
        "avgATR": 0.000005,
        "avgReturn": -0.412
      },
      {
        "avgVolume": 65674928.57,
        "avgATR": 0.000004,
        "avgReturn": -0.157
      },
      {
        "avgVolume": 88774825.07,
        "avgATR": 0.000005,
        "avgReturn": 0.051
      },
      {
        "avgVolume": 64205259.64,
