
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T13:45:00.000Z

Calculations:
{
  "momentumScore": 69.40200750364856,
  "volumeScore": 60.57764578277449,
  "patternScore": 48.14824562748812,
  "totalScore": 53.39483736549492,
  "finalScore": 53.39483736549492,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.2352941176471,
  "ultraShortVolumeSurge": 0.9627433012786515,
  "baseVolumeSurge": 0.036406071015642194,
  "currentPrice": 0.0002138,
  "resistance": 0.0002166,
  "support": 0.000211,
  "rocMin5": -0.008348794063079854,
  "shortROC": -0.0023331777881475135,
  "priceAcceleration": -0.0020913646018287865,
  "buySellRatio": 0.5245000895817594,
  "macdHistogram": -9.064757668796339e-7,
  "stochasticK": 11.53846153846147,
  "atr": 0.0000016928571428571453,
  "bbUpper": 0.00022077376387325738,
  "bbLower": 0.00021187623612674265,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 0.926,
      "bbWidth": 4.11,
      "volumeRatio": 6.053,
      "signalCount": 3,
      "buySellRatio": 0.525
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8686355739676611,
  "distanceToResistance": 1.3096351730589402,
  "slPercent": 4,
  "tpPercent": 1.113189897100099,
  "trailingActivation": 0.6679139382600594,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18283267154547492,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 100,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3096351730589402,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14584823552558113,
  "rvolMin5": 2.3994729637166943,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -1.8689094120002432,
  "bbWidthPercent": 4.113037210916323,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003755868544600903,
      "roc3": -0.002798507462686635
    },
    "min5": {
      "roc1": -0.0023331777881475135,
      "roc3": -0.002798507462686635
    },
    "min15": {
      "roc1": -0.00888681010289987,
      "roc3": -0.01166044776119406
    },
    "hourly": {
      "roc1": -0.017161410018552915,
      "roc3": -0.015334572490706315
    },
    "fourHour": {
      "roc1": -0.01988899167437556,
      "roc3": -0.0070290534208060414
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3510420285730301,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000020000000000000215,
  "wickRatio": 6.6666666666671786,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 56802526,
  "signedMin5Z": 3.6172012527398043,
  "signedMin1": -30467360,
  "signedMin1Z": -2.574213727272087,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7006944444444444,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021463,
      "sma50": 0.00021598599999999996,
      "ema20": 0.00021466745492348266,
      "ema50": 0.00021556991121351692,
      "vwma20": 0.00021339064254035853,
      "hma21": 0.0002123454545454545,
      "atr14": 0.0000015928571428571448,
      "atrPercentile": 0.6646525679758308,
      "rvolZ": -0.14584823552558113,
      "rvolPercentile": 0.7006944444444444,
      "mfi14": 52.0954657640623,
      "ppo": {
        "ppo": -0.35810710027093473,
        "signal": -0.3546402473904243,
        "histogram": -0.003466852880510407
      },
      "stochRsi": {
        "k": 81.25875278029491,
        "d": 42.754503137016826
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0371024333317405,
          0.01340903571944281,
          0.09639834656613437,
          0.03511527078713498,
          0.0666019420229375,
          0.125625010774039,
          0.13383175185361917,
          0.13228355782262857,
          0.020114564048048983,
          0.00842818683481099,
          0.014415653144984093,
          0.04127871227873627,
          0.1126513025137497,
          0.024117828208662623,
          0.041371278803152556,
          0.05405662417669378,
          0.008395716119424877,
          0.027216341358772135,
          0.007586443635287098
        ],
        "currentBinShare": 0.125625010774039
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9450151487878338
      }
    },
    "min5": {
      "sma20": 0.00021557,
      "sma50": 0.00021561200000000006,
      "ema20": 0.0002151136746002778,
