
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T16:50:00.000Z

Calculations:
{
  "momentumScore": 47.9884542242305,
  "volumeScore": 35.22117011937849,
  "patternScore": 37.64526434901722,
  "totalScore": 34.57762787743911,
  "finalScore": 34.57762787743911,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.436619718309885,
  "ultraShortVolumeSurge": 0.4521513693582853,
  "baseVolumeSurge": 0.013880556802853676,
  "currentPrice": 0.0001632,
  "resistance": 0.0001662,
  "support": 0.0001611,
  "rocMin5": 0.013035381750465529,
  "shortROC": -0.0036630036630035867,
  "priceAcceleration": 0.0032677337753587877,
  "buySellRatio": 0.8113572658740604,
  "macdHistogram": -3.463523481851751e-7,
  "stochasticK": 7.843137254901637,
  "atr": 0.000001614285714285709,
  "bbUpper": 0.00016555613436792493,
  "bbLower": 0.00016035386563207518,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.17,
      "atrRatio": 1.299,
      "bbWidth": 3.19,
      "volumeRatio": 0.837,
      "signalCount": 5,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.299894957983188,
  "distanceToResistance": 1.8382352941176419,
  "slPercent": 2.5,
  "tpPercent": 1.5624999999999956,
  "trailingActivation": 0.9374999999999973,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.24460181356011432,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.7241379310345404,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8382352941176419,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23391933581482852,
  "rvolMin5": -0.11783095283357505,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.4102878386578087,
  "bbWidthPercent": 3.19245726479688,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036764705882352173,
      "roc3": 0.0018348623853211457
    },
    "min5": {
      "roc1": -0.0036630036630035867,
      "roc3": -0.0018348623853209798
    },
    "min15": {
      "roc1": -0.010416666666666753,
      "roc3": 0.002482929857231425
    },
    "hourly": {
      "roc1": 0.002482929857231425,
      "roc3": -0.0018541409147095629
    },
    "fourHour": {
      "roc1": -0.0037014188772363636,
      "roc3": 0.003729024238657473
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6216273390783921,
  "wickClosePct": 0.33333333333336346,
  "wickUpper": 9.999999999997533e-8,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 25133053,
  "signedMin5Z": 3.1020824443335266,
  "signedMin1": 56405598,
  "signedMin1Z": 14.496381121345209,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6097222222222223,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016365,
      "sma50": 0.00016289,
      "ema20": 0.00016328030508610104,
      "ema50": 0.0001629444028845875,
      "vwma20": 0.00016462744078419295,
      "hma21": 0.00016234112554112557,
      "atr14": 0.0000014642857142857073,
      "atrPercentile": 0.6435045317220544,
      "rvolZ": -0.23391933581482852,
      "rvolPercentile": 0.6097222222222223,
      "mfi14": 80.34571630307099,
      "ppo": {
        "ppo": 0.003536602365104238,
        "signal": 0.03574446704064804,
        "histogram": -0.032207864675543804
      },
      "stochRsi": {
        "k": 30.595211948165822,
        "d": 45.555505502455105
      },
      "vprofile": {
        "vpBins": [
          0.0012958129381136717,
          0.007065956843490717,
          0.0025424832251247165,
          0.13833742217894193,
          0.057084727128223954,
          0.021213196652353675,
          0.0961651638135812,
          0.01724883034373652,
          0.034849654250269126,
          0.20016340662514667,
          0.1152556485747733,
          0.019114038622018104,
          0.023654449596728005,
          0.1272924338094589,
          0.05103290512549616,
          0.01911162027844077,
          0.02209041535279199,
          0,
          0.00247704771146314,
          0.04400478692984745
        ],
        "currentBinShare": 0.05103290512549616
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.888447323261572
      }
    },
    "min5": {
      "sma20": 0.00016348500000000002,
      "sma50": 0.00016263600000000002,
      "ema20": 0.0001630870300837697,
      "ema50": 0.00016272666628137293,
      "vwma20": 0.00016451797087334636,
      "hma21": 0.00016225367965367964,
      "atr14": 0.000001614285714285709,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.11783095283357505,
