
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T13:40:00.000Z

Calculations:
{
  "momentumScore": 41.33635465997797,
  "volumeScore": 9.126910780122476,
  "patternScore": 40.00251686161526,
  "totalScore": 22.229473008922227,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.126213592232986,
  "ultraShortVolumeSurge": 1.6923956867262402,
  "baseVolumeSurge": 0.022201374991639926,
  "currentPrice": 0.0002285,
  "resistance": 0.0002326,
  "support": 0.0002264,
  "rocMin5": 0.00927561837455829,
  "shortROC": -0.0021834061135371707,
  "priceAcceleration": 0.0023185723103367126,
  "buySellRatio": 0.12332227580435447,
  "macdHistogram": -2.2478125001076527e-8,
  "stochasticK": 7.8651685393257305,
  "atr": 9.28571428571426e-7,
  "bbUpper": 0.00023683022072469104,
  "bbLower": 0.00022640977927530898,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 0.929,
      "bbWidth": 4.5,
      "volumeRatio": 1.37,
      "signalCount": 3,
      "buySellRatio": 0.123
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.500156298843388,
  "distanceToResistance": 1.7943107221006525,
  "slPercent": 2.5,
  "tpPercent": 1.5251641137855545,
  "trailingActivation": 0.9150984682713327,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.1303705570321141,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.00000000000006,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7943107221006525,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25018770236523563,
  "rvolMin5": -0.2800798636646405,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -5.110544107182212,
