
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T13:05:00.000Z

Calculations:
{
  "momentumScore": 32.47676722069596,
  "volumeScore": 25,
  "patternScore": 30,
  "totalScore": 24.901715015860507,
  "finalScore": 24.901715015860507,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.484848484848456,
  "ultraShortVolumeSurge": 0.3867505348826927,
  "baseVolumeSurge": 0.04157269457239634,
  "currentPrice": 0.0001515,
  "resistance": 0.0001535,
  "support": 0.000151,
  "rocMin5": -0.002633311389071822,
  "shortROC": -0.005905511811023588,
  "priceAcceleration": -0.0006533598660645387,
  "buySellRatio": 0.5806267072015437,
  "macdHistogram": -2.571243915527666e-7,
  "stochasticK": 29.824561403508532,
  "atr": 9.357142857142833e-7,
  "bbUpper": 0.00015574202483871502,
  "bbLower": 0.000150467975161285,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 1.578,
      "bbWidth": 3.44,
      "volumeRatio": 0.119,
      "signalCount": 3,
      "buySellRatio": 0.581
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9193776520509175,
  "distanceToResistance": 1.3201320132013166,
  "slPercent": 2.5,
  "tpPercent": 1.122112211221119,
  "trailingActivation": 0.6732673267326714,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.26354409138964413,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.4468085106388,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3201320132013166,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2585872383991748,
  "rvolMin5": -0.202872290922458,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -1.069473902574198,
