
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T15:55:00.000Z

Calculations:
{
  "momentumScore": 74.36676311272261,
  "volumeScore": 64.97169538229721,
  "patternScore": 20,
  "totalScore": 50.330557975440776,
  "finalScore": 50.330557975440776,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.57831325301209,
  "ultraShortVolumeSurge": 1.639147484139968,
  "baseVolumeSurge": 0.012179134484936705,
  "currentPrice": 0.0002227,
  "resistance": 0.0002236,
  "support": 0.0002219,
  "rocMin5": -0.003133393017009924,
  "shortROC": -0.0035794183445191025,
  "priceAcceleration": -0.0007821450431692645,
  "buySellRatio": 0.28995228978510695,
  "macdHistogram": -1.3983698115467342e-7,
  "stochasticK": 74.28571428571426,
  "atr": 6.785714285714277e-7,
  "bbUpper": 0.0002257344875368605,
  "bbLower": 0.00021929551246313952,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.444,
      "bbWidth": 2.89,
      "volumeRatio": 1.828,
      "signalCount": 5,
      "buySellRatio": 0.29
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4362050163576874,
  "distanceToResistance": 0.4041311180960911,
  "slPercent": 4,
  "tpPercent": 0.3435114503816774,
  "trailingActivation": 0.20610687022900645,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.25931569752615347,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.47058823529465,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4041311180960911,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10427497614837646,
  "rvolMin5": -0.26445575876699945,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 4.208105401816155,
  "bbWidthPercent": 2.8937262987758037,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0035794183445191025,
      "roc3": -0.0022401433691756818
    },
    "min5": {
      "roc1": -0.0035794183445191025,
      "roc3": -0.0013452914798206606
    },
    "min15": {
      "roc1": -0.0035794183445191025,
      "roc3": -0.004025044722719118
    },
    "hourly": {
      "roc1": -0.004025044722719118,
      "roc3": -0.0022401433691756818
    },
    "fourHour": {
      "roc1": -0.003133393017009924,
      "roc3": 0.013193812556869832
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6849777699271774,
  "wickClosePct": 0.1111111111111111,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.125,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 85177504,
  "signedMin5Z": 9.848091706410772,
  "signedMin1": 1801337,
  "signedMin1Z": 0.36914201997569396,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7402777777777778,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022336500000000003,
      "sma50": 0.00022180999999999983,
      "ema20": 0.00022309160751122977,
      "ema50": 0.00022178670432448921,
      "vwma20": 0.0002234067518973791,
      "hma21": 0.00022335281385281385,
      "atr14": 3.571428571428542e-7,
      "atrPercentile": 0.0030211480362537764,
      "rvolZ": -0.10427497614837646,
      "rvolPercentile": 0.7402777777777778,
      "mfi14": 58.03405098235894,
      "ppo": {
        "ppo": 0.14577382631453595,
        "signal": 0.22841582258498114,
        "histogram": -0.08264199627044519
      },
      "stochRsi": {
        "k": 1.0125434486934703,
        "d": 45.6410256410255
      },
      "vprofile": {
        "vpBins": [
          0.03147427976607608,
          0.05772798150891571,
          0.05489544258863343,
          0.005659429744293975,
          0.020538549474509768,
          0.03116356223893938,
          0.05071272206073588,
          0.09139051295281017,
          0.12834844760244896,
          0.0906166468713397,
          0.08540609515101265,
          0.04312899244125575,
          0.0022128421002571806,
          0.05916970584847437,
          0.12189742574847558,
          0.044340733943314524,
          0.032896920810067024,
          0.0006062674459097793,
          0.006771007245349469,
          0.04104243445718061
        ],
        "currentBinShare": 0.04104243445718061
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.5042117869962115
      }
    },
    "min5": {
      "sma20": 0.00022302500000000001,
      "sma50": 0.00022104599999999992,
      "ema20": 0.00022278383872862117,
      "ema50": 0.00022090203333491177,
      "vwma20": 0.00022321178608589217,
      "hma21": 0.00022324502164502172,
      "atr14": 6.785714285714277e-7,
      "atrPercentile": 0.040145985401459854,
      "rvolZ": -0.26445575876699945,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 50.362217125476526,
      "ppo": {
        "ppo": 0.28293835828804137,
        "signal": 0.3700534073800076,
        "histogram": -0.08711504909196621
      },
      "stochRsi": {
        "k": 0,
        "d": 47.97098162204156
      },
      "vprofile": {
        "vpBins": [
          0.020826179104603364,
          0.03995962210277001,
          0.03729635338056856,
          0.003741586607893606,
          0.004779201470472244,
          0.05223572294216334,
          0.004682132834090434,
          0.06384951895557424,
          0.08692127905156494,
          0.13622631731117274,
          0.06789221994331426,
          0.04692682631286856,
          0.013798428911087983,
          0.12027481327592617,
          0.10332164619213959,
          0.034325304709068465,
          0.09292843941694477,
          0.00964006523392714,
          0.03132821900184318,
          0.02904612324200642
        ],
        "currentBinShare": 0.02904612324200642
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2894342647280244
      }
    },
    "min15": {
      "sma20": 0.000222515,
      "sma50": 0.00021952199999999988,
      "ema20": 0.00022234458320850303,
      "ema50": 0.00021976768013467435,
      "vwma20": 0.00022326047371898662,
      "hma21": 0.00022433116883116886,
      "atr14": 9.714285714285698e-7,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.33526000177412835,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 33.281953710678025,
      "ppo": {
        "ppo": 0.5356934095020909,
        "signal": 0.6421563567716367,
        "histogram": -0.10646294726954586
      },
      "stochRsi": {
        "k": 0,
        "d": 47.64289081207452
      },
      "vprofile": {
        "vpBins": [
          0.05632787120877807,
          0.03277359490221019,
          0.05289651029721237,
          0.004852986118501018,
          0.009312848740035112,
          0.04377280345060269,
          0.0035961351485941915,
          0.07360076886794287,
          0.04680453238938715,
          0.17240106546999706,
          0.06987865871466727,
          0.10385105081250261,
          0.01672938454763138,
          0.1126893081418816,
          0.07462275608241896,
          0.04400966694305296,
          0.024339291674390365,
          0.00570844255391883,
          0,
          0.05183232393627532
        ],
        "currentBinShare": 0.05183232393627532
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8937262987758037
      }
    },
    "hourly": {
      "sma20": 0.000219455,
      "sma50": 0.00021624399999999988,
      "ema20": 0.00021978163220026406,
      "ema50": 0.00021965620447742407,
      "vwma20": 0.00021907662721725238,
      "hma21": 0.00022346969696969697,
      "atr14": 0.0000017785714285714234,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.4354290402081541,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 62.31442453862251,
      "ppo": {
        "ppo": 0.9174686051478552,
        "signal": 0.6742425239138736,
        "histogram": 0.2432260812339816
      },
      "stochRsi": {
        "k": 63.033824640967,
        "d": 75.1097431077693
      },
      "vprofile": {
        "vpBins": [
          0.029860332278436038,
          0,
          0.0496650804559414,
          0.07027441089932386,
          0.05887119527205775,
          0.04891274987390201,
          0.05675481225160132,
          0.008668111350768929,
          0.010442159633301525,
          0.07603348362031317,
          0.09913709401645159,
          0.09135346369780757,
          0.03978194360899429,
          0.07163985884760088,
          0.13396387927756662,
          0.09601844758424816,
          0.020975071472401307,
          0.013979486336455347,
          0.01798562623751694,
          0.005682793285311297
        ],
        "currentBinShare": 0.008668111350768929
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.300720103194445
      }
    },
    "fourHour": {
      "sma20": 0.00022196000000000005,
      "sma50": 0.00023129599999999998,
      "ema20": 0.00022236151592488785,
      "ema50": 0.00023001889462827442,
      "vwma20": 0.00022079983988651465,
      "hma21": 0.0002117632034632035,
      "atr14": 0.000006571428571428572,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.6984902774865042,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 44.23946858250771,
      "ppo": {
        "ppo": -1.8957850198797181,
        "signal": -2.3889761401469296,
        "histogram": 0.49319112026721146
      },
      "stochRsi": {
        "k": 94.83881347935457,
        "d": 46.5919509416845
      },
      "vprofile": {
        "vpBins": [
          0.025024959659379453,
          0,
          0.0464962133921473,
          0.017075981843405676,
          0.11453821682916752,
          0.06350202270470348,
          0.046680364027685065,
          0.042934081544898646,
          0.07638706538285149,
          0.06860906777489091,
          0.13886284685712458,
          0.08816120719245,
          0.06881893739920725,
          0.015370360398646367,
          0.07269248907095613,
          0.06110130247891234,
          0.02925569221582888,
          0.024489191227744914,
          0,
          0
        ],
        "currentBinShare": 0.06350202270470348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.60045727402913
      }
    },
    "daily": {
      "sma20": 0.00024353499999999996,
      "sma50": 0.00034336600000000017,
      "ema20": 0.00025032601736628944,
      "ema50": 0.00031363766938957206,
      "vwma20": 0,
      "hma21": 0.0002264614718614719,
      "atr14": 0.000022964285714285702,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.461717752285052,
        "signal": -11.413212116359283,
        "histogram": 0.9514943640742306
      },
      "stochRsi": {
        "k": 93.006871240988,
        "d": 39.523334291713645
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.72244287750433
      }
    }
  },
  "smaMin5": 0.00022302500000000001,
  "emaMin5": 0.00022278383872862117,
  "vwmaMin5": 0.00022321178608589217,
  "hmaMin5": 0.00022324502164502172,
  "keltner15": {
    "upper": 0.00022336458320850301,
    "middle": 0.00022234458320850303,
    "lower": 0.00022132458320850304
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00022509,
    "finalLower": 0.00022101
  },
  "mfi15": 33.281953710678025,
  "stochRsi15": {
    "k": 0,
    "d": 47.64289081207452
  },
  "ppo15": {
    "ppo": 0.5356934095020909,
    "signal": 0.6421563567716367,
    "histogram": -0.10646294726954586
  },
  "vpMin15": {
    "vpBins": [
      0.05632787120877807,
      0.03277359490221019,
      0.05289651029721237,
      0.004852986118501018,
      0.009312848740035112,
      0.04377280345060269,
      0.0035961351485941915,
      0.07360076886794287,
      0.04680453238938715,
      0.17240106546999706,
      0.06987865871466727,
      0.10385105081250261,
      0.01672938454763138,
      0.1126893081418816,
      0.07462275608241896,
      0.04400966694305296,
      0.024339291674390365,
      0.00570844255391883,
      0,
      0.05183232393627532
    ],
    "currentBinShare": 0.05183232393627532
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.8937262987758037
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 4.744525547445255,
    "volatilityPercentile": 9.81012658227848,
    "relativeVolatilityRatio": 0.5540236714579257,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
