
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T14:35:00.000Z

Calculations:
{
  "momentumScore": 112.43262979891358,
  "volumeScore": 85.57509721065435,
  "patternScore": 60.222434987042085,
  "totalScore": 76.75257526471866,
  "finalScore": 76.75257526471866,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.326869806094145,
  "ultraShortVolumeSurge": 0.4523285457806764,
  "baseVolumeSurge": 0.1081721016420863,
  "currentPrice": 0.0002664,
  "resistance": 0.0002725,
  "support": 0.0002492,
  "rocMin5": 0.021864211737629577,
  "shortROC": 0.0075642965204237855,
  "priceAcceleration": 0.005430800619696684,
  "buySellRatio": 0.6834456410592641,
  "macdHistogram": 0.000001974681010096778,
  "stochasticK": 88.93280632411063,
  "atr": 0.000003728571428571434,
  "bbUpper": 0.0002654024175316115,
  "bbLower": 0.00024228758246838854,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.61,
      "atrRatio": 1.438,
      "bbWidth": 9.11,
      "volumeRatio": 5.771,
      "signalCount": 2,
      "buySellRatio": 0.683
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5524453024453022,
  "distanceToResistance": 2.2897897897897845,
  "slPercent": 4,
  "tpPercent": 1.9463213213213169,
  "trailingActivation": 1.16779279279279,
  "shortMomentumScore": 0,
  "overboughtScore": 70.78597763862872,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.77509217352005,
  "chaikin": 0.365833800477191,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.13058419243976,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2897897897897845,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5717899593550649,
  "rvolMin5": 0.7884767958660513,
  "atrPercentileOld": 1,
  "vwapDeviation": 9.23268756038936,
  "bbWidthPercent": 9.105885506203762,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006451612903225757,
      "roc3": 0.008748573602130095
    },
    "min5": {
      "roc1": 0.0075642965204237855,
      "roc3": 0.013313046785850251
    },
    "min15": {
      "roc1": 0.02782012195121957,
      "roc3": 0.033729398236872356
    },
    "hourly": {
      "roc1": -0.005749329244921358,
      "roc3": 0.0405134376253511
    },
    "fourHour": {
      "roc1": 0.04681194511702991,
      "roc3": 0.04344328238133544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.855511093581925,
  "wickClosePct": 0.9444444444444579,
  "wickUpper": 1.9999999999995065e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.060606060606045176,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 96794218,
  "signedMin5Z": 6.03902123108882,
  "signedMin1": 187225464,
  "signedMin1Z": 18.445361916560998,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9173553719008265,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025985,
      "sma50": 0.000255268,
      "ema20": 0.00026025814535352503,
      "ema50": 0.00025660167092507235,
      "vwma20": 0.0002603506632984481,
      "hma21": 0.0002624835497835498,
      "atr14": 0.0000023571428571428565,
      "atrPercentile": 0.8623595505617978,
      "rvolZ": 0.5717899593550649,
      "rvolPercentile": 0.9173553719008265,
      "mfi14": 60.00646261261907,
      "ppo": {
        "ppo": 0.870696193841166,
        "signal": 0.768048350400256,
        "histogram": 0.10264784344091005
      },
      "stochRsi": {
        "k": 73.07472044846128,
        "d": 62.54616803213593
      },
      "vprofile": {
        "vpBins": [
          0.01995307834797359,
          0.07954450645312687,
          0.1340659733615612,
          0.047800337842966854,
          0.05929216372158613,
          0.003693254472817774,
          0.019764028220570638,
          0.04368996107803332,
          0.05330229177541542,
          0.15089051592885527,
          0.04276348476539103,
          0.013652658018006759,
          0.014496468847018369,
          0.0038971331181436955,
          0.008191558874497594,
          0.1095415045497029,
          0.03679785784731313,
          0.038216501042978225,
          0.1039385779812352,
          0.01650814375280601
        ],
        "currentBinShare": 0.01650814375280601
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.391735073676545
      }
    },
    "min5": {
      "sma20": 0.000257845,
      "sma50": 0.00025252000000000006,
      "ema20": 0.0002586267385591847,
      "ema50": 0.00025412074565642196,
      "vwma20": 0.00026008324304877575,
      "hma21": 0.0002631484848484848,
      "atr14": 0.000003728571428571434,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": 0.7884767958660513,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 61.571876186781225,
      "ppo": {
        "ppo": 1.3527815144018909,
        "signal": 1.0916316965754462,
        "histogram": 0.26114981782644464
      },
      "stochRsi": {
        "k": 32.54175295161763,
        "d": 63.23184367825821
      },
      "vprofile": {
        "vpBins": [
          0.004891329426946677,
          0.028380979547969684,
          0.01125841234700044,
          0,
          0.017118105946335557,
          0.019931586713212414,
          0.01930890084892934,
          0.08373403958887368,
          0.17642592552044914,
          0.19100442704612702,
          0.01888431589838363,
          0.04886195651431962,
          0.08401076386674357,
          0.07258712149371252,
          0.010556150273367657,
          0.001193190955353245,
          0.08390965774857169,
          0.05388123760238924,
          0.05107729513425636,
          0.02298460352705852
        ],
        "currentBinShare": 0.02298460352705852
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.331765996913318
      }
    },
    "min15": {
      "sma20": 0.000253845,
      "sma50": 0.00024959,
      "ema20": 0.00025552427707040213,
      "ema50": 0.00024993806402236505,
      "vwma20": 0.00025957599784988405,
      "hma21": 0.00026096277056277065,
      "atr14": 0.000004135714285714285,
      "atrPercentile": 1,
      "rvolZ": 3.49075175729872,
      "rvolPercentile": 0.96875,
      "mfi14": 89.68215548805223,
      "ppo": {
        "ppo": 1.6750583220279347,
        "signal": 1.0759231509932738,
        "histogram": 0.5991351710346609
      },
      "stochRsi": {
        "k": 100,
        "d": 81.11317254174416
      },
      "vprofile": {
        "vpBins": [
          0.002459945169923537,
          0.02231364143661204,
          0.00932628697145773,
          0,
          0.01814338230394927,
          0.03665540089546234,
          0.0412909590708976,
          0.14428498439767243,
          0.23985860415981083,
          0.03750123090920856,
          0.05938394040813788,
          0.10683214813179279,
          0.019390521352438374,
          0.007132358902281358,
          0.05326507223442275,
          0.11599626250823822,
          0.016215227726120888,
          0,
          0.06995003342157338,
          0
        ],
        "currentBinShare": 0.06995003342157338
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.105885506203762
      }
    },
    "hourly": {
      "sma20": 0.00024687,
      "sma50": 0.000234258,
      "ema20": 0.00024733566361620024,
      "ema50": 0.00024129330931701084,
      "vwma20": 0.0002515343375331594,
      "hma21": 0.0002550038961038961,
      "atr14": 0.0000056642857142857065,
      "atrPercentile": 0.5838509316770186,
      "rvolZ": 3.623771055169209,
      "rvolPercentile": 0.9851190476190477,
      "mfi14": 89.05524725436958,
      "ppo": {
        "ppo": 2.3554253597101846,
        "signal": 2.0489439462799113,
        "histogram": 0.30648141343027335
      },
      "stochRsi": {
        "k": 70.24019663557728,
        "d": 76.74772657956683
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019033425613821573,
          0.013952130331153617,
          0.01829935500761158,
          0.0323349510561305,
          0.058401311129075366,
          0.06611108861851263,
          0.0039968205016243175,
          0.08720670360949238,
          0.08923188975181891,
          0.01605166003132584,
          0.04380754810650636,
          0.13290145195665773,
          0.08455122015250137,
          0.15148476570341435,
          0.06939350658231275,
          0.028727821116217644,
          0.025280931903364626,
          0.049898988504347375,
          0.009334430324111121
        ],
        "currentBinShare": 0.15148476570341435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.306228884027094
      }
    },
    "fourHour": {
      "sma20": 0.00023837500000000003,
      "sma50": 0.00025092600000000006,
      "ema20": 0.0002423986147842156,
      "ema50": 0.00024999085462215653,
      "vwma20": 0.00023862660766783836,
      "hma21": 0.0002373207792207792,
      "atr14": 0.000012192857142857142,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": 1.5830794822204992,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 75.40691155747454,
      "ppo": {
        "ppo": -0.3829195808095777,
        "signal": -1.9370236760137494,
        "histogram": 1.5541040952041716
      },
      "stochRsi": {
        "k": 100,
        "d": 56.77791702045192
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015934449750160073,
          0.04438723132036404,
          0.03289384512490632,
          0.009620393667775408,
          0.005676685587445267,
          0.07641250047342535,
          0.07213862550398782,
          0.11881571606276595,
          0.2549974744179928,
          0.06030909597049394,
          0.039171032323101075,
          0.08459855675059687,
          0.09578813560715976,
          0.021010111582599064,
          0,
          0.04843112231988777,
          0.014354280315518556,
          0,
          0.005460743221819949
        ],
        "currentBinShare": 0.2549974744179928
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.276656715745236
      }
    },
    "daily": {
      "sma20": 0.000270815,
      "sma50": 0.00037238599999999994,
      "ema20": 0.0002835857965554874,
      "ema50": 0.00035538809487953516,
      "vwma20": 0,
      "hma21": 0.00023607878787878784,
      "atr14": 0.000028628571428571434,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.056796169771012,
        "signal": -13.738192521956234,
