
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T12:15:00.000Z

Calculations:
{
  "momentumScore": -8.8665868534686,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 7.951236658884284,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.645962732919216,
  "ultraShortVolumeSurge": 0.45828439058473563,
  "baseVolumeSurge": 0.04095485020092665,
  "currentPrice": 0.0002415,
  "resistance": 0.0002441,
  "support": 0.0002415,
  "rocMin5": -0.003712871287128803,
  "shortROC": -0.00862068965517251,
  "priceAcceleration": -0.0009175486514168879,
  "buySellRatio": 0.2918282107852235,
  "macdHistogram": -8.442909636615929e-8,
  "stochasticK": 37.09677419354833,
  "atr": 0.0000012714285714285752,
  "bbUpper": 0.00024855540033686004,
  "bbLower": 0.0002401245996631399,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.492,
      "bbWidth": 3.45,
      "volumeRatio": 0.51,
      "signalCount": 5,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6092871931381276,
  "distanceToResistance": 1.0766045548654282,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3707505043636324,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.207547169810635,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0766045548654282,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3716327175840061,
  "rvolMin5": -0.5137244451596321,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -4.74363623972494,
  "bbWidthPercent": 3.4504381901121968,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "min5": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "min15": {
      "roc1": 0.009523809523809532,
      "roc3": 0.0074380165289255765
    },
    "hourly": {
      "roc1": 0.009523809523809532,
      "roc3": 0.0028794734677087203
    },
    "fourHour": {
      "roc1": -0.0004100041000410104,
      "roc3": -0.0065199674001630474
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.316597276818179,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -15062854,
