
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T15:00:00.000Z

Calculations:
{
  "momentumScore": 62.74155013156283,
  "volumeScore": 11.395621532507768,
  "patternScore": 34.98803955634104,
  "totalScore": 26.641612205404282,
  "finalScore": 26.641612205404282,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.6603773584906,
  "ultraShortVolumeSurge": 2.3444359717983354,
  "baseVolumeSurge": 0.03297687823736659,
  "currentPrice": 0.0001494,
  "resistance": 0.0001517,
  "support": 0.0001481,
  "rocMin5": 0.005383580080753649,
  "shortROC": -0.0020040080160321125,
  "priceAcceleration": 0.00136312495502665,
  "buySellRatio": 0.23305081030251604,
  "macdHistogram": 2.726952984327174e-7,
  "stochasticK": 53.48837209302334,
  "atr": 0.0000010857142857142793,
  "bbUpper": 0.00015391385555962978,
  "bbLower": 0.00014812614444037028,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 0.596,
      "bbWidth": 3.83,
      "volumeRatio": 2.707,
      "signalCount": 5,
      "buySellRatio": 0.233
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9275196022183952,
  "distanceToResistance": 1.5394912985274443,
  "slPercent": 2.5,
  "tpPercent": 1.3085676037483276,
  "trailingActivation": 0.7851405622489965,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.22785917831406943,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.61904761904782,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5394912985274443,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.48687242151471416,
  "rvolMin5": 0.31506640540916564,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -2.294311827995073,
  "bbWidthPercent": 3.83241366657363,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007348029392117566,
      "roc3": -0.008010680907877182
    },
    "min5": {
      "roc1": -0.0020040080160321125,
      "roc3": -0.0026702269692924544
    },
    "min15": {
      "roc1": 0.006693440428380168,
      "roc3": 0.0013315579227696729
    },
    "hourly": {
      "roc1": 0.006693440428380168,
      "roc3": -0.0013280212483400057
    },
    "fourHour": {
      "roc1": -0.004632693580410258,
      "roc3": -0.049905243209096666
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.31496668883348883,
  "wickClosePct": 0.8999999999999972,
  "wickUpper": 0,
  "wickLower": 8.999999999999948e-7,
  "wickRatio": 8.999999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -54908324,
  "signedMin5Z": -5.772807129277009,
  "signedMin1": -79567876,
  "signedMin1Z": -10.57756136715919,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9284722222222223,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014954000000000004,
      "sma50": 0.00015170600000000001,
      "ema20": 0.00014995759135349803,
      "ema50": 0.000151661839281955,
      "vwma20": 0.00014932040763164669,
      "hma21": 0.0001495177489177489,
      "atr14": 9.285714285714202e-7,
