
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T12:05:00.000Z

Calculations:
{
  "momentumScore": 95.02420416526564,
  "volumeScore": 20.71449308454151,
  "patternScore": 33.12209327190165,
  "totalScore": 37.88329864694175,
  "finalScore": 37.88329864694175,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.629921259842455,
  "ultraShortVolumeSurge": 1.2498525217393037,
  "baseVolumeSurge": 0.013196636838315918,
  "currentPrice": 0.0002227,
  "resistance": 0.0002236,
  "support": 0.0002185,
  "rocMin5": 0.009062075215224261,
  "shortROC": 0.002250225022502183,
  "priceAcceleration": 0.002279543036112188,
  "buySellRatio": 0.29342779815711306,
  "macdHistogram": 2.0737025582769932e-7,
  "stochasticK": 64.2857142857142,
  "atr": 0.0000013142857142857132,
  "bbUpper": 0.00022339392530318768,
  "bbLower": 0.00021648607469681235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 1.187,
      "bbWidth": 3.14,
      "volumeRatio": 0.896,
      "signalCount": 3,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6863814227981279,
  "distanceToResistance": 0.4041311180960911,
  "slPercent": 3,
  "tpPercent": 0.3435114503816774,
  "trailingActivation": 0.20610687022900645,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.30058970695638826,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.66666666666694,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4041311180960911,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07961619470676994,
  "rvolMin5": -0.2977405046887344,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 3.805980135265964,
  "bbWidthPercent": 3.14078867253584,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005371530886302605,
      "roc3": 0.0058850158442734475
    },
    "min5": {
      "roc1": 0.002250225022502183,
      "roc3": -0.0035794183445191025
    },
    "min15": {
      "roc1": -0.008057296329453968,
      "roc3": -0.008501118568232748
    },
    "hourly": {
      "roc1": -0.000895255147717121,
      "roc3": 0.01778385772913823
    },
    "fourHour": {
      "roc1": 0.016856492027334892,
      "roc3": 0.02715140358950763
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2839750005653045,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 78890612,
  "signedMin5Z": 5.277747702587223,
  "signedMin1": 74556455,
  "signedMin1Z": 10.277587005921808,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.75625,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000220135,
      "sma50": 0.000219076,
      "ema20": 0.0002204785083039411,
      "ema50": 0.00021872653232195397,
      "vwma20": 0.00022055143281777834,
      "hma21": 0.00022174372294372306,
      "atr14": 0.0000012499999999999976,
      "atrPercentile": 0.4471299093655589,
      "rvolZ": -0.07961619470676994,
      "rvolPercentile": 0.75625,
      "mfi14": 70.73097922740189,
      "ppo": {
        "ppo": 0.45112916841269435,
        "signal": 0.3158998840272479,
        "histogram": 0.13522928438544646
      },
      "stochRsi": {
        "k": 72.05995630816602,
        "d": 63.04305503187667
      },
      "vprofile": {
        "vpBins": [
          0.02920562226670992,
          0.0535669643499264,
          0.05093859406230244,
          0.005251499592215737,
          0.019058136431296276,
          0.0289173011741656,
          0.04705736288901103,
          0.08480310971047185,
          0.12328507951535025,
          0.09657666134148701,
          0.14302513400006067,
          0.04442115815336017,
          0.0054562395457023365,
          0.06388037464877482,
          0.12412699349446224,
          0.04114466593681726,
          0.03052571973234598,
          0.0002945285439822123,
          0.004016339997012272,
          0.004448514614545508
        ],
        "currentBinShare": 0.004016339997012272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.671937879392407
      }
    },
    "min5": {
      "sma20": 0.00022037499999999995,
      "sma50": 0.00021831000000000004,
      "ema20": 0.00022056628446072264,
      "ema50": 0.00021823393923124765,
      "vwma20": 0.00022041838043934957,
      "hma21": 0.00022183419913419917,
      "atr14": 0.0000013142857142857132,
      "atrPercentile": 0.46715328467153283,
      "rvolZ": -0.2977405046887344,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 65.40241138754192,
      "ppo": {
        "ppo": 0.5714988150953181,
        "signal": 0.4917556198033968,
        "histogram": 0.07974319529192125
      },
      "stochRsi": {
        "k": 58.90523738151994,
        "d": 62.00599870613153
      },
      "vprofile": {
        "vpBins": [
          0.018788067766784926,
          0.036049055577170794,
          0.03364642219048205,
          0.003375423902354787,
          0.004311494712849334,
          0.0471237809660169,
          0.04635932911229378,
          0.10244369332061017,
          0.08395667179776369,
          0.1325331273761697,
          0.06135579355679012,
          0.05979256150572489,
          0.01244807394359642,
          0.10850436516057903,
          0.09321028503037379,
          0.03096612910848211,
          0.08383418813685352,
          0.008520301714630203,
          0.02772311138151026,
          0.00505812373896355
        ],
        "currentBinShare": 0.00505812373896355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.689685323247538
      }
    },
    "min15": {
      "sma20": 0.00021994,
      "sma50": 0.00021575599999999997,
      "ema20": 0.00021998167782087628,
      "ema50": 0.00021746771262351832,
      "vwma20": 0.0002197140360275,
      "hma21": 0.00022132467532467532,
      "atr14": 0.0000015285714285714308,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.43040884907418686,
      "rvolPercentile": 0.53125,
      "mfi14": 79.68722698414098,
      "ppo": {
        "ppo": 0.7427537793747042,
        "signal": 0.6889223524996355,
        "histogram": 0.0538314268750687
      },
      "stochRsi": {
        "k": 84.4036738441782,
        "d": 62.88292402167138
      },
      "vprofile": {
        "vpBins": [
          0.051203201358113085,
          0.02979187643692776,
          0.048084023233379035,
          0.004411464876645491,
          0.008465572353804064,
          0.03979038477742141,
          0.003268961318313786,
          0.06690462301493698,
          0.07778633815675097,
          0.1569643424627625,
          0.1046685127461965,
          0.14004996071648113,
          0.015739923827120673,
          0.10243691465471212,
          0.06936581578271146,
          0.04000569859699332,
          0.022124920146519598,
          0.0051851723417651995,
          0,
          0.013752293198444912
        ],
        "currentBinShare": 0.0051851723417651995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.14078867253584
      }
    },
    "hourly": {
      "sma20": 0.00021725500000000002,
      "sma50": 0.00021597399999999993,
      "ema20": 0.0002185601830888826,
      "ema50": 0.00021919310613503141,
      "vwma20": 0.00021565910390587668,
      "hma21": 0.00022379307359307355,
      "atr14": 0.000001907142857142857,
      "atrPercentile": 0.037267080745341616,
      "rvolZ": -0.5483315441624005,
      "rvolPercentile": 0.27976190476190477,
      "mfi14": 63.21055152092317,
      "ppo": {
        "ppo": 0.7987695616736087,
        "signal": 0.45163353912953635,
        "histogram": 0.34713602254407233
      },
      "stochRsi": {
        "k": 69.01148259499406,
        "d": 75.68826646769598
      },
      "vprofile": {
        "vpBins": [
          0.029857408813881763,
          0,
          0.04966021801499653,
          0.07026753070966552,
          0.05886543150991871,
          0.048907961089598634,
          0.05674925569314259,
          0.003498287906264958,
          0.010441137297606349,
          0.07602603959081514,
          0.09912738803670332,
          0.09134451977144599,
          0.039778048772829824,
          0.07163284497427685,
          0.1339507635945605,
          0.09600904693440102,
          0.026234419074538714,
          0.013983595940199812,
          0.017983865361572843,
          0.005682236913580937
        ],
        "currentBinShare": 0.003498287906264958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.369353093049561
      }
    },
    "fourHour": {
      "sma20": 0.00022265000000000002,
      "sma50": 0.00023169199999999998,
      "ema20": 0.00022218155746063178,
      "ema50": 0.00023023141880655073,
      "vwma20": 0.0002202975216310557,
      "hma21": 0.00020956017316017318,
      "atr14": 0.0000065,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.797551502906043,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 55.823665167963874,
      "ppo": {
        "ppo": -2.1711372214265303,
        "signal": -2.5186990035479324,
        "histogram": 0.3475617821214021
      },
      "stochRsi": {
        "k": 100,
        "d": 42.44954063913436
      },
      "vprofile": {
        "vpBins": [
          0.020769881786337166,
          0.014299340322240246,
          0.00943074732161157,
          0.10673642234110306,
          0.05748720487435634,
          0.02089014174833358,
          0.05149317516075837,
          0.10107515557588889,
          0.13771173632350434,
          0.07580226797816733,
          0.041538531923974366,
          0.06280610524947204,
          0.05974012540847514,
          0.0601850520386382,
          0.06873728523790959,
          0.05930015551805955,
          0.011348311840670746,
          0.040648359350499486,
          0,
          0
        ],
