
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T12:05:00.000Z

Calculations:
{
  "momentumScore": 49.40532730830101,
  "volumeScore": 20.00039073876259,
  "patternScore": 68.21112515802807,
  "totalScore": 35.62676685477459,
  "finalScore": 35.62676685477459,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.90322580645167,
  "ultraShortVolumeSurge": 1.140486863123583,
  "baseVolumeSurge": 0.022230095707616113,
  "currentPrice": 0.0001622,
  "resistance": 0.0001645,
  "support": 0.0001582,
  "rocMin5": -0.010975609756097498,
  "shortROC": -0.002460024600245896,
  "priceAcceleration": -0.002742469560099984,
  "buySellRatio": 0.4563962850023362,
  "macdHistogram": 3.9073876259078444e-7,
  "stochasticK": 75,
  "atr": 0.0000014428571428571412,
  "bbUpper": 0.00016403779836549688,
  "bbLower": 0.00015618220163450308,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.04,
      "atrRatio": 0.678,
      "bbWidth": 4.91,
      "volumeRatio": 0.857,
      "signalCount": 5,
      "buySellRatio": 0.456
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7174564030297657,
  "distanceToResistance": 1.4180024660912296,
  "slPercent": 3,
  "tpPercent": 1.2053020961775451,
  "trailingActivation": 0.7231812577065271,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.15915906244108485,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.56213017751468,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4180024660912296,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13120736233279076,
