
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T12:05:00.000Z

Calculations:
{
  "momentumScore": -11.102244361782395,
  "volumeScore": 1.8025110136396714,
  "patternScore": 16.472346559485096,
  "totalScore": 1.5495840464354291,
  "finalScore": 12,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.502538071066,
  "ultraShortVolumeSurge": 0.038549597963508306,
  "baseVolumeSurge": 0.037112456210149976,
  "currentPrice": 0.0002084,
  "resistance": 0.0002149,
  "support": 0.000205,
  "rocMin5": 0.0014416146083613998,
  "shortROC": 0.004337349397590336,
  "priceAcceleration": 0.0003646242111151948,
  "buySellRatio": 0.5274531945469711,
  "macdHistogram": -7.030926892764099e-9,
  "stochasticK": 32.673267326732656,
  "atr": 0.0000021428571428571406,
  "bbUpper": 0.00021513450847591967,
  "bbLower": 0.00020572549152408033,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.93,
      "atrRatio": 2.19,
      "bbWidth": 4.47,
      "volumeRatio": 0.12,
      "signalCount": 3,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0625171373731832,
  "distanceToResistance": 3.119001919385794,
  "slPercent": 2.5,
  "tpPercent": 1.142034548944338,
  "trailingActivation": 0.6852207293666027,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2939722962831343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.3698630136982914,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.119001919385794,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38824796159193786,
  "rvolMin5": -0.4583371493998062,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -3.5142973869499023,
  "bbWidthPercent": 4.471328684997071,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004337349397590336,
      "roc3": -0.001915708812260583
    },
    "min5": {
      "roc1": 0.004337349397590336,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0004803073967339214,
      "roc3": -0.0004798464491362881
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.002890173410404564
    },
    "fourHour": {
      "roc1": -0.021616541353383475,
      "roc3": -0.021616541353383475
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7550231565417754,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 37659606,
  "signedMin5Z": 2.589413850073135,
  "signedMin1": -84736729,
  "signedMin1Z": -6.578851948658101,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3194444444444444,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000208655,
      "sma50": 0.00021092999999999996,
      "ema20": 0.00020883476947502512,
      "ema50": 0.00021028872152207222,
      "vwma20": 0.00020928379921561474,
      "hma21": 0.00020718441558441558,
      "atr14": 0.000001664285714285716,
      "atrPercentile": 0.7180261832829808,
      "rvolZ": -0.38824796159193786,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 51.8833848845284,
      "ppo": {
        "ppo": -0.4506617521334023,
        "signal": -0.4974066052549732,
        "histogram": 0.046744853121570895
      },
      "stochRsi": {
        "k": 100,
        "d": 47.61852974739688
      },
      "vprofile": {
        "vpBins": [
          0.025807150288109707,
          0.01961883226752899,
          0.042646079263722894,
          0.04656321639006299,
          0.18994803885288505,
          0.19847528637248824,
          0.09845166853520507,
          0.08100592554888503,
          0.010056049435148389,
          0.004185083398355725,
          0.017938153279718795,
          0.010434647178945641,
          0.023944856135577515,
          0.06209281298819884,
          0.0010136463955345179,
          0.02117901026180133,
          0.02226708977802943,
          0.032906042355964206,
          0.05764686554623286,
          0.03381954572760477
