
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T15:20:00.000Z

Calculations:
{
  "momentumScore": 8.31920747735505,
  "volumeScore": 34.20634920634927,
  "patternScore": 26.125541125540956,
  "totalScore": 22.810554701672405,
  "finalScore": 22.810554701672405,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.63636363636357,
  "ultraShortVolumeSurge": 0.9701123456028566,
  "baseVolumeSurge": 0.01380653099595637,
  "currentPrice": 0.0002348,
  "resistance": 0.0002372,
  "support": 0.000231,
  "rocMin5": -0.01011804384485668,
  "shortROC": -0.0008510638297872547,
  "priceAcceleration": -0.002536885842624229,
  "buySellRatio": 0.626165354708205,
  "macdHistogram": -1.249303705537389e-7,
  "stochasticK": 73.01587301587318,
  "atr": 0.0000015142857142857124,
  "bbUpper": 0.0002364166240726332,
  "bbLower": 0.00023087337592736677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.165,
      "bbWidth": 2.37,
      "volumeRatio": 2.908,
      "signalCount": 4,
      "buySellRatio": 0.626
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6996836213190537,
  "distanceToResistance": 1.0221465076661007,
  "slPercent": 2.5,
  "tpPercent": 0.8688245315161855,
  "trailingActivation": 0.5212947189097114,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.5039685245937073,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.225806451612987,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0221465076661007,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2505915948632431,
  "rvolMin5": -0.40986430077782965,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.7123959489692826,
  "bbWidthPercent": 2.372508782668763,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003389830508474544,
      "roc3": -0.008431703204047195
    },
    "min5": {
      "roc1": -0.0008510638297872547,
      "roc3": -0.01011804384485668
    },
    "min15": {
      "roc1": -0.0025412960609910527,
      "roc3": 0.003408606731998263
    },
    "hourly": {
      "roc1": -0.0025412960609910527,
      "roc3": 0.013775290572535499
    },
    "fourHour": {
      "roc1": 0.01116358952340064,
      "roc3": 0.01246775580395536
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09133804746472994,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 21762811,
  "signedMin5Z": 1.802664937347684,
  "signedMin1": -98186381,
  "signedMin1Z": -11.812197864433426,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5422594142259414,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023433,
      "sma50": 0.00023294999999999997,
      "ema20": 0.00023467321980114825,
      "ema50": 0.00023399395936801634,
      "vwma20": 0.00023483777077251453,
      "hma21": 0.00023613636363636366,
      "atr14": 0.0000013571428571428515,
      "atrPercentile": 0.4521591871295512,
      "rvolZ": -0.2505915948632431,
      "rvolPercentile": 0.5422594142259414,
      "mfi14": 68.89320384928962,
      "ppo": {
        "ppo": 0.35327494817864763,
        "signal": 0.30551253040394993,
        "histogram": 0.047762417774697696
      },
      "stochRsi": {
        "k": 22.22285847216521,
        "d": 55.51489493895948
      },
      "vprofile": {
        "vpBins": [
          0.004057303727224185,
          0.009272967382452726,
          0.04526732742677471,
          0.05698387627393891,
          0.14280307352832583,
          0.060029382770971446,
          0.12110151651719746,
          0.0329582782261718,
          0.0020919462319937123,
          0.008099369013708732,
