
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T13:45:00.000Z

Calculations:
{
  "momentumScore": 93.15686794834325,
  "volumeScore": 35.000189575324114,
  "patternScore": 35.69790234236411,
  "totalScore": 44.48741924982474,
  "finalScore": 44.48741924982474,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.93548387096774,
  "ultraShortVolumeSurge": 0.8283793182436389,
  "baseVolumeSurge": 0.012871324996923457,
  "currentPrice": 0.0002228,
  "resistance": 0.0002236,
  "support": 0.0002201,
  "rocMin5": -0.0017921146953405454,
  "shortROC": -0.003577817531305869,
  "priceAcceleration": -0.0004459746734136749,
  "buySellRatio": 0.322615082512616,
  "macdHistogram": 1.89575324109142e-7,
  "stochasticK": 100,
  "atr": 0.0000012499999999999976,
  "bbUpper": 0.00022510358586120974,
  "bbLower": 0.00021732641413879032,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.926,
      "bbWidth": 3.52,
      "volumeRatio": 0.707,
      "signalCount": 3,
      "buySellRatio": 0.323
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6251602975121814,
  "distanceToResistance": 0.3590664272890451,
  "slPercent": 3,
  "tpPercent": 0.30520646319568834,
  "trailingActivation": 0.183123877917413,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": -0.13103822879592442,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.754098360655238,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3590664272890451,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44658236649255556,
  "rvolMin5": -0.2953399678147382,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 4.689350638087468,
  "bbWidthPercent": 3.515662013163403,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001792114695340424,
      "roc3": 0.005847953216374167
    },
    "min5": {
      "roc1": -0.003577817531305869,
      "roc3": -0.003131991051454215
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.00044742729306476654
    },
    "hourly": {
      "roc1": 0.001792114695340424,
      "roc3": 0.013140009062075166
    },
    "fourHour": {
      "roc1": 0.019607843137254884,
      "roc3": 0.0318412551915089
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6239948770789362,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 26424879,
  "signedMin5Z": 2.0245554393326204,
  "signedMin1": 69502384,
  "signedMin1Z": 10.213280261402886,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07708333333333334,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022139500000000002,
      "sma50": 0.00021984999999999998,
      "ema20": 0.00022164599465042612,
      "ema50": 0.0002197620452156548,
      "vwma20": 0.00022111966305291382,
      "hma21": 0.00022395627705627707,
      "atr14": 0.0000010714285714285703,
      "atrPercentile": 0.30513595166163143,
      "rvolZ": -0.44658236649255556,
      "rvolPercentile": 0.07708333333333334,
      "mfi14": 48.99168943836585,
      "ppo": {
        "ppo": 0.47111827545686397,
        "signal": 0.4153314264857886,
        "histogram": 0.05578684897107539
      },
      "stochRsi": {
        "k": 91.75126087869451,
        "d": 67.48840311245502
      },
      "vprofile": {
        "vpBins": [
          0.02982551602827713,
          0.05470393129154375,
          0.05201977344597948,
          0.005362963467436706,
          0.019462648267167128,
          0.02953107527682042,
          0.0480561625524564,
          0.08660306857424659,
          0.1259018240239237,
          0.09862651562405839,
          0.13768205291358046,
          0.04536400397151779,
          0.0055720490574843375,
          0.056070131653154914,
          0.11551189264656331,
          0.04201796771080727,
          0.03117363276281065,
          0.000574508441806962,
          0.006416311560571995,
          0.009523970729792636
        ],
        "currentBinShare": 0.009523970729792636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8768806765585104
      }
    },
    "min5": {
      "sma20": 0.00022146000000000007,
      "sma50": 0.00021948000000000003,
      "ema20": 0.00022169981606310815,
      "ema50": 0.00021933663471006192,
      "vwma20": 0.00022140209380308365,
      "hma21": 0.0002241913419913421,
      "atr14": 0.0000012499999999999976,
      "atrPercentile": 0.4197080291970803,
      "rvolZ": -0.2953399678147382,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 50.891848697267896,
      "ppo": {
        "ppo": 0.5428935092930522,
        "signal": 0.5324565080941097,
        "histogram": 0.01043700119894253
      },
      "stochRsi": {
        "k": 82.25253571105455,
        "d": 63.060375296626965
      },
      "vprofile": {
        "vpBins": [
          0.019434174422156614,
          0.037288753827006284,
          0.034803495795738486,
          0.0034915020363642697,
          0.004459763574935118,
          0.048744330183017694,
          0.03178541124229904,
          0.08286568224619707,
          0.08684387473341043,
          0.137090835849329,
          0.0634657703279372,
          0.06184877997428221,
          0.012876153271462973,
          0.11223574367897399,
          0.09641571233959847,
          0.03203102957384343,
          0.0867171789571582,
          0.008995731202354704,
          0.028676487055557528,
          0.00992958970837729
