
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T12:20:00.000Z

Calculations:
{
  "momentumScore": 74.21429461865375,
  "volumeScore": 15.000004914619966,
  "patternScore": 20,
  "totalScore": 27.705055791730526,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.81081081081083,
  "ultraShortVolumeSurge": 0.5691105161158422,
  "baseVolumeSurge": 0.04181810568481389,
  "currentPrice": 0.0002564,
  "resistance": 0.0002603,
  "support": 0.0002556,
  "rocMin5": -0.00620155038759684,
  "shortROC": -0.010802469135802522,
  "priceAcceleration": -0.0015354621691736157,
  "buySellRatio": 0.31111546777484517,
  "macdHistogram": 4.914619965254536e-9,
  "stochasticK": 26.153846153845972,
  "atr": 0.000001928571428571429,
  "bbUpper": 0.00026304953485856316,
  "bbLower": 0.0002544504651414368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.111,
      "bbWidth": 3.32,
      "volumeRatio": 0.411,
      "signalCount": 4,
      "buySellRatio": 0.311
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9026075328727443,
  "distanceToResistance": 1.521060842433692,
  "slPercent": 2.5,
  "tpPercent": 1.2929017160686382,
  "trailingActivation": 0.775741029641183,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.8206076367634186,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.57894736842155,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.521060842433692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6511966442827856,
  "rvolMin5": -0.3784359853100111,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.7095813775447972,
  "bbWidthPercent": 3.3233119679715415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.02124372344534579,
      "roc3": -0.018590240123934967
    },
    "min5": {
      "roc1": -0.010802469135802522,
      "roc3": -0.008123791102514495
    },
    "min15": {
      "roc1": -0.010802469135802522,
      "roc3": -0.008123791102514495
    },
    "hourly": {
      "roc1": -0.02106084243369744,
      "roc3": -0.027131782945736465
    },
    "fourHour": {
      "roc1": -0.01799687010954618,
      "roc3": -0.05211480362537768
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6831956482280683,
  "wickClosePct": 0,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0,
  "wickRatio": 11.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -318708048,
  "signedMin5Z": -16.820239302148213,
  "signedMin1": -168631148,
  "signedMin1Z": -14.935375369278852,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.906054279749478,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000257975,
      "sma50": 0.00026052,
      "ema20": 0.00025796500469867713,
      "ema50": 0.0002597592648200811,
      "vwma20": 0.00025655565300711464,
      "hma21": 0.0002566597402597402,
      "atr14": 0.0000018928571428571462,
      "atrPercentile": 0.7213983050847458,
      "rvolZ": 0.6511966442827856,
      "rvolPercentile": 0.906054279749478,
      "mfi14": 19.1410332455564,
      "ppo": {
        "ppo": -0.37484544284832866,
        "signal": -0.3742338391016439,
        "histogram": -0.0006116037466847857
      },
      "stochRsi": {
        "k": 0,
        "d": 43.529288080658965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012009983609416576,
          0.07441134710745478,
          0.10747584533123006,
          0.06318698030047047,
          0.03861541276055457,
          0.03394618172697616,
          0.07546190045855974,
          0.100383939352295,
          0.10200156905364643,
          0.06607009034501063,
          0.02839841982749919,
          0.1347569808577766,
          0.03919149991033874,
          0.03512165614132539,
          0.022161596070019073,
          0.0009993235662100895,
          0.025514717949379918,
          0.022469585655231855,
          0.01782296997660473
        ],
        "currentBinShare": 0.06318698030047047
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.61892910319329
      }
    },
    "min5": {
      "sma20": 0.00025820499999999996,
      "sma50": 0.000261752,
      "ema20": 0.0002586348680274456,
      "ema50": 0.00026023127269538275,
      "vwma20": 0.00025901251514196395,
      "hma21": 0.00025686493506493497,
      "atr14": 0.000001928571428571429,
      "atrPercentile": 0.5547445255474452,
      "rvolZ": -0.3784359853100111,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 52.02574499585364,
      "ppo": {
        "ppo": -0.4569264789262457,
        "signal": -0.5147014633309714,
        "histogram": 0.05777498440472573
      },
      "stochRsi": {
        "k": 90.05181760999997,
        "d": 49.993213993214
      },
      "vprofile": {
        "vpBins": [
          0.0032032080400690747,
          0.02308765843065163,
          0.03274417244826549,
          0.12710846104599338,
