
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T16:35:00.000Z

Calculations:
{
  "momentumScore": 53.74039674786839,
  "volumeScore": 11.033837599173678,
  "patternScore": 78.55670717597212,
  "totalScore": 34.33606218228531,
  "finalScore": 34.33606218228531,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.82634730538923,
  "ultraShortVolumeSurge": 4.389604637341874,
  "baseVolumeSurge": 0.029194072112508872,
  "currentPrice": 0.0001931,
  "resistance": 0.0002085,
  "support": 0.0001883,
  "rocMin5": -0.016802443991853353,
  "shortROC": -0.004639175257731932,
  "priceAcceleration": -0.0042035727567801915,
  "buySellRatio": 0.1003176717533673,
  "macdHistogram": -0.0000012001228623777556,
  "stochasticK": 11.386138613861393,
  "atr": 0.0000031785714285714305,
  "bbUpper": 0.00020758326295013663,
  "bbLower": 0.00019179673704986333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.73,
      "atrRatio": 1.282,
      "bbWidth": 7.91,
      "volumeRatio": 2.924,
      "signalCount": 1,
      "buySellRatio": 0.1
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9604941924983361,
  "distanceToResistance": 7.975142413257378,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.21397768903500297,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.9153605015675,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 7.975142413257378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38194357912871846,
  "rvolMin5": -0.4678030404928134,
  "atrPercentileOld": 1,
  "vwapDeviation": -7.1039590584930465,
  "bbWidthPercent": 7.90551650071276,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00570243649559357,
      "roc3": 0.0015487867836861502
    },
    "min5": {
      "roc1": -0.004639175257731932,
      "roc3": -0.0030975735673721607
    },
    "min15": {
      "roc1": -0.017525773195876296,
      "roc3": -0.03444782168186425
    },
    "hourly": {
      "roc1": -0.028368794326241138,
      "roc3": -0.051903114186851264
    },
    "fourHour": {
      "roc1": -0.04100000000000004,
      "roc3": -0.056566650270536194
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.46016994170821557,
  "wickClosePct": 0.25,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 44668458,
  "signedMin5Z": 2.5494467786275403,
  "signedMin1": -60061240,
  "signedMin1Z": -7.880764222628088,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3625,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020017,
      "sma50": 0.00020056800000000006,
      "ema20": 0.00019830061691940317,
      "ema50": 0.0002006431526087042,
      "vwma20": 0.00019743211042744815,
      "hma21": 0.00019336277056277066,
      "atr14": 0.000002792857142857143,
      "atrPercentile": 0.9869083585095669,
      "rvolZ": -0.38194357912871846,
      "rvolPercentile": 0.3625,
      "mfi14": 27.084144422821637,
      "ppo": {
        "ppo": -1.1715701257782865,
        "signal": -0.6519232860579344,
        "histogram": -0.5196468397203521
      },
      "stochRsi": {
        "k": 0,
        "d": 26.672208194265234
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.03754628061301071,
          0.03620244659675411,
          0,
          0.006285980425280721,
          0.0026770606731334524,
          0.022634579101181353,
          0.01009352155829886,
          0.04414193590327013,
          0.11947752156700016,
          0.10928993702244451,
          0.06000560038850325,
          0.10582612509732875,
          0.11409070087121956,
          0.06513931526398213,
          0.14680054482818072,
          0.06341495972232386,
          0.05637349036808773
        ],
        "currentBinShare": 0.03620244659675411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.461465914036172
      }
    },
    "min5": {
      "sma20": 0.00020076,
      "sma50": 0.000201438,
      "ema20": 0.00019899116344762965,
      "ema50": 0.00020136119437825256,
      "vwma20": 0.00019815280442931013,
