
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T13:55:00.000Z

Calculations:
{
  "momentumScore": 33.612163958369024,
  "volumeScore": 38.04374426279139,
  "patternScore": 36.14335210047651,
  "totalScore": 32.55818984467202,
  "finalScore": 32.55818984467202,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.22535211267604,
  "ultraShortVolumeSurge": 1.9112431285940443,
  "baseVolumeSurge": 0.013143337711887549,
  "currentPrice": 0.0002347,
  "resistance": 0.0002355,
  "support": 0.0002309,
  "rocMin5": -0.002549936251593657,
  "shortROC": 0.0012798634812287001,
  "priceAcceleration": -0.0006184665968761737,
  "buySellRatio": 0.5009312764134605,
  "macdHistogram": 2.6600192175650107e-7,
  "stochasticK": 82.60869565217409,
  "atr": 0.0000014142857142857138,
  "bbUpper": 0.00023488249822694945,
  "bbLower": 0.00023135750177305053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.921,
      "bbWidth": 1.51,
      "volumeRatio": 1.873,
      "signalCount": 3,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5782457848925664,
  "distanceToResistance": 0.3408606731998263,
  "slPercent": 2.5,
  "tpPercent": 0.28973157221985235,
  "trailingActivation": 0.1738389433319114,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.5494052571681108,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.448979591836927,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
