
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T13:30:00.000Z

Calculations:
{
  "momentumScore": 78.11363636363635,
  "volumeScore": 18.63985279297136,
  "patternScore": 95.0191402963602,
  "totalScore": 47.22321597091889,
  "finalScore": 47.22321597091889,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.40740740740742,
  "ultraShortVolumeSurge": 0.9896384790987895,
  "baseVolumeSurge": 0.023504507824482584,
  "currentPrice": 0.000165,
  "resistance": 0.0001694,
  "support": 0.0001599,
  "rocMin5": 0.004260499087035848,
  "shortROC": -0.0012106537530266637,
  "priceAcceleration": 0.0010699098793875543,
  "buySellRatio": 0.41804984549592566,
  "macdHistogram": 4.4583603004074596e-7,
  "stochasticK": 59.82142857142857,
  "atr": 0.0000022642857142857094,
  "bbUpper": 0.00016736849240324582,
  "bbLower": 0.00015654150759675424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.27,
      "atrRatio": 0.852,
      "bbWidth": 6.69,
      "volumeRatio": 1.793,
      "signalCount": 3,
      "buySellRatio": 0.418
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7186147186147158,
  "distanceToResistance": 2.6666666666666656,
  "slPercent": 3,
  "tpPercent": 2.2666666666666657,
  "trailingActivation": 1.3599999999999994,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08372762103739158,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.71241830065362,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.6666666666666656,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.464577189764964,
  "rvolMin5": 0.9390550031773075,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.20236446301665137,
  "bbWidthPercent": 6.685180949332582,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036319612590799914,
      "roc3": -0.008433734939759078
    },
    "min5": {
      "roc1": -0.0012106537530266637,
      "roc3": -0.0030211480362538497
    },
    "min15": {
      "roc1": -0.0018159806295399957,
      "roc3": -0.01316576900059844
    },
    "hourly": {
      "roc1": -0.012567324955116678,
      "roc3": 0.0229386236825791
    },
    "fourHour": {
