
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T15:50:00.000Z

Calculations:
{
  "momentumScore": 4.575624165736519,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 9.925833463715923,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.59999999999991,
  "ultraShortVolumeSurge": 1.4023033044404476,
  "baseVolumeSurge": 0.024692699621618505,
  "currentPrice": 0.0001623,
  "resistance": 0.0001669,
  "support": 0.0001613,
  "rocMin5": -0.01277372262773737,
  "shortROC": -0.016363636363636434,
  "priceAcceleration": -0.003168737686010302,
  "buySellRatio": 0.44258709395441803,
  "macdHistogram": -2.338294618875345e-7,
  "stochasticK": 30.864197530864253,
  "atr": 0.0000021142857142857155,
  "bbUpper": 0.0001673896363435991,
  "bbLower": 0.00016079036365640093,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.53,
      "atrRatio": 0.74,
      "bbWidth": 4.02,
      "volumeRatio": 1.741,
      "signalCount": 4,
      "buySellRatio": 0.443
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.623976762608922,
  "distanceToResistance": 2.8342575477510805,
  "slPercent": 2.5,
  "tpPercent": 0.4313000616142933,
  "trailingActivation": 0.258780036968576,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.1508615133154311,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.48979591836747,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8342575477510805,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2755140152727078,
  "rvolMin5": -0.4830447561392549,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -0.511922703497775,
  "bbWidthPercent": 4.0217397082077895,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.016363636363636434,
      "roc3": -0.007946210268948683
    },
    "min5": {
      "roc1": -0.016363636363636434,
      "roc3": -0.012172854534388444
    },
    "min15": {
      "roc1": -0.007272727272727285,
      "roc3": -0.005464480874316909
    },
    "hourly": {
      "roc1": -0.006670709520921769,
      "roc3": -0.01974865350089766
    },
    "fourHour": {
      "roc1": 0.00738007380073802,
      "roc3": 0.02439024390243894
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.21029079142801,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 223331590,
  "signedMin5Z": 9.851567864557959,
  "signedMin1": 64083457,
  "signedMin1Z": 8.117538979049842,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5083333333333333,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000164145,
      "sma50": 0.00016441200000000007,
      "ema20": 0.00016399984419611973,
      "ema50": 0.0001641331300872985,
      "vwma20": 0.00016421463638449123,
      "hma21": 0.00016364372294372297,
      "atr14": 0.0000024928571428571436,
      "atrPercentile": 0.9315206445115811,
      "rvolZ": -0.2755140152727078,
      "rvolPercentile": 0.5083333333333333,
      "mfi14": 39.88412441941022,
      "ppo": {
        "ppo": -0.17403221274328246,
        "signal": -0.10037165546572686,
        "histogram": -0.07366055727755559
      },
      "stochRsi": {
        "k": 50.28961403911196,
        "d": 44.642063841062566
      },
      "vprofile": {
