
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T12:00:00.000Z

Calculations:
{
  "momentumScore": 90.25133371744013,
  "volumeScore": 30.000199498187502,
  "patternScore": 60.689013792868415,
  "totalScore": 46.998640152860865,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.471544715447166,
  "ultraShortVolumeSurge": 0.8002001752177008,
  "baseVolumeSurge": 0.04067773695753032,
  "currentPrice": 0.0001437,
  "resistance": 0.0001453,
  "support": 0.0001414,
  "rocMin5": -0.0069108500345542315,
  "shortROC": -0.005536332179930744,
  "priceAcceleration": -0.0017202036585792122,
  "buySellRatio": 0.428065291127933,
  "macdHistogram": 1.994981875035103e-7,
  "stochasticK": 100,
  "atr": 0.0000014571428571428577,
  "bbUpper": 0.0001451984370228716,
  "bbLower": 0.00014008156297712842,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 1.115,
      "bbWidth": 3.59,
      "volumeRatio": 0.498,
      "signalCount": 3,
      "buySellRatio": 0.428
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.073665374291681,
  "distanceToResistance": 1.1134307585247125,
  "slPercent": 2.5,
  "tpPercent": 0.9464161447460057,
  "trailingActivation": 0.5678496868476034,
  "shortMomentumScore": 35,
  "overboughtScore": 55,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 40.75,
  "chaikin": 0.6211567751335169,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.037037037037464,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1134307585247125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17746781682803558,
  "rvolMin5": -0.24656868076305036,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 2.245140323840617,
  "bbWidthPercent": 3.5872644740207287,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027758501040942582,
      "roc3": 0.0034722222222221184
    },
    "min5": {
      "roc1": -0.005536332179930744,
      "roc3": -0.010330578512396759
    },
    "min15": {
      "roc1": 0.005536332179930931,
      "roc3": 0.012543554006968757
    },
    "hourly": {
      "roc1": -0.0041522491349480104,
      "roc3": 0.006997900629811037
    },
    "fourHour": {
      "roc1": 0.019121813031161554,
      "roc3": 0.023470839260312935
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8122492183115996,
  "wickClosePct": 0,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0,
  "wickRatio": 0.6250000000000212,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 781885554,
  "signedMin5Z": 15.305059096097326,
  "signedMin1": 134283217,
  "signedMin1Z": 12.302917843099122,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6527777777777778,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014340999999999998,
      "sma50": 0.00014256,
      "ema20": 0.0001436186487089699,
      "ema50": 0.00014270658026101655,
      "vwma20": 0.0001435419742156667,
      "hma21": 0.00014497662337662346,
      "atr14": 0.0000011928571428571448,
      "atrPercentile": 0.8670694864048338,
      "rvolZ": -0.17746781682803558,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 43.198592532615436,
      "ppo": {
        "ppo": 0.44327043778214237,
        "signal": 0.4022501469183647,
        "histogram": 0.041020290863777675
      },
      "stochRsi": {
        "k": 62.32240940194479,
        "d": 58.43424854120042
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.19066384530983116,
          0.0678566295690862,
          0.22056149939786046,
          0.11218692103659912,
          0.12190271610505525,
          0.062064372445486515,
          0.0852705469360266,
          0.018311567696248972,
          0.002058088890022326,
          0.011196707878281696,
          0.03447673736177362,
          0.06548932469102887,
          0.007646414221023033,
          0.00031462846167618194
        ],
        "currentBinShare": 0.002058088890022326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1468620046578506
      }
    },
    "min5": {
      "sma20": 0.00014288999999999998,
      "sma50": 0.00014187199999999992,
      "ema20": 0.00014308248917270204,
      "ema50": 0.00014237353100771775,
      "vwma20": 0.0001430376650731458,
      "hma21": 0.00014380043290043295,
      "atr14": 0.0000014571428571428577,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": -0.24656868076305036,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 89.12025664576085,
      "ppo": {
        "ppo": 0.4620847468922086,
        "signal": 0.3686858103936769,
        "histogram": 0.09339893649853165
      },
      "stochRsi": {
        "k": 48.881239242684586,
        "d": 58.00757895376993
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.020058488921455096,
          0.3475392338193141,
          0.09912253986705365,
          0.11051371466719243,
          0.10151480488971693,
          0.044105972103113025,
          0.010600431639856404,
          0.006226212602627736,
          0.047491175949271526,
          0.08581944130786094,
          0.034202998604305576,
          0.033358635978627836,
          0.04346679263124293,
          0.005732022759875174,
          0.010247534258486624
        ],
        "currentBinShare": 0.010600431639856404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.949171856159476
      }
    },
    "min15": {
      "sma20": 0.00014264,
      "sma50": 0.00014176399999999998,
      "ema20": 0.00014293924253495284,
      "ema50": 0.00014294502942053888,
      "vwma20": 0.00014259488118723002,
      "hma21": 0.00014380649350649352,
      "atr14": 0.0000015428571428571455,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.2833022845603568,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 76.22325677823228,
      "ppo": {
        "ppo": 0.5222068288457979,
        "signal": 0.2744875138232676,
        "histogram": 0.24771931502253036
      },
      "stochRsi": {
        "k": 89.81288981288918,
        "d": 60.86684776607256
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.0008169877779516359,
          0.35655870158307124,
          0.13654772717847585,
          0.08004118795321791,
          0.03969757445447418,
          0.12662443517534627,
          0.0028912192016286842,
          0.014495800279454804,
          0.04331641614840361,
          0.07680145308167509,
          0.04889604900449584,
          0.012203261208500533,
          0.06080422242707004,
          0,
          0.00030496452623432545
        ],
        "currentBinShare": 0.04331641614840361
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.5872644740207287
      }
    },
    "hourly": {
      "sma20": 0.000142905,
      "sma50": 0.000146766,
      "ema20": 0.00014343307520324147,
      "ema50": 0.00014618815504980755,
      "vwma20": 0.00014175597319609102,
      "hma21": 0.00014059610389610393,
      "atr14": 0.000003200000000000004,
      "atrPercentile": 0.7546583850931677,
      "rvolZ": 0.22244729025153526,
      "rvolPercentile": 0.7946428571428571,
      "mfi14": 34.27836627729077,
      "ppo": {
        "ppo": -0.8237731298292673,
        "signal": -1.2124848768111547,
        "histogram": 0.3887117469818874
      },
      "stochRsi": {
        "k": 100,
        "d": 46.06931224578281
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0010933248158644195,
          0.12169693246346737,
          0.07033579812528822,
          0.06327517388706201,
          0.013628317572557919,
          0.011327191747911323,
          0.03406007748988288,
          0.052281397829349444,
          0.044024767998912744,
          0.07318734126759802,
          0.19513631052047364,
          0.0658402295611053,
          0.14855708881054094,
          0.05624166727648654,
          0.041480621331066406,
          0.0067439857684530305,
          0.0010897735339798049
        ],
        "currentBinShare": 0.013628317572557919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.833080988318632
      }
    },
    "fourHour": {
      "sma20": 0.00014918000000000003,
      "sma50": 0.000152564,
      "ema20": 0.00014791204377916678,
      "ema50": 0.00015355502584488641,
      "vwma20": 0.0001455090872007681,
