
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T13:30:00.000Z

Calculations:
{
  "momentumScore": 8.686945025755925,
  "volumeScore": 4.304625730076003,
  "patternScore": 39.99686701218416,
  "totalScore": 12.755713379281753,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.65693430656934,
  "ultraShortVolumeSurge": 0.8628454926932126,
  "baseVolumeSurge": 0.040721816359871967,
  "currentPrice": 0.0002424,
  "resistance": 0.0002441,
  "support": 0.0002415,
  "rocMin5": 0,
  "shortROC": -0.001236093943139597,
  "priceAcceleration": 0.00001566388764293557,
  "buySellRatio": 0.31239384701233425,
  "macdHistogram": -6.158153974836543e-7,
  "stochasticK": 1.612903225806487,
  "atr": 0.0000011357142857142843,
  "bbUpper": 0.0002476908055436188,
  "bbLower": 0.00023986919445638107,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.08,
      "atrRatio": 0.585,
      "bbWidth": 3.21,
      "volumeRatio": 2.509,
      "signalCount": 5,
      "buySellRatio": 0.312
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5922913719943431,
  "distanceToResistance": 0.701320132013196,
  "slPercent": 2.5,
  "tpPercent": 0.2599009900990162,
  "trailingActivation": 0.15594059405940972,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.43059528250224177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.999999999999464,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.701320132013196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2160511087481679,
  "rvolMin5": -0.3737646295119569,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -5.3271861982983175,
  "bbWidthPercent": 3.208471198309021,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005742411812961362,
      "roc3": 0.003726708074534252
    },
    "min5": {
      "roc1": -0.001236093943139597,
      "roc3": -0.004926108374384244
    },
    "min15": {
      "roc1": -0.0012401818933443873,
      "roc3": 0.00041407867494825025
    },
    "hourly": {
      "roc1": -0.009023789991796552,
      "roc3": -0.0033003300330033806
    },
    "fourHour": {
      "roc1": -0.006170300287947386,
      "roc3": -0.019082419813236023
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.11000693826781971,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -18196848,
  "signedMin5Z": -1.731509482434575,
  "signedMin1": 72693487,
  "signedMin1Z": 7.2580040315065695,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5960820895522388,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024339499999999998,
      "sma50": 0.00024486000000000006,
      "ema20": 0.0002433767651873755,
      "ema50": 0.00024456365632029314,
      "vwma20": 0.00024315922434868135,
      "hma21": 0.0002421238095238096,
      "atr14": 9.214285714285687e-7,
      "atrPercentile": 0.1446124763705104,
      "rvolZ": -0.2160511087481679,
      "rvolPercentile": 0.5960820895522388,
      "mfi14": 30.334258498146042,
      "ppo": {
        "ppo": -0.2777241104504501,
        "signal": -0.2946937128277782,
        "histogram": 0.016969602377328086
      },
      "stochRsi": {
        "k": 100,
        "d": 42.81834361925894
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013319011153750716,
          0.05509516269231012,
          0.132969281497275,
          0.1637057393933478,
          0.005069779057640962,
          0.004001231529229523,
          0.07462966443824702,
          0.041156868847475186,
          0.04951700213328879,
          0.004243921675438906,
          0.017660784681920776,
          0.008189134005599032,
          0.0904394359811731,
          0.02312483494250404,
          0.025531126448989187,
          0.201293274454808,
          0.06601310882491712,
          0.01822642644545709,
          0.0058142117966276255
        ],
        "currentBinShare": 0.013319011153750716
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.019116144050404
      }
    },
    "min5": {
      "sma20": 0.00024351,
      "sma50": 0.00024460000000000004,
      "ema20": 0.00024341478191886772,
      "ema50": 0.0002450206835648733,
      "vwma20": 0.00024366191480827164,
      "hma21": 0.00024175021645021647,
      "atr14": 0.0000011357142857142843,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.3737646295119569,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 51.11070047279022,
      "ppo": {
        "ppo": -0.3482220047388552,
        "signal": -0.33152351503592564,
        "histogram": -0.01669848970292953
      },
      "stochRsi": {
        "k": 0,
        "d": 36.953726416025845
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01337114283342605,
          0.03993697956518402,
          0.08370824772618986,
          0.053300059350968626,
          0.004202553972061426,
          0.037580461261748,
          0.045373219645571915,
          0.05948270129246584,
          0.09671554038867221,
          0.056097118227088745,
          0.0907225855742409,
          0.11608053160605139,
          0.08618034222829915,
          0.08412602049840655,
          0.05453472946561142,
          0.019259912435883028,
          0.023630298201305428,
          0,
          0.035697555726825446
        ],
        "currentBinShare": 0.01337114283342605
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4463250987359566
      }
    },
    "min15": {
      "sma20": 0.00024377999999999992,
      "sma50": 0.00024540599999999993,
      "ema20": 0.00024348854928888443,
      "ema50": 0.00024632646887736326,
      "vwma20": 0.00024366575060107227,
      "hma21": 0.0002410177489177491,
      "atr14": 0.0000014357142857142878,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.3370650390018259,
      "rvolPercentile": 0.84375,
      "mfi14": 9.869467211704318,
      "ppo": {
        "ppo": -0.4760851994599688,
        "signal": -0.4627162736707765,
        "histogram": -0.013368925789192299
      },
      "stochRsi": {
        "k": 44.891074952318164,
        "d": 42.70451770451772
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0884352350547391,
          0.14961922778406148,
          0.04850411364085269,
          0.051434702843353844,
          0.0033985958839000303,
          0.0674566709457322,
          0.044501468465444664,
          0.009854190144707108,
          0.020596482771001963,
          0.03033434402578802,
          0.008081853042182386,
          0.08464568103135213,
          0.06479858483949194,
          0.14364865277410163,
          0.06197393557132349,
          0.011959493106687827,
          0.11075676807527948,
          0,
          0
        ],
        "currentBinShare": 0.0884352350547391
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.208471198309021
      }
    },
    "hourly": {
      "sma20": 0.000245115,
      "sma50": 0.00025230000000000006,
      "ema20": 0.0002457494307627304,
      "ema50": 0.0002477131327428707,
      "vwma20": 0.00024507158938171804,
      "hma21": 0.00024338658008658007,
      "atr14": 0.0000030285714285714383,
      "atrPercentile": 0.09937888198757763,
      "rvolZ": -0.3074094830652536,
      "rvolPercentile": 0.5148809523809523,
      "mfi14": 44.91220147507252,
      "ppo": {
        "ppo": -1.0231447920627155,
        "signal": -0.9626398155895592,
        "histogram": -0.060504976473156225
      },
      "stochRsi": {
        "k": 81.45477052863245,
        "d": 49.31845706524669
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019059672072215178,
          0.013971369853017343,
          0.018324589207149907,
          0.03237953987396987,
          0.058481844587097126,
          0.06620225360226213,
          0.004002331983641848,
          0.0873269587419299,
          0.07956179297910522,
          0.02789844713835861,
          0.07663578082928571,
          0.14938073524265283,
          0.08689689931629219,
          0.16050615650241082,
          0.07549498408911044,
          0.04387664398150086,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07956179297910522
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.4037599743206695
      }
    },
    "fourHour": {
      "sma20": 0.000246505,
      "sma50": 0.000248464,
      "ema20": 0.0002466939451272724,
      "ema50": 0.0002485017682179295,
      "vwma20": 0.00025213526613889983,
      "hma21": 0.0002569246753246752,
      "atr14": 0.000009542857142857142,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.7386498824335582,
      "rvolPercentile": 0.08333333333333333,
