
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T14:20:00.000Z

Calculations:
{
  "momentumScore": 31.459745950927505,
  "volumeScore": 5.076919458579141,
  "patternScore": 24.957700473766153,
  "totalScore": 14.674090343005112,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.18691588785042,
  "ultraShortVolumeSurge": 1.0450947948569849,
  "baseVolumeSurge": 0.020758748005583555,
  "currentPrice": 0.0001592,
  "resistance": 0.0001619,
  "support": 0.0001583,
  "rocMin5": 0.0018879798615480186,
  "shortROC": -0.008099688473520278,
  "priceAcceleration": 0.0004903495480416856,
  "buySellRatio": 0.2441856667912908,
  "macdHistogram": 9.734655904246056e-8,
  "stochasticK": 24.99999999999981,
  "atr": 9.357142857142775e-7,
  "bbUpper": 0.00016210499196139399,
  "bbLower": 0.00015899500803860596,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.766,
      "bbWidth": 1.94,
      "volumeRatio": 6.39,
      "signalCount": 5,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7672290021536209,
  "distanceToResistance": 1.6959798994974948,
  "slPercent": 2.5,
  "tpPercent": 1.4415829145728705,
  "trailingActivation": 0.8649497487437222,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.14312466741617932,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.941176470588287,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6959798994974948,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14339899535755346,
  "rvolMin5": -0.06816249492122153,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -1.3570432752317474,
  "bbWidthPercent": 1.9370812349972135,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037523452157597714,
      "roc3": 0.01197982345523324
    },
    "min5": {
      "roc1": -0.008099688473520278,
      "roc3": 0.0037831021437578025
    },
    "min15": {
      "roc1": -0.008099688473520278,
      "roc3": -0.0037546933667084764
    },
    "hourly": {
      "roc1": -0.0037759597230963785,
      "roc3": -0.020420792079207915
    },
    "fourHour": {
      "roc1": -0.011860174781523047,
      "roc3": -0.021026592455163893
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.3657656470138952,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.99999999999985e-7,
  "wickRatio": 2.4999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -69616223,
  "signedMin5Z": -7.0662485998492715,
  "signedMin1": 23061861,
  "signedMin1Z": 3.4850377994335298,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6833333333333333,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016032,
      "sma50": 0.00016081799999999996,
      "ema20": 0.00016012598232155738,
      "ema50": 0.00016060493640215963,
      "vwma20": 0.0001600646927808073,
      "hma21": 0.00015951818181818178,
      "atr14": 7.49999999999995e-7,
      "atrPercentile": 0.16767371601208458,
      "rvolZ": -0.14339899535755346,
      "rvolPercentile": 0.6833333333333333,
      "mfi14": 24.518390290997772,
      "ppo": {
        "ppo": -0.24335245628984686,
        "signal": -0.21494420275988327,
        "histogram": -0.028408253529963595
      },
      "stochRsi": {
        "k": 52.5965044637247,
        "d": 40.444664031620505
      },
      "vprofile": {
        "vpBins": [
          0.027923457445211748,
          0.008675850706434255,
          0.026309872617817427,
          0.0495957625270743,
          0.09257841442968612,
          0.1382785323330876,
          0.07727893923473325,
          0.09719292758674129,
          0.03371254323856022,
          0.15254803142256715,
          0.0675589533340231,
          0.028338683465792814,
          0.04771623128390695,
          0.039317303867549516,
          0.0038799042371600013,
          0.04795088134599025,
          0.000017584579872182135,
          0.0032574517021307305,
          0,
          0.057868674641661115
        ],
        "currentBinShare": 0.1382785323330876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.313238919460931
      }
    },
    "min5": {
      "sma20": 0.000160325,
      "sma50": 0.00016105999999999995,
      "ema20": 0.00016021326999008512,
      "ema50": 0.00016069556023781055,
      "vwma20": 0.00016016700266532896,
      "hma21": 0.00015933290043290043,
      "atr14": 9.357142857142775e-7,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.06816249492122153,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 34.013037538736015,
      "ppo": {
        "ppo": -0.26462626359637376,
        "signal": -0.21706717012779358,
        "histogram": -0.04755909346858017
      },
      "stochRsi": {
        "k": 0,
        "d": 45.21739485470946
      },
      "vprofile": {
        "vpBins": [
          0.0399865090455497,
          0,
          0,
          0.011030970956508757,
          0.01646981052212179,
          0.03474305674453584,
          0.10854047526095982,
          0.1822246019077622,
          0.025032425236455325,
          0.17639658417750856,
          0.17029296696709573,
          0.021199106869550066,
          0.051601134972739715,
          0.07705654169955417,
          0.019757035437351824,
          0.010833445339129206,
          0.007360061248792757,
          0.015938907030388083,
          0.0014273907982889004,
          0.030108975785707516
        ],
        "currentBinShare": 0.01646981052212179
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0571846667887685
      }
    },
    "min15": {
      "sma20": 0.00016054999999999997,
      "sma50": 0.00016068399999999997,
      "ema20": 0.00016045103593142037,
      "ema50": 0.0001608491577886997,
      "vwma20": 0.00016042372827251478,
      "hma21": 0.00016005627705627706,
      "atr14": 0.0000012214285714285644,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.11223182277885754,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 34.530339782045985,
      "ppo": {
        "ppo": -0.22463655365216423,
        "signal": -0.13667732602663488,
        "histogram": -0.08795922762552935
      },
      "stochRsi": {
        "k": 59.40555841482216,
        "d": 44.97867803837952
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00872146847759759,
          0.033853353730490275,
          0.07400699539023901,
          0.03671715449886306,
          0.3093546749171458,
          0.04066481834343688,
          0.15158316914341988,
          0.078898066464747,
          0.08245778407120456,
          0.010059539339140935,
          0.05068555023931296,
