
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T14:45:00.000Z

Calculations:
{
  "momentumScore": 52.42144273116588,
  "volumeScore": 0.000024531087193569096,
  "patternScore": 50.06292828507991,
  "totalScore": 22.601501216341763,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.223880597014784,
  "ultraShortVolumeSurge": 0.9483282032055181,
  "baseVolumeSurge": 0.026324772506360592,
  "currentPrice": 0.0001528,
  "resistance": 0.0001549,
  "support": 0.0001513,
  "rocMin5": 0.003942181340341573,
  "shortROC": 0.001967213114754146,
  "priceAcceleration": 0.0009949680159424584,
  "buySellRatio": 0.144647532824444,
  "macdHistogram": 2.45310871935691e-8,
  "stochasticK": 38.888888888889014,
  "atr": 8.785714285714363e-7,
  "bbUpper": 0.00015323027773266935,
  "bbLower": 0.00015151972226733066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.337,
      "bbWidth": 1.12,
      "volumeRatio": 0.963,
      "signalCount": 4,
      "buySellRatio": 0.145
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5516080777860928,
  "distanceToResistance": 1.374345549738218,
  "slPercent": 2.5,
  "tpPercent": 1.1681937172774852,
  "trailingActivation": 0.7009162303664911,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.32862488144332375,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.33333333333343,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.374345549738218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20319591061383793,
  "rvolMin5": -0.27904751464340816,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.11261209514939848,
  "bbWidthPercent": 1.1225958755299046,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006570302233901138,
