
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T15:05:00.000Z

Calculations:
{
  "momentumScore": 15.270690247252578,
  "volumeScore": 17.426780298284225,
  "patternScore": 46.31578947368396,
  "totalScore": 21.186632650852836,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.4285714285713,
  "ultraShortVolumeSurge": 0.5829306061431304,
  "baseVolumeSurge": 0.013729960196927739,
  "currentPrice": 0.0001536,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": 0,
  "shortROC": -0.009032258064516173,
  "priceAcceleration": 0.000017626976010692158,
  "buySellRatio": 0.5618961634588554,
  "macdHistogram": -2.910052021549582e-8,
  "stochasticK": 52.50000000000007,
  "atr": 0.0000012214285714285623,
  "bbUpper": 0.0001567852241263833,
  "bbLower": 0.00015243477587361672,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 1.583,
      "bbWidth": 2.81,
      "volumeRatio": 0.574,
      "signalCount": 4,
      "buySellRatio": 0.562
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0044642857142838,
  "distanceToResistance": 1.5625000000000027,
  "slPercent": 2.5,
  "tpPercent": 1.3281250000000022,
  "trailingActivation": 0.7968750000000013,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.4388690747654136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.48192771084416,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5625000000000027,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3455055357916768,
  "rvolMin5": -0.3795720223038335,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.3390454628358006,
  "bbWidthPercent": 2.813820744302814,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005806451612903192,
      "roc3": -0.003234152652005078
    },
    "min5": {
      "roc1": -0.009032258064516173,
      "roc3": -0.006468305304010331
    },
    "min15": {
      "roc1": -0.005806451612903192,
      "roc3": -0.001296176279974108
    },
    "hourly": {
      "roc1": 0.003870967741935403,
      "roc3": 0.015003261578603877
    },
    "fourHour": {
      "roc1": 0.011046133853151313,
      "roc3": -0.005750798722044868
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6387178643300626,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 101658213,
  "signedMin5Z": 8.040935392982764,
  "signedMin1": 78922980,
  "signedMin1Z": 10.25676206851269,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.40694444444444444,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000154325,
      "sma50": 0.000154824,
      "ema20": 0.00015428710840178448,
      "ema50": 0.00015475182359422354,
      "vwma20": 0.00015393540590391335,
      "hma21": 0.00015381298701298702,
      "atr14": 7.142857142857046e-7,
      "atrPercentile": 0.15911379657603222,
      "rvolZ": -0.3455055357916768,
      "rvolPercentile": 0.40694444444444444,
      "mfi14": 23.31400587831473,
      "ppo": {
        "ppo": -0.09272505207670126,
        "signal": -0.1425636520492024,
        "histogram": 0.049838599972501146
      },
      "stochRsi": {
        "k": 0,
        "d": 45.54797184895634
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003270772258387209,
          0.002918966108438312,
          0.014355574468474734,
          0.06756400594721873,
          0.1629188930640561,
          0.09798332319594857,
          0.14796474760375347,
          0.06737084842315912,
          0.1283601298144989,
          0.07729589960016517,
          0.00930614721259051,
          0.018458561148954524,
          0.04982566497872321,
          0.011834894570793682,
          0,
          0.03482313904626001,
          0.08743154779036871,
          0.017778391066082214,
          0.0005384937021267983
        ],
        "currentBinShare": 0.1629188930640561
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7151368615652234
      }
    },
    "min5": {
      "sma20": 0.00015410999999999997,
      "sma50": 0.00015528000000000004,
      "ema20": 0.0001543459687344059,
      "ema50": 0.00015497545255525595,
      "vwma20": 0.00015364631642942074,
      "hma21": 0.00015442900432900437,
      "atr14": 0.0000012214285714285623,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.3795720223038335,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 32.22985687548437,
      "ppo": {
        "ppo": -0.1746744421236421,
        "signal": -0.22987055898359776,
        "histogram": 0.05519611685995565
      },
      "stochRsi": {
        "k": 39.59548104956213,
        "d": 51.44856561381434
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017204890038850795,
          0.06317088921304431,
          0.0653742677957823,
          0.07992043555482542,
          0.1459395054215052,
          0.0563880430712799,
          0.04675762166336168,
