
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T16:40:00.000Z

Calculations:
{
  "momentumScore": 95.79790135110655,
  "volumeScore": 10.561244178418583,
  "patternScore": 64.69120137568288,
  "totalScore": 40.68878835046387,
  "finalScore": 40.68878835046387,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.31884057971016,
  "ultraShortVolumeSurge": 0.29573431204386236,
  "baseVolumeSurge": 0.02621355395848081,
  "currentPrice": 0.0001897,
  "resistance": 0.0001935,
  "support": 0.0001842,
  "rocMin5": 0.007970244420828955,
  "shortROC": 0.010117145899893461,
  "priceAcceleration": 0.002008819320080668,
  "buySellRatio": 0.18814372243957378,
  "macdHistogram": 4.965148671675466e-7,
  "stochasticK": 51.40186915887854,
  "atr": 0.000002121428571428571,
  "bbUpper": 0.00019232532893719926,
  "bbLower": 0.00018168467106280072,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.81,
      "atrRatio": 2.302,
      "bbWidth": 5.69,
      "volumeRatio": 1.671,
      "signalCount": 3,
      "buySellRatio": 0.188
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.187664733790196,
  "distanceToResistance": 2.0031628887717363,
  "slPercent": 4,
  "tpPercent": 1.7026884554559758,
  "trailingActivation": 1.0216130732735855,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.26019576305064496,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.84491978609631,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0031628887717363,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4151998358664852,
  "rvolMin5": -0.15176977370859496,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 0.9215178875145185,
  "bbWidthPercent": 5.690039236597167,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031847133757961117,
      "roc3": -0.0052966101694915104
    },
    "min5": {
      "roc1": 0.010117145899893461,
      "roc3": 0.001055408970976279
    },
    "min15": {
      "roc1": 0.010117145899893461,
      "roc3": -0.0005268703898841013
    },
    "hourly": {
      "roc1": -0.0026343519494205067,
      "roc3": -0.012004175365344478
    },
    "fourHour": {
      "roc1": 0.03217011995637939,
      "roc3": 0.03782894736842108
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7298415519175154,
