
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T15:10:00.000Z

Calculations:
{
  "momentumScore": 56.38320612985291,
  "volumeScore": 48.377692872065275,
  "patternScore": 0.0077563864986792954,
  "totalScore": 34.6432974799242,
  "finalScore": 34.6432974799242,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.11267605633789,
  "ultraShortVolumeSurge": 0.6593422692982263,
  "baseVolumeSurge": 0.018829459877598185,
  "currentPrice": 0.0001647,
  "resistance": 0.0001694,
  "support": 0.0001633,
  "rocMin5": 0.005494505494505463,
  "shortROC": 0.00610873549175319,
  "priceAcceleration": 0.0013867761370181262,
  "buySellRatio": 0.810253358459232,
  "macdHistogram": -3.891545021040196e-7,
  "stochasticK": 50.52631578947355,
  "atr": 8.571428571428547e-7,
  "bbUpper": 0.00016792998615723236,
  "bbLower": 0.0001589000138427676,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.307,
      "bbWidth": 5.53,
      "volumeRatio": 0.649,
      "signalCount": 5,
      "buySellRatio": 0.81
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.400815335241561,
  "distanceToResistance": 2.853673345476628,
  "slPercent": 2.5,
  "tpPercent": 2.425622343655134,
  "trailingActivation": 1.4553734061930803,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11180682464435054,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.0103092783507,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.853673345476628,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3200355134700544,
  "rvolMin5": -0.30077043399015047,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.047420420402948665,
  "bbWidthPercent": 5.525791582452501,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018292682926829712,
      "roc3": -0.007277137659187399
    },
    "min5": {
      "roc1": 0.00610873549175319,
      "roc3": -0.0012128562765312606
    },
    "min15": {
      "roc1": -0.0012128562765312606,
      "roc3": 0.0018248175182480546
    },
    "hourly": {
      "roc1": -0.006670709520921769,
      "roc3": -0.01974865350089766
    },
    "fourHour": {
      "roc1": 0.00738007380073802,
      "roc3": 0.02439024390243894
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7052673733195365,
  "wickClosePct": 0.7272727272727205,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.3750000000000127,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 208770643,
  "signedMin5Z": 9.089062145265759,
  "signedMin1": 118801906,
  "signedMin1Z": 16.196765512407303,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4618055555555556,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000164485,
      "sma50": 0.00016487600000000003,
      "ema20": 0.00016444231738476714,
      "ema50": 0.0001642083326913309,
      "vwma20": 0.00016470472213923106,
      "hma21": 0.00016409047619047617,
      "atr14": 7.357142857142842e-7,
      "atrPercentile": 0.0850956696878147,
      "rvolZ": -0.3200355134700544,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 44.49557996725592,
      "ppo": {
        "ppo": -0.06641806644942227,
        "signal": -0.03522753705966181,
        "histogram": -0.03119052938976046
      },
      "stochRsi": {
        "k": 20.84367245657441,
        "d": 46.388587937883734
      },
      "vprofile": {
        "vpBins": [
          0.13383893833491015,
          0.07951197398095201,
          0.052031349352956,
          0.09760251992233542,
          0.04840924055120958,
          0.058821990009245206,
          0.03342944326496198,
          0.06218229162892349,
          0.04165486441646794,
          0.059757230531380635,
          0.05639518011251347,
          0.007194688037126108,
          0.05628244907940273,
          0.04370055746697991,
          0.07465660344626836,
          0.043314589426563764,
          0.017800195754230762,
          0.03341589468357249,
          0,
          0
        ],
        "currentBinShare": 0.04370055746697991
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2406518278956422
      }
    },
    "min5": {
      "sma20": 0.00016466499999999998,
      "sma50": 0.000163498,
      "ema20": 0.0001644747012649703,
      "ema50": 0.00016340664704662765,
      "vwma20": 0.00016475098723737157,
      "hma21": 0.00016439090909090907,
      "atr14": 8.571428571428547e-7,
      "atrPercentile": 0.07664233576642336,
      "rvolZ": -0.30077043399015047,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 46.84190202870598,
      "ppo": {
        "ppo": 0.13510321188544272,
        "signal": 0.23046554216351978,
        "histogram": -0.09536233027807706
      },
      "stochRsi": {
        "k": 85.09749303621183,
        "d": 48.10005868544596
      },
      "vprofile": {
        "vpBins": [
          0.0863343243256492,
          0.050016479013727716,
          0.021412626561696804,
          0.05104124285701784,
          0.15086721740889217,
          0.17042286443229016,
          0.08160527298199768,
          0.013526959613738327,
          0.056232223390748105,
          0.041867774777072035,
          0.03996527134987226,
          0.02164191906278551,
          0.029707727099977925,
          0.024117057391410304,
          0.079654031433484,
          0.008742355026259337,
          0.018030539789415424,
          0.01862479735884267,
          0.0347000178853086,
          0.0014892982398139727
        ],
        "currentBinShare": 0.056232223390748105
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9194834176681302
      }
    },
    "min15": {
      "sma20": 0.00016341499999999998,
      "sma50": 0.000160328,
      "ema20": 0.00016358470057769821,
      "ema50": 0.0001637152130356581,
      "vwma20": 0.00016391445999508212,
      "hma21": 0.00016701212121212125,
      "atr14": 0.000002307142857142851,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.5896822159032048,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 32.0255381302465,
      "ppo": {
        "ppo": 0.7091342931235733,
        "signal": 0.6932484411260584,
        "histogram": 0.01588585199751491
      },
      "stochRsi": {
        "k": 33.28817414720215,
        "d": 58.779770953683986
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09933285252695376,
          0.0712112858709518,
          0.12253637253045567,
          0.18479859846344815,
          0.0983537119012147,
          0.0631680493607595,
          0.04091235311774314,
          0.024800594829620836,
          0.0975876665903345,
          0.028239164841596706,
          0.009966135038218391,
          0.019597468651138535,
          0.021917782178035302,
          0.027872926193696346,
          0.03247327355744912,
          0.015421017239983984,
          0.006760217825989658,
          0.035050529282409926,
          0
        ],
        "currentBinShare": 0.0631680493607595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.525791582452501
      }
    },
    "hourly": {
      "sma20": 0.00016361999999999998,
      "sma50": 0.00017784600000000009,
      "ema20": 0.00016601275622774521,
      "ema50": 0.00017666564304691655,
      "vwma20": 0.00016224509529259105,
      "hma21": 0.00015906017316017312,
      "atr14": 0.000005785714285714277,
      "atrPercentile": 0.8260869565217391,
      "rvolZ": 1.5945764228120483,
      "rvolPercentile": 0.9375,
      "mfi14": 52.632408318007975,
      "ppo": {
        "ppo": -2.642883278124593,
        "signal": -3.4755205899540202,
        "histogram": 0.8326373118294272
      },
      "stochRsi": {
        "k": 100,
        "d": 48.68629237601073
      },
      "vprofile": {
        "vpBins": [
          0.03459193475549319,
          0.1396134928521607,
          0.03552305562356593,
          0.0438330613995209,
          0.02074823404572958,
          0.0666766929939066,
          0.02441336779372159,
          0.03015694229468879,
          0.0069730516724687405,
          0.06187816449130292,
          0.11426833652198079,
          0.0761672777295606,
          0.06734240449111777,
          0.10552106243957368,
          0.028699781236549007,
          0.030290235566780302,
          0.056562612652493544,
          0.019413948395348535,
          0.02371329451843999,
          0.01361304852559682
        ],
        "currentBinShare": 0.03552305562356593
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.186733379723009
      }
    },
    "fourHour": {
      "sma20": 0.00018718,
      "sma50": 0.0002083700000000001,
      "ema20": 0.0001842424100338419,
      "ema50": 0.00020292610207305335,
      "vwma20": 0.0001767713015385547,
      "hma21": 0.00016076753246753241,
      "atr14": 0.000010885714285714282,
      "atrPercentile": 0.8142857142857143,
      "rvolZ": 0.8562367583769486,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 18.43023384597778,
      "ppo": {
        "ppo": -7.567849076746315,
        "signal": -6.210178112271443,
        "histogram": -1.3576709644748721
      },
      "stochRsi": {
        "k": 26.386174311202225,
        "d": 20.064237211098742
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1262681244742257,
          0.03779552016987752,
          0.04214744702702153,
          0,
          0.054563315606389495,
          0.015682692231160818,
          0.020900858993418647,
          0.008582747303415347,
          0.051687638860088925,
          0.05376127845915622,
          0.09412257071147832,
          0.09042763885783936,
          0.06074824137353299,
          0.10761172049245521,
          0.10584584878446104,
          0.050880100596686906,
          0.04507351971637502,
          0.03390073634241695,
          0
        ],
        "currentBinShare": 0.03779552016987752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.91758771186525
      }
    },
    "daily": {
      "sma20": 0.00022388500000000006,
      "sma50": 0.00030119,
      "ema20": 0.00022355514256750095,
      "ema50": 0.000289557870672341,
      "vwma20": 0,
      "hma21": 0.00019452987012987007,
      "atr14": 0.00002269285714285714,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.054584608893427,
        "signal": -11.5576347999994,
        "histogram": -1.4969498088940263
      },
      "stochRsi": {
        "k": 14.065269781638165,
        "d": 25.363038292986285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 44.141488999586166
      }
    }
  },
  "smaMin5": 0.00016466499999999998,
  "emaMin5": 0.0001644747012649703,
  "vwmaMin5": 0.00016475098723737157,
  "hmaMin5": 0.00016439090909090907,
  "keltner15": {
    "upper": 0.0001664347005776982,
    "middle": 0.00016358470057769821,
    "lower": 0.00016073470057769823
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00017004999999999999,
    "finalLower": 0.00015865000000000003
  },
  "mfi15": 32.0255381302465,
  "stochRsi15": {
    "k": 33.28817414720215,
    "d": 58.779770953683986
  },
  "ppo15": {
    "ppo": 0.7091342931235733,
    "signal": 0.6932484411260584,
    "histogram": 0.01588585199751491
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.09933285252695376,
      0.0712112858709518,
      0.12253637253045567,
      0.18479859846344815,
      0.0983537119012147,
      0.0631680493607595,
      0.04091235311774314,
      0.024800594829620836,
      0.0975876665903345,
      0.028239164841596706,
      0.009966135038218391,
      0.019597468651138535,
      0.021917782178035302,
      0.027872926193696346,
      0.03247327355744912,
      0.015421017239983984,
      0.006760217825989658,
      0.035050529282409926,
      0
    ],
    "currentBinShare": 0.0631680493607595
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.525791582452501
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
