
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T16:45:00.000Z

Calculations:
{
  "momentumScore": 92.57789101631683,
  "volumeScore": 19.01505647891524,
  "patternScore": 95.1230755929479,
  "totalScore": 50.230170163984205,
  "finalScore": 50.230170163984205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.87951807228919,
  "ultraShortVolumeSurge": 2.8452846518940476,
  "baseVolumeSurge": 0.022030656968837332,
  "currentPrice": 0.0002319,
  "resistance": 0.0002333,
  "support": 0.000225,
  "rocMin5": 0.014435695538057737,
  "shortROC": 0,
  "priceAcceleration": 0.003604870831751253,
  "buySellRatio": 0.057470547193895834,
  "macdHistogram": 5.419788787446684e-7,
  "stochasticK": 74.69879518072297,
  "atr": 0.0000018285714285714265,
  "bbUpper": 0.00023444092008353062,
  "bbLower": 0.00022541907991646936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.69,
      "atrRatio": 1.59,
      "bbWidth": 3.92,
      "volumeRatio": 1.37,
      "signalCount": 4,
      "buySellRatio": 0.057
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.899402451795725,
  "distanceToResistance": 0.6037084950409689,
  "slPercent": 4,
  "tpPercent": 0.5131522207848236,
  "trailingActivation": 0.3078913324708941,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.5268938327184358,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.722222222222069,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6037084950409689,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.335137374216264,
  "rvolMin5": 3.2814879296412265,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.8749741996576269,
  "bbWidthPercent": 3.9237333827953096,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009429918559794253,
      "roc3": 0.0004329004329004434
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00302768166089961
    },
    "min15": {
      "roc1": 0.0004327131112072801,
      "roc3": -0.006018916595012812
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0017331022530329711
    },
    "fourHour": {
      "roc1": -0.0012958963282936509,
      "roc3": -0.009001285897985413
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.035260737523980894,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 9320109,
  "signedMin5Z": 1.7121803673448146,
  "signedMin1": -31164152,
  "signedMin1Z": -6.334614073063662,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.968562874251497,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022858499999999995,
      "sma50": 0.00022954000000000006,
      "ema20": 0.00022971010784134186,
      "ema50": 0.00022986246912638073,
      "vwma20": 0.0002299602828372645,
      "hma21": 0.0002324251082251083,
      "atr14": 0.0000013928571428571438,
      "atrPercentile": 0.5416036308623298,
      "rvolZ": 2.335137374216264,
      "rvolPercentile": 0.968562874251497,
      "mfi14": 18.04859151068402,
      "ppo": {
        "ppo": 0.41292584998266996,
        "signal": 0.14833893113375052,
        "histogram": 0.26458691884891944
      },
      "stochRsi": {
        "k": 70.41222915608213,
        "d": 68.71354440357334
      },
      "vprofile": {
        "vpBins": [
          0.04274978245510993,
          0.008124931547078159,
          0.033925102574070574,
          0.005902606687263725,
          0,
          0.003959548686125149,
          0.00005864384381059212,
          0.008658912480156175,
          0.014981738866696435,
          0.14116181006977083,
          0.1411365351447832,
          0.043510389197737774,
          0.06551002090597367,
          0.08852828926068437,
          0.04417401545140414,
          0.08072101838690615,
          0.029071513594900723,
          0.034844730719745615,
          0.05560051416418832,
          0.15737989596359447
        ],
        "currentBinShare": 0.14116181006977083
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.474151034125455
      }
    },
    "min5": {
      "sma20": 0.00022864499999999998,
      "sma50": 0.00023094999999999998,
      "ema20": 0.000229587231329487,
      "ema50": 0.0002307232458646817,
      "vwma20": 0.00022944759844486262,
      "hma21": 0.00022918831168831176,
      "atr14": 0.0000018285714285714265,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": 3.2814879296412265,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 72.32192389804722,
      "ppo": {
        "ppo": 0.0328623713480565,
        "signal": -0.30242713718751263,
        "histogram": 0.33528950853556916
      },
      "stochRsi": {
        "k": 100,
        "d": 62.720363857084685
      },
      "vprofile": {
        "vpBins": [
          0.01445301209318129,
          0.014130859700399082,
          0.016339974848095316,
          0.0016362858468567266,
          0.007755966143044977,
          0.07963879949784468,
          0.07430746362758874,
          0.09414277323214756,
          0.0839996451282689,
          0.10754956853596358,
          0.22143923891368691,
          0.12141606018130849,
          0.009093407112942733,
          0,
          0.022177919491122324,
          0.04326429634138062,
          0.031930446195732126,
          0.01028143910135628,
          0.046442844009079665,
          0
        ],
        "currentBinShare": 0.07430746362758874
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.010934633029767
      }
    },
    "min15": {
      "sma20": 0.00022993,
      "sma50": 0.00023198399999999997,
      "ema20": 0.00023034357442443213,
      "ema50": 0.00023162544671147118,
      "vwma20": 0.000229792906500712,
      "hma21": 0.00022778225108225115,
      "atr14": 0.000002085714285714286,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.045024547851644454,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 62.07863571513401,
      "ppo": {
        "ppo": -0.16293473211253137,
        "signal": -0.38471390590209253,
        "histogram": 0.22177917378956116
      },
      "stochRsi": {
        "k": 94.38308729724815,
        "d": 50.48093881427218
      },
      "vprofile": {
        "vpBins": [
          0.04525437926548277,
          0.010785722228559412,
          0,
          0.053488876375539306,
          0,
          0.000660686473474562,
          0,
          0,
          0.10258665103987244,
          0.1736432316539636,
          0.04310785163777746,
          0.017230840257632545,
          0.07733853359747542,
          0.07486688689724626,
          0.026931545536913584,
          0.06275103816154386,
          0.02786449405891427,
          0.06318302964792336,
          0.029940005961437758,
          0.19036622720624344
        ],
        "currentBinShare": 0.1736432316539636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9237333827953096
      }
    },
    "hourly": {
      "sma20": 0.00023320000000000003,
      "sma50": 0.0002337240000000001,
      "ema20": 0.0002325202590868375,
      "ema50": 0.00023520906295826634,
      "vwma20": 0.00023247339259284267,
      "hma21": 0.00022987056277056278,
      "atr14": 0.0000026928571428571442,
      "atrPercentile": 0.16149068322981366,
      "rvolZ": 0.029716212495678667,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 38.338351598034876,
      "ppo": {
        "ppo": -0.5690255528140905,
        "signal": -0.4725224590756277,
        "histogram": -0.09650309373846283
      },
      "stochRsi": {
        "k": 78.45338983050858,
        "d": 29.910493827160565
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022781967891264174,
          0.016366332954979728,
          0.01973146708656543,
          0.038019991827265634,
          0.07353089389959205,
          0.11299686544186603,
          0.051851048448437936,
          0.044556788828490124,
          0.16064219879153208,
          0.03323933836474621,
          0.03688672526814984,
          0.10246099378484351,
          0.05415716130624696,
          0.0887037386110993,
          0.08630306070714383,
          0.056224467339478286,
          0.001546959448298886,
          0,
          0
        ],
        "currentBinShare": 0.11299686544186603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.003226223215445
      }
    },
    "fourHour": {
      "sma20": 0.00023872,
      "sma50": 0.00024203800000000006,
      "ema20": 0.00023723456441252622,
      "ema50": 0.00024360872185149422,
      "vwma20": 0.00023869680513484884,
      "hma21": 0.00022654978354978353,
      "atr14": 0.000005321428571428573,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.16716261201253818,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 15.737539812794083,
      "ppo": {
        "ppo": -1.617908875489899,
        "signal": -1.3712426690976167,
        "histogram": -0.2466662063922822
      },
      "stochRsi": {
        "k": 34.936795744437475,
        "d": 30.63376187628731
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021223834202296808,
          0.024306899196833206,
          0.0028327822488523756,
          0.014042766372136906,
          0.10976335249622096,
          0.01886025121111959,
          0.0924052788346886,
          0.07389138634426048,
          0.026403819956096253,
          0.04817592850566245,
          0.1330880050266831,
          0.1786161293346082,
          0.0834166705716618,
          0.031557419404837694,
          0.03318849144530163,
          0.09165043205337046,
          0.016576552795369483,
          0,
          0
        ],
        "currentBinShare": 0.10976335249622096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.38287831314529
      }
    },
    "daily": {
      "sma20": 0.00025691,
      "sma50": 0.00035931199999999987,
      "ema20": 0.00026775619902322186,
      "ema50": 0.00033700587898948,
      "vwma20": 0,
      "hma21": 0.00023156926406926411,
      "atr14": 0.00002474285714285714,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.247418640095573,
        "signal": -12.994126767546653,
        "histogram": 0.7467081274510807
      },
      "stochRsi": {
        "k": 67.70521504495971,
        "d": 41.24544755215829
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.99587487239344
      }
    }
  },
  "smaMin5": 0.00022864499999999998,
  "emaMin5": 0.000229587231329487,
  "vwmaMin5": 0.00022944759844486262,
  "hmaMin5": 0.00022918831168831176,
  "keltner15": {
    "upper": 0.00023329857442443212,
    "middle": 0.00023034357442443213,
    "lower": 0.00022738857442443215
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00023706,
    "finalLower": 0.00022524
  },
  "mfi15": 62.07863571513401,
  "stochRsi15": {
    "k": 94.38308729724815,
    "d": 50.48093881427218
  },
  "ppo15": {
    "ppo": -0.16293473211253137,
    "signal": -0.38471390590209253,
    "histogram": 0.22177917378956116
  },
  "vpMin15": {
    "vpBins": [
      0.04525437926548277,
      0.010785722228559412,
      0,
      0.053488876375539306,
      0,
      0.000660686473474562,
      0,
      0,
      0.10258665103987244,
      0.1736432316539636,
      0.04310785163777746,
      0.017230840257632545,
      0.07733853359747542,
      0.07486688689724626,
      0.026931545536913584,
      0.06275103816154386,
      0.02786449405891427,
      0.06318302964792336,
      0.029940005961437758,
      0.19036622720624344
    ],
    "currentBinShare": 0.1736432316539636
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.9237333827953096
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
