
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T14:30:00.000Z

Calculations:
{
  "momentumScore": 112.1716224375078,
  "volumeScore": 85.57509721065435,
  "patternScore": 80.21685033913616,
  "totalScore": 81.19040228160162,
  "finalScore": 81.19040228160162,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.538873994638,
  "ultraShortVolumeSurge": 0.5920949015211413,
  "baseVolumeSurge": 0.10496220401686056,
  "currentPrice": 0.0002644,
  "resistance": 0.0002725,
  "support": 0.0002492,
  "rocMin5": 0.012251148545175993,
  "shortROC": 0.007621951219512174,
  "priceAcceleration": 0.003061165999544784,
  "buySellRatio": 0.6839394734583242,
  "macdHistogram": 0.000001974681010096778,
  "stochasticK": 88.93280632411063,
  "atr": 0.0000038000000000000072,
  "bbUpper": 0.0002654024175316115,
  "bbLower": 0.00024228758246838854,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.61,
      "atrRatio": 1.466,
      "bbWidth": 9.11,
      "volumeRatio": 5.771,
      "signalCount": 2,
      "buySellRatio": 0.684
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5641884590447372,
  "distanceToResistance": 3.0635400907715713,
  "slPercent": 4,
  "tpPercent": 2.6040090771558355,
  "trailingActivation": 1.5624054462935013,
  "shortMomentumScore": 0,
  "overboughtScore": 70,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.5,
  "chaikin": 0.365833800477191,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.13058419243976,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0635400907715713,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.030350672789943973,
  "rvolMin5": 0.24315240631654905,
  "atrPercentileOld": 1,
  "vwapDeviation": 9.23268756038936,
  "bbWidthPercent": 9.105885506203762,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00534147272033588,
      "roc3": 0.0038095238095239023
    },
    "min5": {
      "roc1": 0.007621951219512174,
      "roc3": 0.014192558496355895
    },
    "min15": {
      "roc1": 0.02782012195121957,
      "roc3": 0.033729398236872356
    },
    "hourly": {
      "roc1": -0.005749329244921358,
      "roc3": 0.0405134376253511
    },
    "fourHour": {
      "roc1": 0.04681194511702991,
      "roc3": 0.04344328238133544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8793959377523682,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.6666666666667068,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 77192453,
  "signedMin5Z": 4.849893802809057,
  "signedMin1": 175054079,
  "signedMin1Z": 17.36987690961552,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7944827586206896,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000259385,
      "sma50": 0.00025496,
      "ema20": 0.0002597379501275803,
      "ema50": 0.00025625071871793247,
      "vwma20": 0.00025992987262127786,
      "hma21": 0.00026228311688311694,
      "atr14": 0.000002349999999999999,
      "atrPercentile": 0.8565400843881856,
      "rvolZ": -0.030350672789943973,
      "rvolPercentile": 0.7944827586206896,
      "mfi14": 62.515308165914774,
      "ppo": {
        "ppo": 0.8012578312013942,
        "signal": 0.7423863895400284,
        "histogram": 0.05887144166136571
      },
      "stochRsi": {
        "k": 76.90053215471046,
        "d": 64.26519087791932
      },
      "vprofile": {
        "vpBins": [
          0.020151562944198127,
          0.08016052296034624,
          0.13149226679364137,
          0.05878661073287852,
          0.0601785874902997,
          0.003558210046449803,
          0.00840738398707256,
          0.03768373444507037,
          0.04613476049917389,
          0.06878833110669347,
          0.1421183092328162,
          0.024325841849230496,
          0.00944064143913395,
          0.006098050351568462,
          0.003225046405112906,
          0.041079948390624434,
          0.07763710801266173,
          0.0733920876809074,
          0.002368481617408249,
          0.10497251401471212
        ],
        "currentBinShare": 0.10497251401471212
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.158629982368107
      }
    },
    "min5": {
      "sma20": 0.00025698500000000005,
      "sma50": 0.000252142,
      "ema20": 0.00025780850051278307,
      "ema50": 0.000253619551601582,
      "vwma20": 0.0002596426320150012,
      "hma21": 0.0002625450216450217,
      "atr14": 0.0000038000000000000072,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": 0.24315240631654905,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 60.33870777194003,
      "ppo": {
        "ppo": 1.2451439646802354,
        "signal": 1.0263442421188351,
        "histogram": 0.21879972256140023
      },
      "stochRsi": {
        "k": 38.36643327520219,
        "d": 64.6216083038483
      },
      "vprofile": {
        "vpBins": [
          0.003151310090865402,
          0.030820244843559604,
          0.011425731918117216,
          0,
          0.017372510746674525,
          0.020227804726707013,
          0.01959586466844515,
          0.07054335251698281,
          0.0630431474855431,
          0.279917316300324,
          0.04670698138378482,
          0.02883548470064206,
          0.05888270805408725,
          0.11217932365646432,
          0.02543946670775997,
          0.011805035085120172,
          0.011296992498021612,
          0.07397863034472256,
          0.054682006422095406,
          0.06009608785008302
        ],
        "currentBinShare": 0.06009608785008302
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.24643675797787
      }
    },
    "min15": {
      "sma20": 0.000253845,
      "sma50": 0.00024959,
      "ema20": 0.00025552427707040213,
      "ema50": 0.00024993806402236505,
      "vwma20": 0.00025957599784988405,
      "hma21": 0.00026096277056277065,
      "atr14": 0.000004135714285714285,
      "atrPercentile": 1,
      "rvolZ": 3.49075175729872,
      "rvolPercentile": 0.96875,
      "mfi14": 89.68215548805223,
      "ppo": {
        "ppo": 1.6750583220279347,
        "signal": 1.0759231509932738,
        "histogram": 0.5991351710346609
      },
      "stochRsi": {
        "k": 100,
        "d": 81.11317254174416
      },
      "vprofile": {
        "vpBins": [
          0.002459945169923537,
          0.02231364143661204,
          0.00932628697145773,
          0,
          0.01814338230394927,
          0.03665540089546234,
          0.0412909590708976,
          0.14428498439767243,
          0.23985860415981083,
          0.03750123090920856,
          0.05938394040813788,
          0.10683214813179279,
          0.019390521352438374,
          0.007132358902281358,
          0.05326507223442275,
          0.11599626250823822,
          0.016215227726120888,
          0,
          0.06995003342157338,
          0
        ],
        "currentBinShare": 0.06995003342157338
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.105885506203762
      }
    },
    "hourly": {
      "sma20": 0.00024687,
      "sma50": 0.000234258,
      "ema20": 0.00024733566361620024,
      "ema50": 0.00024129330931701084,
      "vwma20": 0.0002515343375331594,
      "hma21": 0.0002550038961038961,
      "atr14": 0.0000056642857142857065,
      "atrPercentile": 0.5838509316770186,
