
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T13:15:00.000Z

Calculations:
{
  "momentumScore": 33.09836112818285,
  "volumeScore": 10.458684103996582,
  "patternScore": 30,
  "totalScore": 18.956264777439014,
  "finalScore": 18.956264777439014,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.710280373831765,
  "ultraShortVolumeSurge": 0.9952012135091151,
  "baseVolumeSurge": 0.01992611213668529,
  "currentPrice": 0.0001991,
  "resistance": 0.0002028,
  "support": 0.0001979,
  "rocMin5": -0.0020050125313283693,
  "shortROC": -0.010437375745526957,
  "priceAcceleration": -0.00047246870659265177,
  "buySellRatio": 0.4225609568032878,
  "macdHistogram": 8.40961485681416e-8,
  "stochasticK": 9.44881889763761,
  "atr": 0.000001085714285714285,
  "bbUpper": 0.00020692768484293148,
  "bbLower": 0.00019668231515706852,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.383,
      "bbWidth": 5.08,
      "volumeRatio": 0.808,
      "signalCount": 3,
      "buySellRatio": 0.423
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0188706321303003,
  "distanceToResistance": 1.8583626318432995,
  "slPercent": 2.5,
  "tpPercent": 1.5796082370668045,
  "trailingActivation": 0.9477649422400827,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.21884910000995564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.604519774011235,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8583626318432995,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41066948534314224,
  "rvolMin5": -0.14393110310965773,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -3.817970653174558,
  "bbWidthPercent": 5.076866126143038,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0059642147117296325,
      "roc3": -0.0004997501249375434
    },
    "min5": {
      "roc1": -0.010437375745526957,
      "roc3": -0.0005020080321285263
    },
    "min15": {
      "roc1": -0.010437375745526957,
      "roc3": -0.0005020080321285263
    },
    "hourly": {
      "roc1": 0.011500000000000008,
      "roc3": 0.01914357682619653
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.03298279158699798
