
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T15:55:00.000Z

Calculations:
{
  "momentumScore": 14.723373839909542,
  "volumeScore": 13.810389423474426,
  "patternScore": 0,
  "totalScore": 8.884936895428291,
  "finalScore": 31.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.76422764227648,
  "ultraShortVolumeSurge": 0.27155130287429596,
  "baseVolumeSurge": 0.026223185917639405,
  "currentPrice": 0.0001532,
  "resistance": 0.0001605,
  "support": 0.0001525,
  "rocMin5": 0.003931847968545312,
  "shortROC": -0.005840363400389324,
  "priceAcceleration": 0.0009915395493496934,
  "buySellRatio": 0.09594788119397231,
  "macdHistogram": -5.219938386942855e-7,
  "stochasticK": 25.531914893617035,
  "atr": 0.0000015642857142857155,
  "bbUpper": 0.00016440330781786224,
  "bbLower": 0.00015351669218213778,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.84,
      "atrRatio": 1.576,
      "bbWidth": 6.85,
      "volumeRatio": 1.65,
      "signalCount": 2,
      "buySellRatio": 0.096
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2029093621782891,
  "distanceToResistance": 4.765013054830279,
  "slPercent": 2.5,
  "tpPercent": 0.31984334203656123,
  "trailingActivation": 0.19190600522193674,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.24044067986513284,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.8461538461536,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.765013054830279,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27699907758457243,
  "rvolMin5": -0.3198196796964977,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -3.4793132595577503,
  "bbWidthPercent": 6.848651003852833,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005840363400389324,
      "roc3": -0.001303780964797769
    },
    "min5": {
      "roc1": -0.005840363400389324,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.011096605744125241,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.02147820593809224,
      "roc3": -0.03066332916145188
    },
    "fourHour": {
      "roc1": -0.04146039603960396,
      "roc3": -0.034890965732087234
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9370219353658227,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -126581529,
  "signedMin5Z": -11.887963516832796,
  "signedMin1": -75853510,
  "signedMin1Z": -10.006494229161396,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5645833333333333,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015591500000000001,
      "sma50": 0.00015857400000000003,
      "ema20": 0.00015548155120107422,
      "ema50": 0.0001576857322232062,
      "vwma20": 0.0001559370070102827,
      "hma21": 0.00015200303030303027,
      "atr14": 0.0000013428571428571445,
      "atrPercentile": 0.5876132930513596,
      "rvolZ": -0.27699907758457243,
      "rvolPercentile": 0.5645833333333333,
      "mfi14": 16.094403379091872,
      "ppo": {
        "ppo": -1.0531809432795252,
        "signal": -0.9508344746136617,
        "histogram": -0.1023464686658635
      },
      "stochRsi": {
        "k": 35.026737967913846,
        "d": 27.82323455698071
      },
      "vprofile": {
        "vpBins": [
          0.00344828021591506,
          0.017105516320627005,
          0.010112608883526757,
          0.013407670387006734,
          0.021399900751680166,
          0.06034184683141407,
          0,
          0,
          0.05886085977300552,
          0.03449826919740159,
          0.09382881851111342,
          0.14925087781139035,
          0.12458589085528742,
          0.1434613221549066,
          0.07323293535831991,
          0.0654362128809481,
          0.03716606237355025,
          0.04127116253075059,
          0.0028026499501253425,
          0.049789115213031095
        ],
        "currentBinShare": 0.017105516320627005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.785345686280867
      }
    },
    "min5": {
      "sma20": 0.00015708,
      "sma50": 0.000159506,
      "ema20": 0.00015635902907291008,
      "ema50": 0.00015855106261807147,
