
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T14:30:00.000Z

Calculations:
{
  "momentumScore": 106.45543775717073,
  "volumeScore": 21.487406999032107,
  "patternScore": 60.19510202045694,
  "totalScore": 46.891838758266694,
  "finalScore": 46.891838758266694,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.60563380281688,
  "ultraShortVolumeSurge": 0.4469877730162195,
  "baseVolumeSurge": 0.016958378555402897,
  "currentPrice": 0.0001904,
  "resistance": 0.0001949,
  "support": 0.0001826,
  "rocMin5": 0.0036900369003689502,
  "shortROC": 0.009544008483563042,
  "priceAcceleration": 0.0010303157108052575,
  "buySellRatio": 0.5218418588261009,
  "macdHistogram": 5.39668037246946e-7,
  "stochasticK": 13.008130081300909,
  "atr": 0.0000026000000000000014,
  "bbUpper": 0.00018980308475162705,
  "bbLower": 0.00017946691524837295,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.74,
      "atrRatio": 1.655,
      "bbWidth": 5.6,
      "volumeRatio": 1.206,
      "signalCount": 4,
      "buySellRatio": 0.522
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3730492196878739,
  "distanceToResistance": 2.363445378151261,
  "slPercent": 3,
  "tpPercent": 2.0089285714285716,
  "trailingActivation": 1.205357142857143,
  "shortMomentumScore": 0,
  "overboughtScore": 0.6465894856045123,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.2263063199615793,
  "chaikin": 0.28742422059004136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.05882352941177,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.363445378151261,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.408286014815842,
  "rvolMin5": -0.0686522682936469,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -2.2864925113693744,
  "bbWidthPercent": 5.598163676038726,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00158814187400745,
      "roc3": 0.0047948854555140905
    },
    "min5": {
      "roc1": 0.009544008483563042,
      "roc3": 0.014384656366542271
    },
    "min15": {
      "roc1": -0.03256302521008397,
      "roc3": -0.038622129436325627
    },
    "hourly": {
      "roc1": -0.007828810020876735,
      "roc3": 0.034839412084921174
    },
    "fourHour": {
      "roc1": 0.0393657736468016,
      "roc3": 0.008488063660477515
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6807620107078417,
  "wickClosePct": 0.6363636363636372,
  "wickUpper": 0.0000019999999999999944,
  "wickLower": 0,
  "wickRatio": 0.5714285714285692,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -46385802,
  "signedMin5Z": -3.420019615547166,
  "signedMin1": 39784828,
  "signedMin1Z": 4.6226066824447924,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2777777777777778,
  "rvolPercentileMin5": 0.6875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018585999999999999,
      "sma50": 0.00018387400000000008,
      "ema20": 0.0001865074105960085,
      "ema50": 0.00018477107064345265,
