
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T13:25:00.000Z

Calculations:
{
  "momentumScore": 63.33069168224688,
  "volumeScore": 0.0003609289584610728,
  "patternScore": 35,
  "totalScore": 21.784075576796486,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.703703703703646,
  "ultraShortVolumeSurge": 7.080250770170027,
  "baseVolumeSurge": 0.01919067381448874,
  "currentPrice": 0.0001683,
  "resistance": 0.0001719,
  "support": 0.0001683,
  "rocMin5": -0.020942408376963387,
  "shortROC": -0.013481828839390397,
  "priceAcceleration": -0.005219794382903967,
  "buySellRatio": 0.37223823727624755,
  "macdHistogram": 3.609289584610728e-7,
  "stochasticK": 18.181818181818013,
  "atr": 0.000001371428571428566,
  "bbUpper": 0.00017177452181627327,
  "bbLower": 0.00016628547818372673,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 1.901,
      "bbWidth": 3.25,
      "volumeRatio": 2.482,
      "signalCount": 4,
      "buySellRatio": 0.372
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8445802563449597,
  "distanceToResistance": 2.139037433155084,
  "slPercent": 2.5,
  "tpPercent": 1.8181818181818212,
  "trailingActivation": 1.0909090909090926,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.021411852308508103,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.59016393442632,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.139037433155084,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3815935302052658,
  "rvolMin5": 2.4548504819891694,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.011398014010168694,
  "bbWidthPercent": 3.247378354461657,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011862396204033182,
      "roc3": -0.0075625363583479025
    },
    "min5": {
      "roc1": -0.013481828839390397,
      "roc3": -0.005906674542232706
    },
    "min15": {
      "roc1": -0.011163337250293726,
      "roc3": -0.015789473684210593
    },
    "hourly": {
      "roc1": -0.03429923122412761,
      "roc3": -0.03143534994068798
    },
    "fourHour": {
      "roc1": -0.03315571343990527,
      "roc3": -0.04222873900293247
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.3506022181553945,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.04000000000000087,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -41111260,
  "signedMin5Z": -3.340597813238341,
  "signedMin1": -44045140,
  "signedMin1Z": -3.7614004478373073,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2465277777777778,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016948999999999998,
      "sma50": 0.00016853,
      "ema20": 0.0001695652934658256,
      "ema50": 0.00016904304313745573,
      "vwma20": 0.00016899563245147302,
      "hma21": 0.00017071861471861476,
      "atr14": 0.000001192857142857137,
      "atrPercentile": 0.3726082578046324,
      "rvolZ": -0.3815935302052658,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 28.67947875980782,
      "ppo": {
        "ppo": 0.30600865856198184,
        "signal": 0.30176981383942136,
        "histogram": 0.004238844722560475
      },
      "stochRsi": {
        "k": 34.12710450477763,
        "d": 48.824275826333725
      },
      "vprofile": {
        "vpBins": [
          3.170573724473005e-7,
          0,
          0.020499125173780115,
          0.07085156134253769,
          0.09997999654680673,
          0.012486662066715108,
          0.004760432621479213,
          0.13207262473674097,
          0.05745730568243833,
          0.07111220779982015,
          0.032258607724410415,
          0.24032175919836266,
          0.08617130473903412,
          0.02759076766101351,
          0.06834531388301258,
          0.022923683138589248,
          0.04705152825355333,
          0.0023113566775177473,
          0,
          0.0038054456968156314
        ],
        "currentBinShare": 0.04705152825355333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9076189598672473
      }
    },
    "min5": {
      "sma20": 0.00016926499999999999,
      "sma50": 0.00016879,
      "ema20": 0.00016932834957757015,
      "ema50": 0.0001689446256995898,
      "vwma20": 0.00016851329756126324,
      "hma21": 0.00017046017316017315,
      "atr14": 0.000001371428571428566,
      "atrPercentile": 0.5364963503649635,
      "rvolZ": 2.4548504819891694,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 8.434812866381819,
      "ppo": {
        "ppo": 0.20717804351062957,
        "signal": 0.25107118538707107,
        "histogram": -0.0438931418764415
      },
      "stochRsi": {
        "k": 0,
        "d": 50.77253396093973
      },
      "vprofile": {
        "vpBins": [
          0.0010288465035792394,
          0,
          0.007872176682277552,
          0.11408676881711587,
          0.0007780249483473456,
          0.03661466341655773,
          0.0780649982633829,
          0.1616519842727644,
          0.09077549635503203,
          0.07416731069658694,
          0.09067740906938962,
          0.16035160027143658,
          0.05596594824913983,
          0.021853253306545136,
          0.03499529565640164,
          0.0016417865616293098,
          0.044485078520604376,
          0.0028911815723241174,
          0.0003406598702202039,
          0.021757516966665197
        ],
        "currentBinShare": 0.07416731069658694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9089653940364135
      }
    },
    "min15": {
      "sma20": 0.00016903,
      "sma50": 0.00016888799999999999,
      "ema20": 0.00016939627484466088,
      "ema50": 0.00016902212897363045,
      "vwma20": 0.0001685678513167631,
      "hma21": 0.0001707337662337662,
      "atr14": 0.0000014214285714285672,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": 1.294537809076624,
      "rvolPercentile": 0.9375,
      "mfi14": 36.42719378170729,
      "ppo": {
        "ppo": 0.25180423153305226,
        "signal": 0.21024505267754423,
        "histogram": 0.04155917885550803
      },
      "stochRsi": {
        "k": 18.445475638051047,
        "d": 63.03490990990986
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008823101631755268,
          0.1471004193462839,
          0,
          0.03278297464812352,
          0.0939896872111571,
          0.14748068408726614,
          0.05001539642410037,
          0.1098167809688352,
          0.11394021219838463,
          0.13848203299585432,
          0.03903590085838751,
          0.035328780015287956,
          0.032961858598110065,
          0.0018356868952580038,
          0.045533463609205536,
          0.002873020511990515,
          0,
          0
        ],
        "currentBinShare": 0.1098167809688352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.247378354461657
      }
    },
    "hourly": {
      "sma20": 0.00016865000000000003,
      "sma50": 0.00016787799999999994,
      "ema20": 0.0001682569590758467,
      "ema50": 0.0001696506539979371,
      "vwma20": 0.0001669073779587605,
      "hma21": 0.00016771688311688313,
      "atr14": 0.000002478571428571427,
      "atrPercentile": 0.06521739130434782,
      "rvolZ": 1.6461230052958244,
      "rvolPercentile": 0.9375,
      "mfi14": 22.74055340038187,
      "ppo": {
        "ppo": -0.16035239063033094,
        "signal": 0.024679869170782624,
        "histogram": -0.18503225980111357
      },
      "stochRsi": {
        "k": 0,
        "d": 47.222167510862874
      },
      "vprofile": {
        "vpBins": [
          0.03233390709793262,
          0.1724705104070622,
          0.11047553914718648,
          0.10478211635212714,
          0.022251988207407942,
          0.06232429646104117,
          0.022819757604465907,
          0.028188413785075674,
          0.006517877839454587,
          0.044748211962013874,
          0.08427213227593326,
          0.010274066761131968,
          0.03886182067729778,
          0.09863305576611361,
          0.026826370562756777,
          0.028313006188104013,
          0.05287042415086793,
          0.018146680960641398,
          0.022165382403867857,
          0.012724441389517784
        ],
        "currentBinShare": 0.11047553914718648
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.7676911959855843
      }
    },
    "fourHour": {
      "sma20": 0.00016973999999999998,
      "sma50": 0.00019748999999999995,
      "ema20": 0.00017324003427308387,
      "ema50": 0.00019008694977692476,
      "vwma20": 0.00016562002468536693,
      "hma21": 0.0001669515151515152,
      "atr14": 0.000007335714285714286,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.1585712438478689,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 37.911687846165016,
      "ppo": {
        "ppo": -4.544336918496071,
        "signal": -5.298433688245919,
        "histogram": 0.7540967697498484
      },
      "stochRsi": {
        "k": 88.6293602859608,
        "d": 53.32564581129116
      },
      "vprofile": {
        "vpBins": [
          0,
          0.16427952488144512,
          0.08252079186416864,
          0.04697938556033508,
          0.032363383278098325,
          0.05318169359869631,
          0,
          0.027085501386587954,
          0,
          0.04874197426423369,
          0.07580367421531135,
          0.06262252769070742,
          0.03956748837376376,
          0.12257500516018571,
          0.04540952338237784,
          0.04175367725609734,
          0.11571397458239077,
          0.010999973151613199,
          0.030401901353987484,
          0
        ],
        "currentBinShare": 0.08252079186416864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.093311186575736
      }
    },
    "daily": {
      "sma20": 0.00021649999999999998,
      "sma50": 0.000284914,
      "ema20": 0.0002131110024073553,
      "ema50": 0.0002787244447650707,
      "vwma20": 0,
      "hma21": 0.00017644069264069267,
      "atr14": 0.000022707142857142854,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.182682789824025,
        "signal": -12.393994718968901,
        "histogram": -1.7886880708551232
      },
      "stochRsi": {
        "k": 0,
        "d": 24.682616970611292
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.939415103269006
      }
    }
  },
  "smaMin5": 0.00016926499999999999,
  "emaMin5": 0.00016932834957757015,
  "vwmaMin5": 0.00016851329756126324,
  "hmaMin5": 0.00017046017316017315,
  "keltner15": {
    "upper": 0.00017170627484466088,
    "middle": 0.00016939627484466088,
    "lower": 0.00016708627484466088
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00017422,
    "finalLower": 0.00016498
  },
  "mfi15": 36.42719378170729,
  "stochRsi15": {
    "k": 18.445475638051047,
    "d": 63.03490990990986
  },
  "ppo15": {
    "ppo": 0.25180423153305226,
    "signal": 0.21024505267754423,
    "histogram": 0.04155917885550803
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.008823101631755268,
      0.1471004193462839,
      0,
      0.03278297464812352,
      0.0939896872111571,
      0.14748068408726614,
      0.05001539642410037,
      0.1098167809688352,
      0.11394021219838463,
      0.13848203299585432,
      0.03903590085838751,
      0.035328780015287956,
      0.032961858598110065,
      0.0018356868952580038,
      0.045533463609205536,
      0.002873020511990515,
      0,
      0
    ],
    "currentBinShare": 0.1098167809688352
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.247378354461657
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 54.74452554744526,
    "volatilityPercentile": 34.49367088607595,
    "relativeVolatilityRatio": 1.1481532124001457,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000023,
    "avgATR": 0.00003,
    "atrPercentile": 11.8,
    "realizedVolatility": 79.03,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.41
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 63480672.57,
        "avgATR": 0.000006,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 63891569.93,
        "avgATR": 0.000006,
        "avgReturn": -0.397
      },
      {
        "avgVolume": 66055289.21,
        "avgATR": 0.000005,
        "avgReturn": -0.196
      },
      {
        "avgVolume": 89590692.64,
        "avgATR": 0.000005,
        "avgReturn": 0.218
      },
      {
        "avgVolume": 65031302.64,
        "avgATR": 0.000004,
        "avgReturn": -0.442
      },
      {
        "avgVolume": 47877339.43,
        "avgATR": 0.000003,
        "avgReturn": 0.143
      },
      {
        "avgVolume": 22278779.21,
        "avgATR": 0.000003,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 32915798.93,
        "avgATR": 0.000004,
        "avgReturn": 0.149
      },
      {
        "avgVolume": 26464396.71,
        "avgATR": 0.000003,
        "avgReturn": 0.199
      },
      {
        "avgVolume": 24486498.69,
        "avgATR": 0.000003,
        "avgReturn": -0.072
      },
      {
        "avgVolume": 30796193,
        "avgATR": 0.000003,
        "avgReturn": 0.281
      },
      {
        "avgVolume": 18561430.08,
        "avgATR": 0.000004,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 33884395.79,
        "avgATR": 0.000004,
        "avgReturn": -0.16
      },
      {
        "avgVolume": 53879276.8,
        "avgATR": 0.000004,
        "avgReturn": -0.363
      },
      {
        "avgVolume": 34159140.57,
        "avgATR": 0.000004,
        "avgReturn": -0.402
      },
      {
        "avgVolume": 63858016.93,
        "avgATR": 0.000006,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 36145254.79,
        "avgATR": 0.000005,
        "avgReturn": 0.347
      },
      {
        "avgVolume": 59182318.57,
        "avgATR": 0.000005,
        "avgReturn": -0.168
      },
      {
        "avgVolume": 62418225.79,
        "avgATR": 0.000004,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 91321675.29,
        "avgATR": 0.000005,
        "avgReturn": -0.108
      },
      {
        "avgVolume": 61432098.14,
        "avgATR": 0.000004,
        "avgReturn": 0.011
      },
      {
        "avgVolume": 63414866.43,
        "avgATR": 0.000005,
        "avgReturn": -0.315
      },
      {
        "avgVolume": 56500683.86,
        "avgATR": 0.000005,
        "avgReturn": -0.532
      },
      {
        "avgVolume": 65540223.07,
        "avgATR": 0.000005,
        "avgReturn": -0.196
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 67889432.92,
        "avgATR": 0.000005,
        "avgReturn": -0.127
      },
      {
        "avgVolume": 35134808.94,
        "avgATR": 0.000004,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 35410641.19,
        "avgATR": 0.000004,
        "avgReturn": -0.055
      },
      {
        "avgVolume": 40934603.52,
        "avgATR": 0.000005,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 56654856.15,
        "avgATR": 0.000005,
        "avgReturn": -0.351
      },
      {
        "avgVolume": 91686602.91,
        "avgATR": 0.000005,
        "avgReturn": 0.004
      },
      {
        "avgVolume": 33864248.56,
        "avgATR": 0.000004,
        "avgReturn": 0.144
      }
    ],
    "favorableHours": [
      19,
      3,
      2,
      23,
      4,
      15
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.014633886327002011,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03404924697403677,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
