
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T14:55:00.000Z

Calculations:
{
  "momentumScore": 58.407020429380815,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 45.734818532210795,
  "finalScore": 45.734818532210795,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 13.000000000000213,
  "ultraShortVolumeSurge": 1.3247514685802717,
  "baseVolumeSurge": 0.02772163851205451,
  "currentPrice": 0.0002429,
  "resistance": 0.0002527,
  "support": 0.0002405,
  "rocMin5": -0.009783938035059128,
  "shortROC": -0.000411522633744866,
  "priceAcceleration": -0.0024540507381373092,
  "buySellRatio": 0.36858232122844886,
  "macdHistogram": -0.0000021407789046924766,
  "stochasticK": 11.822660098522185,
  "atr": 0.0000014642857142857169,
  "bbUpper": 0.00026441729570747204,
  "bbLower": 0.0002394227042925279,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.315,
      "bbWidth": 9.92,
      "volumeRatio": 0.425,
      "signalCount": 3,
      "buySellRatio": 0.369
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4732694230429955,
  "distanceToResistance": 4.03458213256485,
  "slPercent": 3,
  "tpPercent": 3.4293948126801226,
  "trailingActivation": 2.0576368876080733,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.13238152135992112,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.5555555555554,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.03458213256485,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2680506104102894,
  "rvolMin5": -0.2635407059424279,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.32112270525306036,
  "bbWidthPercent": 9.921638383194722,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00532132623823159,
      "roc3": -0.006134969325153302
    },
    "min5": {
      "roc1": -0.000411522633744866,
      "roc3": -0.006543967280163537
    },
    "min15": {
      "roc1": -0.0024640657084189508,
      "roc3": -0.01099348534201959
    },
    "hourly": {
      "roc1": -0.01099348534201959,
      "roc3": -0.03611111111111113
    },
    "fourHour": {
      "roc1": -0.07677689091600154,
      "roc3": 0.012927439532944096
    },
