
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T15:50:00.000Z

Calculations:
{
  "momentumScore": 107.79509136179738,
  "volumeScore": 43.54920304459848,
  "patternScore": 68.35203651369592,
  "totalScore": 59.1127037949242,
  "finalScore": 59.1127037949242,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.71428571428561,
  "ultraShortVolumeSurge": 0.8219944002109028,
  "baseVolumeSurge": 0.03974682478224783,
  "currentPrice": 0.0002115,
  "resistance": 0.0002126,
  "support": 0.0002075,
  "rocMin5": 0.015850144092219017,
  "shortROC": 0,
  "priceAcceleration": 0.00395982671354672,
  "buySellRatio": 0.642076040031381,
  "macdHistogram": 5.563070201297925e-7,
  "stochasticK": 78.43137254901956,
  "atr": 0.000001042857142857145,
  "bbUpper": 0.00021110288288751764,
  "bbLower": 0.00020628711711248248,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.46,
      "atrRatio": 0.469,
      "bbWidth": 2.31,
      "volumeRatio": 0.908,
      "signalCount": 4,
      "buySellRatio": 0.642
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5606214116852405,
  "distanceToResistance": 0.520094562647754,
  "slPercent": 4,
  "tpPercent": 0.4420803782505909,
  "trailingActivation": 0.2652482269503545,
  "shortMomentumScore": 0,
  "overboughtScore": 0.38057175541565746,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.1332001143954801,
  "chaikin": -0.16891375017474256,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 59.223300970874185,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.520094562647754,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1784919512620669,
  "rvolMin5": -0.47289294674916005,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -0.9283963542237912,
  "bbWidthPercent": 2.307561645001151,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00758293838862552,
      "roc3": 0.01868711068519399
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0134163871586008
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0134163871586008
    },
    "hourly": {
      "roc1": 0.01487523992322454,
      "roc3": 0.015850144092219017
    },
    "fourHour": {
      "roc1": 0.015850144092219017,
      "roc3": -0.008438818565400921
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.004679285911510091,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 26574559,
  "signedMin5Z": 1.7762136290851185,
  "signedMin1": -145929184,
  "signedMin1Z": -13.487551101572292,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9277777777777778,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020919500000000005,
      "sma50": 0.000209388,
      "ema20": 0.0002093133993731201,
      "ema50": 0.00020958698187044226,
      "vwma20": 0.0002095343387462791,
      "hma21": 0.0002092160173160172,
      "atr14": 9.000000000000025e-7,
      "atrPercentile": 0.1797583081570997,
      "rvolZ": 1.1784919512620669,
      "rvolPercentile": 0.9277777777777778,
      "mfi14": 71.77211894594639,
      "ppo": {
        "ppo": 0.14613498674584405,
        "signal": -0.01472901229825397,
        "histogram": 0.160863999044098
      },
      "stochRsi": {
        "k": 66.35248928940698,
        "d": 57.203118690398476
      },
      "vprofile": {
        "vpBins": [
          0.02465908565513679,
          0.01874606300726102,
          0.06864400462538629,
          0.10297600661790578,
          0.18625945806021588,
          0.19225835672361066,
          0.11093981937832709,
          0.07740227163337461,
          0.009608693001949317,
          0.003998904522266952,
          0.0168203481806131,
          0.008589745613868972,
          0.018687267854974432,
          0.000017827148073616808,
          0.000039220851746360806,
          0.020236834455038683,
          0.02127650933935284,
          0.031442174279937334,
          0.055082369784534305,
          0.03231503926642597
        ],
        "currentBinShare": 0.11093981937832709
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.145870289597128
      }
    },
    "min5": {
      "sma20": 0.000208895,
      "sma50": 0.00021026400000000002,
      "ema20": 0.00020937691672416226,
      "ema50": 0.00021009324291450766,
      "vwma20": 0.00020925124578910316,
      "hma21": 0.00021012857142857136,
      "atr14": 0.000001042857142857145,
      "atrPercentile": 0.10948905109489052,
      "rvolZ": -0.47289294674916005,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 76.68766521785832,
      "ppo": {
        "ppo": 0.03117659576918923,
        "signal": -0.14496472622505302,
        "histogram": 0.17614132199424226
      },
      "stochRsi": {
        "k": 91.64548381630172,
        "d": 61.09639080568661
      },
      "vprofile": {
        "vpBins": [
          0.019506006257194612,
          0,
          0.08882104113865695,
          0.03636173005335433,
          0.14103585798700113,
          0.16660984229553127,
          0.09955393074643494,
          0.02375615458075973,
          0.023966705094928844,
          0.0036183539338282937,
          0.003576085858764223,
          0.017984764490094025,
          0.01062374172028836,
          0.04168437397538842,
          0.06714437669826669,
          0.029017407805230457,
          0.07428315018594778,
          0.07559543586604359,
          0.06652208655091087,
          0.010338954761375484
        ],
        "currentBinShare": 0.16660984229553127
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.2153231108220117
      }
    },
    "min15": {
      "sma20": 0.00020869500000000006,
      "sma50": 0.00021109999999999993,
      "ema20": 0.00020962584690808903,
      "ema50": 0.00021107093345828126,
      "vwma20": 0.000208393664662135,
      "hma21": 0.00020947316017316011,
      "atr14": 0.0000011857142857142836,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.6670905265833916,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 80.17203142523121,
      "ppo": {
        "ppo": -0.13307163771265698,
        "signal": -0.34334529166582556,
        "histogram": 0.21027365395316858
      },
      "stochRsi": {
        "k": 100,
        "d": 57.70323859881028
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06373189192162168,
          0.06793214648218941,
          0.03976676432399671,
          0.19198651367641853,
          0.18632828066928153,
          0.15163450251740643,
          0.054225886470787986,
          0.026703560047125163,
          0.013409001477610346,
          0.015620008973829933,
          0,
          0.024250686369057823,
          0.003805491206914102,
          0.006094077669500662,
          0.005744281017620459,
          0.015411492261226173,
          0.02671731749139454,
          0.052424738795781044,
          0.05421335862823748
        ],
        "currentBinShare": 0.18632828066928153
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.307561645001151
      }
    },
