
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T14:00:00.000Z

Calculations:
{
  "momentumScore": 48.04858525277799,
  "volumeScore": 3.5059209146985726,
  "patternScore": 12.091113027115787,
  "totalScore": 14.748313931963642,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.85981308411216,
  "ultraShortVolumeSurge": 0.5205727813232894,
  "baseVolumeSurge": 0.031751739950895405,
  "currentPrice": 0.00015,
  "resistance": 0.0001524,
  "support": 0.0001481,
  "rocMin5": -0.003984063745020017,
  "shortROC": 0.0006671114076049054,
  "priceAcceleration": -0.000989021688828978,
  "buySellRatio": 0.18904303937470912,
  "macdHistogram": -3.228667730184691e-8,
  "stochasticK": 6.250000000000158,
  "atr": 9.142857142857132e-7,
  "bbUpper": 0.00015539026076940186,
  "bbLower": 0.00014819973923059816,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.566,
      "bbWidth": 4.74,
      "volumeRatio": 0.795,
      "signalCount": 4,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9571428571428559,
  "distanceToResistance": 1.6000000000000028,
  "slPercent": 2.5,
  "tpPercent": 1.3600000000000023,
  "trailingActivation": 0.8160000000000014,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3634648434897158,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.8181818181826,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6000000000000028,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28031324742810754,
  "rvolMin5": -0.2542870309343726,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -3.6467227736728036,
  "bbWidthPercent": 4.736994985871536,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004016064257028029,
      "roc3": 0.004016064257028029
    },
    "min5": {
      "roc1": 0.0006671114076049054,
      "roc3": 0.004016064257028029
    },
    "min15": {
      "roc1": -0.009999999999999882,
      "roc3": -0.0139442231075697
    },
    "hourly": {
      "roc1": -0.003999999999999917,
      "roc3": -0.011250827266710704
    },
    "fourHour": {
      "roc1": -0.019041365725541624,
      "roc3": -0.042921204356181936
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.14005153608147136,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.5000000000000339,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -34227082,
  "signedMin5Z": -3.6497162249166863,
  "signedMin1": -68484403,
  "signedMin1Z": -9.298668432718483,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.23541666666666666,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015033,
      "sma50": 0.000153128,
      "ema20": 0.0001505196652192098,
      "ema50": 0.00015248466623904276,
      "vwma20": 0.00014987133485048538,
      "hma21": 0.0001489034632034632,
      "atr14": 7.642857142857096e-7,
      "atrPercentile": 0.3685800604229607,
      "rvolZ": -0.28031324742810754,
      "rvolPercentile": 0.23541666666666666,
      "mfi14": 19.286823622969848,
      "ppo": {
        "ppo": -0.637434313310114,
        "signal": -0.7419489180363649,
        "histogram": 0.10451460472625085
      },
      "stochRsi": {
        "k": 92.01213346814991,
        "d": 40.15630266262216
      },
      "vprofile": {
        "vpBins": [
          0.02184774599589986,
          0.0038066070664705405,
          0.00026112908961983057,
          0.009562297010298768,
          0.014222138041614511,
          0.0938493593647344,
          0.21717364062455677,
          0.05684784239611282,
          0.05862502102655422,
          0.09581415095024501,
          0.08569901997454063,
          0.026476825359546374,
          0.03489105280278378,
          0.1249926486447137,
          0.031043596554840548,
          0.016538854946601286,
          0.06903525609997949,
          0.01276984585642092,
          0.011282936683489895,
          0.015260031510976662
        ],
        "currentBinShare": 0.00026112908961983057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.897843896468543
      }
    },
    "min5": {
      "sma20": 0.000150825,
      "sma50": 0.00015449000000000005,
      "ema20": 0.000150973980771001,
      "ema50": 0.0001529427623891779,
      "vwma20": 0.00015073854020602372,
      "hma21": 0.0001488385281385282,
      "atr14": 9.142857142857132e-7,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.2542870309343726,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 31.358593758596925,
      "ppo": {
        "ppo": -0.8281515927951063,
        "signal": -0.9082219138813823,
        "histogram": 0.08007032108627599
      },
      "stochRsi": {
        "k": 97.22050543094099,
        "d": 41.64048455735624
      },
      "vprofile": {
        "vpBins": [
          0.008317693275719344,
          0.0001216515976044766,
          0.02159512723174542,
          0.0002048737500358085,
          0.003241334840288678,
          0.11620439174809505,
          0.19909096519316624,
          0.10751459804918809,
          0.12252202174780792,
          0.12468399887044457,
          0.12401538450459343,
          0.006216161078020147,
          0.010304325289608451,
          0.050679588324404834,
          0.012472186549563917,
          0.02077590029887645,
          0.037741801669743016,
          0.022494330398376342,
          0.009088950722183972,
          0.0027147148605338703
        ],
        "currentBinShare": 0.02159512723174542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2867342689599
      }
    },
    "min15": {
      "sma20": 0.000151795,
      "sma50": 0.00015446999999999998,
      "ema20": 0.0001517369362703059,
      "ema50": 0.00015324234683352785,
      "vwma20": 0.00015255861665276654,
      "hma21": 0.0001490255411255411,
      "atr14": 0.0000014357142857142837,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": 0.4557685241567614,
      "rvolPercentile": 0.875,
      "mfi14": 19.400569907192008,
      "ppo": {
        "ppo": -1.0696244334931195,
        "signal": -0.9040166303337084,
        "histogram": -0.16560780315941115
      },
      "stochRsi": {
        "k": 83.72834034455063,
        "d": 34.8273669796556
      },
      "vprofile": {
        "vpBins": [
          0.01927878624800424,
          0,
          0.0280417117313964,
          0.012983063900612072,
          0.0014578570824940356,
          0.08211410501962652,
          0.29042739914679444,
          0.038917224197592526,
          0.032595904479227916,
          0.07500160520446898,
          0.23049568783117638,
          0.02033164371815322,
          0.0053957530125653685,
          0.03628333453632475,
          0.019433027069854183,
          0.032839595400335264,
          0.03223576403324151,
          0.026153873121498958,
          0.012330695442111555,
          0.0036829688245216935
        ],
        "currentBinShare": 0.01927878624800424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.736994985871536
      }
    },
    "hourly": {
      "sma20": 0.00015372,
      "sma50": 0.000152962,
      "ema20": 0.0001529727821849169,
      "ema50": 0.00015327326319377515,
      "vwma20": 0.00015442015704974455,
      "hma21": 0.00015348354978354982,
      "atr14": 0.0000030714285714285745,
      "atrPercentile": 0.6242236024844721,
      "rvolZ": -0.03676503906828323,
      "rvolPercentile": 0.6964285714285714,
      "mfi14": 29.135898401956084,
      "ppo": {
        "ppo": -0.44785510761520636,
        "signal": 0.055019159493041064,
        "histogram": -0.5028742671082475
      },
      "stochRsi": {
        "k": 0,
        "d": 38.43753994842225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027236578499392244,
          0.008538299335568133,
          0.07811440495060228,
          0.22406204686506564,
          0.07455983057758325,
          0.18880485216545118,
          0.08382079180053166,
          0.02370877536155137,
          0.04788432656959438,
          0.03899357099158053,
          0.09009746758299068,
          0.010324636730117047,
          0.07387763843614036,
          0.023865470159285977,
          0,
          0.001017280567757515,
          0.0021367251981751502,
          0.0002086199686758415,
          0.0027486842399367653
        ],
        "currentBinShare": 0.008538299335568133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.248051935327957
      }
    },
    "fourHour": {
      "sma20": 0.00015292000000000002,
      "sma50": 0.00015638200000000002,
      "ema20": 0.0001536156978895552,
      "ema50": 0.00015906315109407007,
      "vwma20": 0.00015202183041314448,
      "hma21": 0.00015325714285714285,
      "atr14": 0.0000036142857142857113,
      "atrPercentile": 0.2,
      "rvolZ": -0.4930676693130099,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 36.54247428281463,
      "ppo": {
        "ppo": -0.7512653709156465,
        "signal": -0.9216655813026445,
        "histogram": 0.17040021038699804
      },
      "stochRsi": {
        "k": 6.0192162555766915,
        "d": 50.410434956708905
      },
      "vprofile": {
        "vpBins": [
          0.03894919849495098,
          0.14037237610223688,
          0.1282257149943843,
          0.23472662451035078,
          0.07112538362873867,
          0.04997174531878296,
          0.10632234915858532,
          0,
          0,
          0.048695963952073144,
          0,
          0.0410507415308742,
          0.01253183720559285,
          0,
          0.0030193643391535673,
          0.0332642726847255,
          0.0526307883648377,
          0.039113639714713135,
          0,
          0
        ],
        "currentBinShare": 0.03894919849495098
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.803539914033254
      }
    },
    "daily": {
      "sma20": 0.00018145000000000002,
      "sma50": 0.00024058999999999997,
      "ema20": 0.00018045163273978901,
      "ema50": 0.00024404674396620243,
      "vwma20": 0,
      "hma21": 0.0001312134199134199,
      "atr14": 0.000013085714285714285,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.04283193708236,
        "signal": -14.744786114449592,
        "histogram": -0.29804582263276735
