
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T13:55:00.000Z

Calculations:
{
  "momentumScore": 33.19858525277799,
  "volumeScore": 0,
  "patternScore": 20.382561796548806,
  "totalScore": 11.689912202332474,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.85981308411216,
  "ultraShortVolumeSurge": 0.5205727813232894,
  "baseVolumeSurge": 0.0317857184485916,
  "currentPrice": 0.00015,
  "resistance": 0.0001524,
  "support": 0.0001482,
  "rocMin5": -0.003984063745020017,
  "shortROC": 0.0006671114076049054,
  "priceAcceleration": -0.000989021688828978,
  "buySellRatio": 0.20485757197923612,
  "macdHistogram": -7.445394704434917e-8,
  "stochasticK": 28.57142857142845,
  "atr": 9.142857142857132e-7,
  "bbUpper": 0.00015559763530203488,
  "bbLower": 0.00014862236469796508,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.25,
      "atrRatio": 0.574,
      "bbWidth": 4.59,
      "volumeRatio": 0.501,
      "signalCount": 4,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.985714285714284,
  "distanceToResistance": 1.6000000000000028,
  "slPercent": 2.5,
  "tpPercent": 0.8399999999999951,
  "trailingActivation": 0.503999999999997,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3738356377279043,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.08641975308718,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6000000000000028,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1382675263542097,
  "rvolMin5": -0.2542870309343726,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -2.7402596545807665,
  "bbWidthPercent": 4.585675237702846,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004663557628247768,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0006671114076049054,
      "roc3": 0.004016064257028029
    },
    "min15": {
      "roc1": 0.0033444816053510703,
      "roc3": 0.0013351134846460464
    },
    "hourly": {
      "roc1": -0.003984063745020017,
      "roc3": -0.015101772816808943
    },
    "fourHour": {
      "roc1": -0.02088772845953018,
      "roc3": -0.033505154639175375
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.14005153608147136,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.5000000000000339,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -34227082,
  "signedMin5Z": -3.6497162249166863,
  "signedMin1": -68476091,
  "signedMin1Z": -9.297527626271224,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7145833333333333,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000150445,
      "sma50": 0.00015329000000000002,
      "ema20": 0.0001505743668212319,
      "ema50": 0.00015258608118757513,
      "vwma20": 0.0001501876369031264,
      "hma21": 0.0001485471861471862,
      "atr14": 8.071428571428535e-7,
      "atrPercentile": 0.42497482376636453,
      "rvolZ": -0.1382675263542097,
      "rvolPercentile": 0.7145833333333333,
      "mfi14": 18.368137811237432,
      "ppo": {
        "ppo": -0.6878373783824432,
        "signal": -0.7680775692179276,
        "histogram": 0.08024019083548439
      },
      "stochRsi": {
        "k": 52.268431001890704,
        "d": 39.1485507246377
      },
      "vprofile": {
        "vpBins": [
          0.021698309568632862,
          0.003780570249668962,
          0,
          0.009496891842097293,
          0.014124860020465977,
          0.09320743900519735,
          0.22278743868695006,
          0.0564590087623317,
          0.05822403166626483,
          0.09515879161009556,
          0.08511284713237734,
          0.026295726486104447,
          0.03465240144371861,
          0.12413771125887944,
          0.030831261416948336,
          0.01642573081037364,
          0.06856306175878844,
          0.01268250137054618,
          0.01120576250967,
          0.015155654400888962
        ],
        "currentBinShare": 0.003780570249668962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1023233969242234
      }
    },
    "min5": {
      "sma20": 0.000150825,
      "sma50": 0.00015449000000000005,
      "ema20": 0.000150973980771001,
      "ema50": 0.0001529427623891779,
      "vwma20": 0.00015073854020602372,
      "hma21": 0.0001488385281385282,
      "atr14": 9.142857142857132e-7,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.2542870309343726,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 31.358593758596925,
      "ppo": {
        "ppo": -0.8281515927951063,
        "signal": -0.9082219138813823,
        "histogram": 0.08007032108627599
      },
      "stochRsi": {
        "k": 97.22050543094099,
        "d": 41.64048455735624
      },
      "vprofile": {
        "vpBins": [
          0.008317693275719344,
          0.0001216515976044766,
          0.02159512723174542,
          0.0002048737500358085,
          0.003241334840288678,
          0.11620439174809505,
          0.19909096519316624,
          0.10751459804918809,
          0.12252202174780792,
          0.12468399887044457,
          0.12401538450459343,
          0.006216161078020147,
          0.010304325289608451,
          0.050679588324404834,
          0.012472186549563917,
          0.02077590029887645,
          0.037741801669743016,
          0.022494330398376342,
          0.009088950722183972,
          0.0027147148605338703
        ],
        "currentBinShare": 0.02159512723174542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2867342689599
      }
    },
    "min15": {
      "sma20": 0.00015210999999999998,
      "sma50": 0.00015454199999999997,
      "ema20": 0.0001520776738300932,
      "ema50": 0.00015343814795415489,
      "vwma20": 0.0001536595064940801,
      "hma21": 0.00014925454545454547,
      "atr14": 0.0000014785714285714258,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.31384888312232223,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 23.38443063779215,
      "ppo": {
        "ppo": -1.0080970859824663,
        "signal": -0.8626780003225692,
        "histogram": -0.14541908565989703
      },
      "stochRsi": {
        "k": 69.98838559814115,
        "d": 35.57084662342153
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.028545264236013657,
          0.013216204245516172,
          0.003069816287654479,
          0.08200286985140794,
          0.307746537858736,
          0.03514255072309916,
          0.027218615499900296,
          0.08114047513619371,
          0.22984271435739342,
          0.020696744472890636,
          0.005492645990062578,
          0.05671687518764977,
          0,
          0.03342930478301683,
          0.03281463025484293,
          0.0266235252041508,
          0.012552121032425855,
          0.0037491048790457386
        ],
        "currentBinShare": 0.028545264236013657
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.585675237702846
      }
    },
    "hourly": {
      "sma20": 0.000153875,
      "sma50": 0.00015301999999999997,
      "ema20": 0.0001533488645201713,
      "ema50": 0.00015343136025759162,
      "vwma20": 0.0001547974527667155,
      "hma21": 0.00015496363636363633,
      "atr14": 0.0000030071428571428588,
      "atrPercentile": 0.6118012422360248,
      "rvolZ": -0.519883978993188,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 36.217860539512145,
      "ppo": {
        "ppo": -0.28255269218297474,
        "signal": 0.1807377262512505,
        "histogram": -0.46329041843422525
      },
      "stochRsi": {
        "k": 0,
        "d": 43.11655922598165
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02739654790726655,
          0.0011674571116915822,
          0.07857319661221573,
          0.22537803715969495,
          0.07499774505164139,
          0.1899137653281444,
          0.08431309895402327,
          0.02384802481816344,
          0.0481655670113029,
          0.03922259309369835,
          0.09062663972333669,
          0.010385276726593513,
          0.07431154617077175,
          0.024005639936121495,
          0,
          0.0025709160738808926,
          0.002149274889934334,
          0.00020984526255262472,
          0.002764828168966101
        ],
        "currentBinShare": 0.0011674571116915822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.816413247297557
      }
    },
    "fourHour": {
      "sma20": 0.00015322,
      "sma50": 0.000156392,
      "ema20": 0.00015372197876287928,
      "ema50": 0.00015919684406515743,
      "vwma20": 0.00015319301567686438,
      "hma21": 0.00015281904761904765,
      "atr14": 0.000003707142857142854,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.5392371554245882,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 38.72116648608805,
      "ppo": {
        "ppo": -0.7534197229612343,
        "signal": -0.9607053837676056,
        "histogram": 0.20728566080637134
      },
      "stochRsi": {
        "k": 9.99369042426598,
        "d": 52.200044792019774
      },
      "vprofile": {
        "vpBins": [
          0.0037168928196874315,
          0.18059429094677953,
          0.20772708635549075,
          0.1614395081407818,
          0.11687177743204553,
          0.05875485969211185,
          0.015979823944497314,
          0.02449550413795756,
          0.049803791038689184,
          0.016707997234218088,
          0,
          0.03387453485562627,
          0,
          0.036750643054356456,
          0.009032890279147141,
          0.06964752788865453,
          0.01460287217995656,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0037168928196874315
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.0887776228338355
      }
    },
    "daily": {
      "sma20": 0.00018145000000000002,
      "sma50": 0.00024058999999999997,
      "ema20": 0.00018045163273978901,
      "ema50": 0.00024404674396620243,
      "vwma20": 0,
      "hma21": 0.0001312134199134199,
      "atr14": 0.000013085714285714285,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.04283193708236,
        "signal": -14.744786114449592,
        "histogram": -0.29804582263276735
      },
      "stochRsi": {
        "k": 1.6282161672553968,
        "d": 3.9456547599006626
      },
      "vprofile": {
