
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T16:35:00.000Z

Calculations:
{
  "momentumScore": 82.97686604816899,
  "volumeScore": 70,
  "patternScore": 71.6703568739582,
  "totalScore": 66.09295953796462,
  "finalScore": 66.09295953796462,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.235955056179726,
  "ultraShortVolumeSurge": 2.3465644006237785,
  "baseVolumeSurge": 0.13306636067031663,
  "currentPrice": 0.000216,
  "resistance": 0.0002285,
  "support": 0.0002108,
  "rocMin5": 0.0055865921787709594,
  "shortROC": 0.0013908205841445533,
  "priceAcceleration": 0.0015176997139026986,
  "buySellRatio": 0.8577695859594945,
  "macdHistogram": -0.0000011489807761863698,
  "stochasticK": 14.754098360655766,
  "atr": 0.000003257142857142855,
  "bbUpper": 0.0002353919208133731,
  "bbLower": 0.00021336807918662687,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.57,
      "atrRatio": 0.903,
      "bbWidth": 9.82,
      "volumeRatio": 4.524,
      "signalCount": 2,
      "buySellRatio": 0.858
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.6058201058201074,
  "distanceToResistance": 5.78703703703704,
  "slPercent": 5,
  "tpPercent": 4.918981481481484,
  "trailingActivation": 2.95138888888889,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14700897717581002,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.42857142857136,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 5.78703703703704,
  "multiplePatterns": false,
