
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T16:30:00.000Z

Calculations:
{
  "momentumScore": 93.32167214065674,
  "volumeScore": 35.98618484414877,
  "patternScore": 86.62297387223104,
  "totalScore": 56.56340836275838,
  "finalScore": 56.56340836275838,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.3793103448275,
  "ultraShortVolumeSurge": 0.7553241583352923,
  "baseVolumeSurge": 0.03773913613793705,
  "currentPrice": 0.0002126,
  "resistance": 0.0002126,
  "support": 0.0002075,
  "rocMin5": 0.020153550863723578,
  "shortROC": 0.006628787878787783,
  "priceAcceleration": 0.0050213970214250895,
  "buySellRatio": 0.5834966641158698,
  "macdHistogram": 4.6813667514744384e-7,
  "stochasticK": 62.74509803921576,
  "atr": 0.000001128571428571429,
  "bbUpper": 0.0002116790073060972,
  "bbLower": 0.00020634099269390292,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.46,
      "atrRatio": 0.515,
      "bbWidth": 2.55,
      "volumeRatio": 0.719,
      "signalCount": 4,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6181964789678793,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0.8812905544258983,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.3084516940490644,
  "chaikin": -0.07178880682678172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.081300813008333,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17221377345221384,
  "rvolMin5": -0.458771401775472,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -1.2881554998306788,
  "bbWidthPercent": 2.553951778476766,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033128253667771743,
      "roc3": -0.0018957345971564441
    },
    "min5": {
      "roc1": 0.006628787878787783,
      "roc3": 0.00520094562647754
    },
    "min15": {
      "roc1": -0.0023674242424242997,
      "roc3": -0.0037825059101654485
    },
    "hourly": {
      "roc1": -0.017021276595744584,
      "roc3": -0.006214149139579242
    },
    "fourHour": {
      "roc1": -0.001440922190201634,
      "roc3": -0.016556291390728367
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0695206999395708,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.052631578947369924,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 28321453,
  "signedMin5Z": 1.8930959240570557,
  "signedMin1": -117192704,
  "signedMin1Z": -11.294733071685561,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
