
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T13:05:00.000Z

Calculations:
{
  "momentumScore": 98.85203873083655,
  "volumeScore": 37.12433790377088,
  "patternScore": 57.651827970842746,
  "totalScore": 51.60082904045942,
  "finalScore": 51.60082904045942,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.015503875969,
  "ultraShortVolumeSurge": 0.5882962311608951,
  "baseVolumeSurge": 0.013157512077285426,
  "currentPrice": 0.0002232,
  "resistance": 0.0002236,
  "support": 0.0002186,
  "rocMin5": 0.004500450045004488,
  "shortROC": 0.009954751131221715,
  "priceAcceleration": 0.0011395036485003867,
  "buySellRatio": 0.3881395301758852,
  "macdHistogram": 1.6202707847388176e-7,
  "stochasticK": 98.21428571428615,
  "atr": 0.0000013857142857142825,
  "bbUpper": 0.0002242109339461188,
  "bbLower": 0.00021692906605388123,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.29,
      "atrRatio": 1.19,
      "bbWidth": 3.3,
      "volumeRatio": 0.408,
      "signalCount": 3,
      "buySellRatio": 0.388
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7456477214541729,
  "distanceToResistance": 0.1792114695340424,
  "slPercent": 4,
  "tpPercent": 0.15232974910393604,
  "trailingActivation": 0.09139784946236162,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.14190131860192448,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.751677852348955,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1792114695340424,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.24141260862036995,
  "rvolMin5": -0.33019100109838667,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 4.7203784164040625,
  "bbWidthPercent": 3.3013863590867096,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027063599458728668,
      "roc3": 0.0031588447653430373
    },
    "min5": {
      "roc1": 0.009954751131221715,
      "roc3": 0.002245172878311685
    },
    "min15": {
      "roc1": 0.001344086021505409,
      "roc3": 0.008574007220216694
    },
    "hourly": {
      "roc1": 0.001792114695340424,
      "roc3": 0.013140009062075166
    },
    "fourHour": {
      "roc1": 0.019607843137254884,
      "roc3": 0.0318412551915089
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.469727427933887,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 100356156,
  "signedMin5Z": 6.792298479749574,
  "signedMin1": 83591139,
  "signedMin1Z": 12.177095892467877,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5902777777777778,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022071000000000005,
      "sma50": 0.00021951000000000004,
      "ema20": 0.00022101877189934337,
      "ema50": 0.00021929372336273003,
      "vwma20": 0.00022081290612815761,
      "hma21": 0.00022305108225108226,
      "atr14": 0.0000012214285714285682,
      "atrPercentile": 0.42648539778449146,
      "rvolZ": -0.24141260862036995,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 48.44623538751102,
      "ppo": {
        "ppo": 0.3892119280851333,
        "signal": 0.3791865632036511,
        "histogram": 0.010025364881482202
      },
      "stochRsi": {
        "k": 51.0563484324681,
        "d": 58.82446402045819
      },
      "vprofile": {
        "vpBins": [
          0.02948131769104408,
          0.05407262613079451,
          0.05141944453611684,
          0.0053010727324571925,
          0.019238041552387758,
          0.029190274903162214,
          0.047501575291378516,
          0.08560363466087273,
          0.12444886681632476,
          0.09748832634167662,
          0.144375263596633,
          0.04484048529300016,
          0.00550774539149751,
          0.0594187681433453,
          0.11539259001975953,
          0.041533063623774534,
          0.030813876621381266,
          0.0005678783855085621,
          0.00634226476895155,
          0.007462883499933364
        ],
        "currentBinShare": 0.00634226476895155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.867211498912099
      }
    },
    "min5": {
      "sma20": 0.00022079,
      "sma50": 0.00021888200000000002,
      "ema20": 0.00022093507667812133,
      "ema50": 0.00021865470610822315,
      "vwma20": 0.00022115918717468505,
      "hma21": 0.00022237445887445892,
      "atr14": 0.0000013857142857142825,
      "atrPercentile": 0.5437956204379562,
      "rvolZ": -0.33019100109838667,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 69.81866786013532,
      "ppo": {
        "ppo": 0.518637851507954,
        "signal": 0.5023672292852993,
        "histogram": 0.01627062222265474
      },
      "stochRsi": {
        "k": 64.34685823675152,
        "d": 59.6412388121185
      },
      "vprofile": {
        "vpBins": [
          0.01918645728238007,
          0.03681345380945954,
          0.03435987404749915,
          0.0034469977070737973,
          0.004402917328067898,
          0.04812301199419387,
          0.04724181808398883,
          0.08180943723440708,
          0.08573692180663488,
          0.13534341149218965,
          0.06265680572991303,
          0.061060426296832934,
          0.01271202775779594,
          0.11080513403222968,
          0.09518675226280439,
          0.03162274698577094,
          0.08561184095441457,
          0.008881067375878734,
          0.02831096304625652,
          0.006687934772208522
        ],
        "currentBinShare": 0.006687934772208522
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6944078565063907
      }
    },
    "min15": {
      "sma20": 0.00022057,
      "sma50": 0.00021672999999999997,
      "ema20": 0.00022067332076512394,
      "ema50": 0.00021799687665769403,
      "vwma20": 0.00022032849485997333,
      "hma21": 0.00022260909090909088,
      "atr14": 0.0000016642857142857141,
      "atrPercentile": 0.5,
      "rvolZ": -0.5792760729094815,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 80.4666941188348,
      "ppo": {
        "ppo": 0.745501160883446,
        "signal": 0.7059338597886632,
        "histogram": 0.03956730109478279
      },
      "stochRsi": {
        "k": 78.68999662754219,
        "d": 59.022135741489116
      },
      "vprofile": {
        "vpBins": [
          0.052673252761037445,
          0.03064720556850979,
          0.049464522575951415,
          0.00453811867872923,
          0.00870862017474457,
          0.040932772546417424,
          0.003362813676069366,
          0.06882546453102413,
          0.08001959530674677,
          0.16147081170152472,
          0.09488057271904682,
          0.12724071773453022,
