
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T13:35:00.000Z

Calculations:
{
  "momentumScore": 45.291067458583825,
  "volumeScore": 34.561341979366546,
  "patternScore": 8.445960720456814,
  "totalScore": 27.20795061490374,
  "finalScore": 27.20795061490374,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.618320610687014,
  "ultraShortVolumeSurge": 0.0737239067433974,
  "baseVolumeSurge": 0.02820228853491954,
  "currentPrice": 0.000144,
  "resistance": 0.0001459,
  "support": 0.0001421,
  "rocMin5": 0.0006949270326615874,
  "shortROC": 0,
  "priceAcceleration": 0.0001836853520878057,
  "buySellRatio": 0.560905331857439,
  "macdHistogram": -3.059597304198676e-8,
  "stochasticK": 57.77777777777796,
  "atr": 0.0000014357142857142916,
  "bbUpper": 0.00014577086348573586,
  "bbLower": 0.00014081913651426418,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 1.047,
      "bbWidth": 3.46,
      "volumeRatio": 1.3,
      "signalCount": 4,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.185515873015875,
  "distanceToResistance": 1.3194444444444389,
  "slPercent": 2.5,
  "tpPercent": 1.121527777777773,
  "trailingActivation": 0.6729166666666638,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6188093551389128,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111398,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3194444444444389,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2985809813531572,
  "rvolMin5": -0.30164274067834984,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 1.3394346562447812,
  "bbWidthPercent": 3.455617412660373,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0020876826722338714
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.006289308176100592
    },
    "min15": {
      "roc1": -0.0006939625260236116,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0034746351633079373,
      "roc3": 0.009790209790209838
    },
    "fourHour": {
      "roc1": 0.01049685094471665,
      "roc3": 0.029223093371347247
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.008518723337484947,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 807374284,
  "signedMin5Z": 15.871906950379346,
  "signedMin1": 149255861,
  "signedMin1Z": 14.737409975663466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.13680555555555557,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014398,
