
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T12:35:00.000Z

Calculations:
{
  "momentumScore": 52.60586319218241,
  "volumeScore": 30.000745264611552,
  "patternScore": 60.035817312098104,
  "totalScore": 38.93220770779933,
  "finalScore": 38.93220770779933,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.971830985915624,
  "ultraShortVolumeSurge": 0.5231540566527882,
  "baseVolumeSurge": 0.014100177620857541,
  "currentPrice": 0.0001842,
  "resistance": 0.0001842,
  "support": 0.0001813,
  "rocMin5": 0.0027218290691345248,
  "shortROC": 0.007107709130672523,
  "priceAcceleration": 0.0006933022375141468,
  "buySellRatio": 0.4955553432922074,
  "macdHistogram": 7.452646115531501e-7,
  "stochasticK": 100,
  "atr": 7.928571428571427e-7,
  "bbUpper": 0.0001849691274976042,
  "bbLower": 0.0001802708725023959,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.77,
      "atrRatio": 0.304,
      "bbWidth": 2.57,
      "volumeRatio": 1.102,
      "signalCount": 5,
      "buySellRatio": 0.496
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4963548937490311,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.4759464075608678,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.393939393939306,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12176969120817673,
  "rvolMin5": -0.5098573696489219,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.633252579407066,
  "bbWidthPercent": 2.5726946638967796,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005434782608695785,
      "roc3": 0.00217746325530762
    },
    "min5": {
      "roc1": 0.007107709130672523,
      "roc3": 0.004362050163576839
    },
    "min15": {
      "roc1": 0.0005431830526887693,
      "roc3": 0.0027218290691345248
    },
    "hourly": {
      "roc1": -0.0016330974414805672,
      "roc3": 0.007138934651290524
    },
    "fourHour": {
      "roc1": 0.006034009873834336,
      "roc3": -0.006500541711809182
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5454578117010938,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
