
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T13:35:00.000Z

Calculations:
{
  "momentumScore": 70.12449760973932,
  "volumeScore": 43.03323961786111,
  "patternScore": 68.9149788520102,
  "totalScore": 50.778679263197894,
  "finalScore": 50.778679263197894,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.79775280898875,
  "ultraShortVolumeSurge": 5.464484852379766,
  "baseVolumeSurge": 0.01563808182287409,
  "currentPrice": 0.0001858,
  "resistance": 0.0001874,
  "support": 0.0001826,
  "rocMin5": 0.008138903960933164,
  "shortROC": -0.004820567755758017,
  "priceAcceleration": 0.002052407817276512,
  "buySellRatio": 0.6539884364538381,
  "macdHistogram": 4.5273261524693156e-7,
  "stochasticK": 95.08196721311465,
  "atr": 0.0000010785714285714277,
  "bbUpper": 0.0001856199726475387,
  "bbLower": 0.0001810500273524613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.36,
      "atrRatio": 0.637,
      "bbWidth": 2.49,
      "volumeRatio": 3.571,
      "signalCount": 5,
      "buySellRatio": 0.654
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5535906504690142,
  "distanceToResistance": 0.8611410118406952,
  "slPercent": 4,
  "tpPercent": 0.731969860064591,
  "trailingActivation": 0.43918191603875456,
  "shortMomentumScore": 0,
  "overboughtScore": 80.19639169003332,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.06873709151166,
  "chaikin": 0.49050065003243815,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.333333333333307,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8611410118406952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42545540094533624,
  "rvolMin5": -0.542587921414271,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.8519539524142244,
  "bbWidthPercent": 2.4926747729988312,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006996770721205622,
      "roc3": 0.015743756786102004
    },
    "min5": {
      "roc1": -0.004820567755758017,
      "roc3": 0.007592190889370823
    },
    "min15": {
      "roc1": 0.015743756786102004,
      "roc3": 0.02017448200654297
    },
    "hourly": {
      "roc1": 0.044711014176662935,
      "roc3": 0.04756697648988515
    },
    "fourHour": {
      "roc1": 0.05216913783635358,
      "roc3": 0.03904555314533614
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3488256643604369,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -65245678,
  "signedMin5Z": -4.793420030054732,
  "signedMin1": 30748814,
  "signedMin1Z": 3.5195373583619745,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.175,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018429499999999998,
      "sma50": 0.00018286800000000007,
      "ema20": 0.00018448437074399204,
      "ema50": 0.0001836110819093887,
      "vwma20": 0.00018431429753762132,
      "hma21": 0.000185169696969697,
      "atr14": 0.000001021428571428571,
      "atrPercentile": 0.24219536757301108,
      "rvolZ": -0.42545540094533624,
      "rvolPercentile": 0.175,
      "mfi14": 70.65818485926015,
      "ppo": {
        "ppo": 0.46111869670200434,
        "signal": 0.3127905066127986,
        "histogram": 0.14832819008920572
      },
      "stochRsi": {
        "k": 68.0671167333016,
        "d": 66.21939464044716
      },
      "vprofile": {
        "vpBins": [
          0.011721727989838152,
          0.00972411028348034,
          0.007010688235855114,
          0.010713517872190057,
          0.06244630554040972,
          0.09037146001737502,
