
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T16:55:00.000Z

Calculations:
{
  "momentumScore": 63.841420743426625,
  "volumeScore": 32.301723584174525,
  "patternScore": 48.88800373002759,
  "totalScore": 39.53019732979103,
  "finalScore": 39.53019732979103,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.33333333333331,
  "ultraShortVolumeSurge": 0.5650150087911703,
  "baseVolumeSurge": 0.013738284572109228,
  "currentPrice": 0.0002369,
  "resistance": 0.0002372,
  "support": 0.000231,
  "rocMin5": -0.001264755480606999,
  "shortROC": 0.008943781942078467,
  "priceAcceleration": -0.00030094035710461235,
  "buySellRatio": 0.6463832336923958,
  "macdHistogram": 1.362825872100554e-7,
  "stochasticK": 68.2539682539683,
  "atr": 0.0000015642857142857136,
  "bbUpper": 0.0002365850310833097,
  "bbLower": 0.00023095496891669025,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.68,
      "atrRatio": 1.311,
      "bbWidth": 2.41,
      "volumeRatio": 2.751,
      "signalCount": 4,
      "buySellRatio": 0.646
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7356931797624063,
  "distanceToResistance": 0.1266357112705699,
  "slPercent": 3,
  "tpPercent": 0.10764035457998442,
  "trailingActivation": 0.06458421274799064,
  "shortMomentumScore": 0,
  "overboughtScore": 0.2694690650556526,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.0943141727694784,
  "chaikin": 0.4284648660118792,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.3435114503815875,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.1266357112705699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3738328580266246,
  "rvolMin5": -0.4955680658551246,
