
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T16:00:00.000Z

Calculations:
{
  "momentumScore": 9.088921114834761,
  "volumeScore": 11.60404711931582,
  "patternScore": 33.74767513949173,
  "totalScore": 14.697591164297268,
  "finalScore": 14.697591164297268,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.85714285714281,
  "ultraShortVolumeSurge": 0.7084918276974068,
  "baseVolumeSurge": 0.024461149662319458,
  "currentPrice": 0.0001638,
  "resistance": 0.0001669,
  "support": 0.0001613,
  "rocMin5": -0.0030432136335971525,
  "shortROC": 0.009242144177449226,
  "priceAcceleration": -0.0007061335151273104,
  "buySellRatio": 0.4607694363822543,
  "macdHistogram": -7.519385451511212e-7,
  "stochasticK": 32.098765432098844,
  "atr": 0.00000227857142857143,
  "bbUpper": 0.00016720135104302073,
  "bbLower": 0.00016127864895697924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.53,
      "atrRatio": 0.725,
      "bbWidth": 3.61,
      "volumeRatio": 1.816,
      "signalCount": 4,
      "buySellRatio": 0.461
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4128728414442666,
  "distanceToResistance": 1.892551892551889,
  "slPercent": 2.5,
  "tpPercent": 1.6086691086691056,
  "trailingActivation": 0.9652014652014633,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.1268576548643974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.430107526881734,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.892551892551889,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3979220436692903,
  "rvolMin5": -0.5311189124624764,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.44719655645457007,
  "bbWidthPercent": 3.606126452777331,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00985828712261252,
      "roc3": 0.008615384615384658
    },
    "min5": {
      "roc1": 0.009242144177449226,
      "roc3": 0.001222493887530592
    },
    "min15": {
      "roc1": 0.0006105006105006254,
      "roc3": -0.0030413625304136992
    },
    "hourly": {
      "roc1": 0.009157509157509215,
      "roc3": 0.0018181818181818624
    },
    "fourHour": {
      "roc1": -0.010771992818671392,
      "roc3": 0.07547169811320761
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0937589157053125,
  "wickClosePct": 0.46666666666666545,
  "wickUpper": 7.999999999999923e-7,
  "wickLower": 0,
  "wickRatio": 1.1428571428571483,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 134427325,
  "signedMin5Z": 6.448264060524515,
  "signedMin1": 60929041,
  "signedMin1Z": 7.724481720276895,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.34305555555555556,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016415499999999998,
      "sma50": 0.00016439000000000002,
      "ema20": 0.00016399033522506072,
      "ema50": 0.00016412398773093384,
      "vwma20": 0.00016421865222043263,
      "hma21": 0.00016361212121212122,
      "atr14": 0.0000024142857142857148,
      "atrPercentile": 0.9229607250755287,
      "rvolZ": -0.3979220436692903,
      "rvolPercentile": 0.34305555555555556,
      "mfi14": 46.7886775604376,
      "ppo": {
        "ppo": -0.15649492846205593,
        "signal": -0.11159631006499268,
        "histogram": -0.044898618397063245
      },
      "stochRsi": {
        "k": 100,
        "d": 49.546942459176485
      },
      "vprofile": {
