
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T14:45:00.000Z

Calculations:
{
  "momentumScore": 30.56057963469324,
  "volumeScore": 10,
  "patternScore": 63.60972122944945,
  "totalScore": 25.4876847830397,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.8837209302325,
  "ultraShortVolumeSurge": 2.3154297165707645,
  "baseVolumeSurge": 0.02817005693505465,
  "currentPrice": 0.0001429,
  "resistance": 0.0001459,
  "support": 0.0001399,
  "rocMin5": -0.019217570350034227,
  "shortROC": 0,
  "priceAcceleration": -0.004827595890326175,
  "buySellRatio": 0.1228989324706252,
  "macdHistogram": -1.0046937699901428e-7,
  "stochasticK": 29.99999999999991,
  "atr": 0.0000010071428571428585,
  "bbUpper": 0.00014600199920063937,
  "bbLower": 0.00014099800079936067,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.29,
      "atrRatio": 0.65,
      "bbWidth": 3.49,
      "volumeRatio": 1.905,
      "signalCount": 5,
      "buySellRatio": 0.123
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.324602619214238,
  "distanceToResistance": 2.099370188943311,
  "slPercent": 2.5,
  "tpPercent": 1.7844646606018144,
  "trailingActivation": 1.0706787963610886,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1759691520726988,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.83168316831675,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.099370188943311,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0503948899775191,
  "rvolMin5": -0.2641786294125911,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.23363539867993893,
  "bbWidthPercent": 3.487106899845786,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.009015256588072153
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.009015256588072153
    },
    "min15": {
      "roc1": -0.008397480755773283,
      "roc3": -0.020732550103662692
    },
    "hourly": {
      "roc1": -0.018698060941828333,
      "roc3": -0.019377162629757694
    },
    "fourHour": {
      "roc1": -0.009090909090909122,
      "roc3": 0.006392045454545417
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.007560292395656651,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 834249741,
  "signedMin5Z": 16.940737752904546,
  "signedMin1": 111349275,
  "signedMin1Z": 10.383235847437778,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8173611111111111,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014388000000000004,
      "sma50": 0.000143536,
      "ema20": 0.00014380730928037318,
      "ema50": 0.0001434546829904189,
      "vwma20": 0.0001436482989180765,
      "hma21": 0.00014394502164502164,
      "atr14": 8.21428571428574e-7,
      "atrPercentile": 0.5090634441087614,
      "rvolZ": 0.0503948899775191,
      "rvolPercentile": 0.8173611111111111,
      "mfi14": 12.03893164945066,
      "ppo": {
        "ppo": -0.02932447407246509,
        "signal": 0.0867043286649349,
        "histogram": -0.11602880273739999
      },
      "stochRsi": {
        "k": 39.78856558705422,
        "d": 46.046524356869206
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1884808205188275,
          0.03934462752825852,
          0.2292741898948908,
          0.06538008031286102,
          0.1329928922096715,
          0.09007094337040447,
          0.08485817940660584,
          0.053272688393856626,
          0.0141039898797547,
          0.029925334032759966,
          0.013691461415534253,
          0.03162748881782091,
          0.02697730421875387
        ],
        "currentBinShare": 0.053272688393856626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.042187119511472
      }
    },
    "min5": {
      "sma20": 0.00014401000000000003,
      "sma50": 0.00014305,
      "ema20": 0.00014373954759137246,
      "ema50": 0.00014318398550432652,
      "vwma20": 0.00014364583038069392,
      "hma21": 0.00014376753246753252,
      "atr14": 0.0000010071428571428585,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.2641786294125911,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 7.714788567419561,
      "ppo": {
        "ppo": 0.07956435452481952,
        "signal": 0.23625266844529472,
        "histogram": -0.1566883139204752
      },
      "stochRsi": {
        "k": 0,
        "d": 43.03092015941841
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.01948198223755253,
          0.04818371511230041,
          0.38337774894647864,
          0.10887313217388309,
          0.06014403365966289,
          0.102506044637016,
          0.031220307831286185,
          0.010340441660991451,
          0.04370243742388218,
          0.07251643045564478,
          0.04603192413315754,
          0.021557833901356127,
          0.048089686563370315,
          0.0002685506919176181,
          0.003705730571500272
        ],
        "currentBinShare": 0.102506044637016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.491944150251458
      }
    },
    "min15": {
      "sma20": 0.00014350000000000002,
      "sma50": 0.00014198399999999995,
      "ema20": 0.0001433846790442264,
      "ema50": 0.00014312169528070545,
      "vwma20": 0.00014336515927287357,
      "hma21": 0.0001447025974025974,
      "atr14": 0.0000018928571428571462,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": 0.16033897740972589,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 28.59562798665833,
      "ppo": {
        "ppo": 0.21007553970403248,
        "signal": 0.3868379347821051,
        "histogram": -0.17676239507807262
      },
      "stochRsi": {
        "k": 0,
        "d": 52.4915824915825
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.000785747674836606,
          0.34292455563300084,
          0.14094647397892254,
          0.06736048122033378,
          0.052661257117416906,
          0.13913644190985658,
          0.019865865114956707,
          0.01450891500422035,
          0.03106356744665369,
          0.04892801461622015,
          0.04398543369460697,
          0.037349560084294076,
          0.011719764412951035,
          0.04876392209172977
        ],
        "currentBinShare": 0.052661257117416906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.487106899845786
      }
    },
    "hourly": {
      "sma20": 0.00014251500000000001,
      "sma50": 0.000146454,
      "ema20": 0.000143351338204921,
      "ema50": 0.00014594476805465496,
