
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T16:20:00.000Z

Calculations:
{
  "momentumScore": 92.26898010908897,
  "volumeScore": 51.643262208516724,
  "patternScore": 85.27629642597623,
  "totalScore": 63.045979015386386,
  "finalScore": 63.045979015386386,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.7777777777778,
  "ultraShortVolumeSurge": 1.1673241413862219,
  "baseVolumeSurge": 0.01972017256063177,
  "currentPrice": 0.0001694,
  "resistance": 0.0001709,
  "support": 0.0001651,
  "rocMin5": 0.02418379685610634,
  "shortROC": 0.0005906674542232867,
  "priceAcceleration": 0.006023062050074779,
  "buySellRatio": 0.6805914780598126,
  "macdHistogram": 4.44686704693607e-7,
  "stochasticK": 78.26086956521728,
  "atr": 0.0000016928571428571413,
  "bbUpper": 0.00016981289519696024,
  "bbLower": 0.00016514710480303985,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 0.79,
      "bbWidth": 2.79,
      "volumeRatio": 0.222,
      "signalCount": 6,
      "buySellRatio": 0.681
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2438859841457237,
  "distanceToResistance": 0.8854781582054364,
  "slPercent": 4,
  "tpPercent": 0.7526564344746209,
  "trailingActivation": 0.45159386068477253,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.25837574944651914,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.985074626865531,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8854781582054364,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
