
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T16:05:00.000Z

Calculations:
{
  "momentumScore": 15.888540924179772,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 11.4875961050577,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.32584269662932,
  "ultraShortVolumeSurge": 2.0256847105824716,
  "baseVolumeSurge": 0.025578888534871586,
  "currentPrice": 0.0002107,
  "resistance": 0.0002138,
  "support": 0.0002103,
  "rocMin5": -0.005663048607833894,
  "shortROC": 0.0019020446980504504,
  "priceAcceleration": -0.001415134912818249,
  "buySellRatio": 0.4672830038022863,
  "macdHistogram": -2.441570402529348e-7,
  "stochasticK": 9.090909090909314,
  "atr": 0.0000010857142857142928,
  "bbUpper": 0.0002222457771878534,
  "bbLower": 0.00020709422281214661,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.09,
      "atrRatio": 0.76,
      "bbWidth": 7.06,
      "volumeRatio": 1.812,
      "signalCount": 3,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6339412841548587,
  "distanceToResistance": 1.4712861888941595,
  "slPercent": 2.5,
  "tpPercent": 1.2505932605600356,
  "trailingActivation": 0.7503559563360214,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.10952521061699343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.987341772152007,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.4712861888941595,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3073130493573638,
  "rvolMin5": 0.20531419111920765,
