
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T12:10:00.000Z

Calculations:
{
  "momentumScore": 63.381998883752956,
  "volumeScore": 52.982741753780246,
  "patternScore": 35,
  "totalScore": 45.52494044463335,
  "finalScore": 45.52494044463335,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.81327800829874,
  "ultraShortVolumeSurge": 2.6293546694032446,
  "baseVolumeSurge": 0.011468918930916913,
  "currentPrice": 0.0002399,
  "resistance": 0.0002469,
  "support": 0.0002385,
  "rocMin5": -0.008677685950413211,
  "shortROC": -0.019615856150388154,
  "priceAcceleration": -0.002098609056376675,
  "buySellRatio": 0.6950869975059744,
  "macdHistogram": -2.460861458299922e-7,
  "stochasticK": 0,
  "atr": 0.0000025999999999999954,
  "bbUpper": 0.0002446998995963693,
  "bbLower": 0.0002397201004036307,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.978,
      "bbWidth": 2.06,
      "volumeRatio": 2.156,
      "signalCount": 5,
      "buySellRatio": 0.695
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.080807479306853,
  "distanceToResistance": 2.9178824510212507,
  "slPercent": 3,
  "tpPercent": 2.480200083368063,
  "trailingActivation": 1.4881200500208378,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3411358681157201,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.8403361344540268,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.9178824510212507,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2568518139250534,
  "rvolMin5": -0.3545543210399692,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -1.441646181412167,
  "bbWidthPercent": 2.0559841429910435,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008768267223382033,
      "roc3": -0.006987258528565615
    },
    "min5": {
      "roc1": -0.019615856150388154,
      "roc3": -0.01031353135313534
    },
    "min15": {
      "roc1": -0.02533714752758475,
      "roc3": -0.016089108910891145
    },
    "hourly": {
      "roc1": -0.02370249284838569,
      "roc3": -0.014032191498142802
    },
    "fourHour": {
      "roc1": -0.010766045548654169,
      "roc3": -0.012401818933443538
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.0909929602038777,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -69729865,
  "signedMin5Z": -6.276287421280841,
  "signedMin1": 132869673,
  "signedMin1Z": 16.13045527824779,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.55,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024294999999999997,
      "sma50": 0.00024269000000000013,
      "ema20": 0.0002428897423855613,
      "ema50": 0.00024301820363877718,
      "vwma20": 0.00024314427891831942,
      "hma21": 0.00024384761904761902,
      "atr14": 0.000002549999999999992,
      "atrPercentile": 0.9383860414394766,
      "rvolZ": -0.2568518139250534,
      "rvolPercentile": 0.55,
      "mfi14": 46.539700453452454,
      "ppo": {
        "ppo": -0.01968286176476663,
        "signal": 0.07815128266181184,
        "histogram": -0.09783414442657848
      },
      "stochRsi": {
        "k": 25.29630432245909,
        "d": 49.95498057605064
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0002597433406542941,
          0.010771651817772456,
          0.04265582808990131,
          0.10825773290354689,
          0.20675306900538618,
          0.050766888344646766,
          0.03596572824161015,
          0.007860957948498316,
          0.0275695198922709,
          0.07986792640072547,
          0.1228814866128729,
          0.024345875395329532,
          0.06414823270965984,
          0.01128049910724555,
          0.07970888806239047,
          0.0432862512158638,
          0.038431860433266914,
          0.042914943153898114,
          0.0022729173244601343
        ],
        "currentBinShare": 0.04265582808990131
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5268801407357073
      }
    },
    "min5": {
      "sma20": 0.000242565,
      "sma50": 0.00024306000000000002,
      "ema20": 0.00024259573357249096,
      "ema50": 0.00024318882218774823,
      "vwma20": 0.00024208897300959746,
      "hma21": 0.00024270303030303025,
      "atr14": 0.0000025999999999999954,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.3545543210399692,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 22.99241343980397,
      "ppo": {
        "ppo": -0.0914169893706751,
        "signal": -0.04740476843763254,
        "histogram": -0.044012220933042565
      },
      "stochRsi": {
