
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T13:55:00.000Z

Calculations:
{
  "momentumScore": 89.01241554687022,
  "volumeScore": 40.000657902558096,
  "patternScore": 80.40484894449727,
  "totalScore": 55.995005199435425,
  "finalScore": 55.995005199435425,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.2826086956521,
  "ultraShortVolumeSurge": 0.4710337952876169,
  "baseVolumeSurge": 0.016060276271845947,
  "currentPrice": 0.0001916,
  "resistance": 0.0001916,
  "support": 0.0001826,
  "rocMin5": 0.026245313336904035,
  "shortROC": 0.020777836973894438,
  "priceAcceleration": 0.006601154702317613,
  "buySellRatio": 0.5953024821510846,
  "macdHistogram": 6.579025580972815e-7,
  "stochasticK": 100,
  "atr": 0.0000018000000000000012,
  "bbUpper": 0.00018802352568707563,
  "bbLower": 0.00017954647431292438,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.68,
      "atrRatio": 1.115,
      "bbWidth": 4.61,
      "volumeRatio": 5.15,
      "signalCount": 3,
      "buySellRatio": 0.595
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7008648971070681,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 93.89201981981594,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.86220693693558,
  "chaikin": 0.5100912495547765,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.458015267175455,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3407727344190057,
  "rvolMin5": -0.5604845489155885,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 1.6066607009184841,
  "bbWidthPercent": 4.612482723917213,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010542962572482838,
      "roc3": 0.019001085776330095
    },
    "min5": {
      "roc1": 0.020777836973894438,
      "roc3": 0.031216361679225004
    },
    "min15": {
      "roc1": 0.024051309460181726,
      "roc3": 0.03904555314533614
    },
    "hourly": {
      "roc1": 0.044711014176662935,
      "roc3": 0.04756697648988515
    },
    "fourHour": {
      "roc1": 0.05216913783635358,
      "roc3": 0.03904555314533614
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4924708748999993,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -45005235,
  "signedMin5Z": -3.3276629419319455,
  "signedMin1": 41809155,
  "signedMin1Z": 4.867841467247683,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4625,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018496999999999996,
      "sma50": 0.00018338400000000009,
      "ema20": 0.00018542389991684427,
      "ema50": 0.00018414763144544057,
      "vwma20": 0.00018457216801098713,
      "hma21": 0.00018703506493506498,
      "atr14": 0.0000015857142857142855,
      "atrPercentile": 0.6309164149043303,
      "rvolZ": -0.3407727344190057,
      "rvolPercentile": 0.4625,
      "mfi14": 82.49727921149346,
      "ppo": {
        "ppo": 0.6435344507034335,
        "signal": 0.453326201355776,
        "histogram": 0.1902082493476575
      },
      "stochRsi": {
        "k": 61.27946127946166,
        "d": 63.64763417749117
      },
      "vprofile": {
        "vpBins": [
          0.011800172755349116,
          0.009789186486549688,
          0.007057605532964285,
          0.010785215440842908,
          0.06286421199578815,
          0.09097624866253827,
          0.06461976303920923,
          0.14452954368419002,
          0.10412236319010622,
          0.10915356904394992,
          0.045196698038319334,
          0.046950612544148736,
          0.044004029384111236,
          0.029821621529909546,
          0.029697326777200272,
          0.03787418866180217,
          0.07130797374504629,
          0.07101621404223459,
          0.008200186151213703,
          0.00023326929452634562
        ],
        "currentBinShare": 0.044004029384111236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.859403894963081
      }
    },
    "min5": {
      "sma20": 0.00018487999999999998,
      "sma50": 0.000183018,
      "ema20": 0.0001855026216564952,
      "ema50": 0.00018439749166813165,
      "vwma20": 0.0001847355873939505,
      "hma21": 0.00018714632034632034,
      "atr14": 0.0000018000000000000012,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": -0.5604845489155885,
      "rvolPercentile": 0.1388888888888889,
      "mfi14": 85.56655195883631,
      "ppo": {
        "ppo": 0.8452613227359814,
        "signal": 0.4780117972607825,
        "histogram": 0.3672495254751989
      },
      "stochRsi": {
        "k": 95.22024367385153,
        "d": 69.74454073638856
      },
      "vprofile": {
        "vpBins": [
          0.04340342118339243,
          0.021192734792837058,
          0.04733435848605446,
          0.09101621464348075,
          0.23409920264564327,
          0.05203092035729472,
          0.03911799602365738,
          0.060462546333469876,
          0.10478507977244433,
          0.07585335925428975,
          0.0036593624156921203,
          0.01635380764115974,
          0.015906186388880916,
          0.01891759701204501,
          0.03988848245516088,
          0.04708170235556939,
          0.020806402571593035,
          0.03400823674846238,
          0.02400456221005619,
          0.0100778267088163
        ],
        "currentBinShare": 0.10478507977244433
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.919721627437778
      }
    },
    "min15": {
      "sma20": 0.000183785,
      "sma50": 0.00018362,
      "ema20": 0.00018450292264162417,
      "ema50": 0.00018509909440291142,
      "vwma20": 0.00018422168997391775,
      "hma21": 0.00018585324675324673,
      "atr14": 0.0000013428571428571426,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.4353444833798081,
      "rvolPercentile": 0.46875,
      "mfi14": 82.04676727616926,
      "ppo": {
        "ppo": 0.5286147471131348,
        "signal": 0.0901264474491737,
        "histogram": 0.43848829966396113
      },
      "stochRsi": {
        "k": 100,
        "d": 77.73964391388641
      },
      "vprofile": {
        "vpBins": [
          0.05710313475583028,
          0.008973356638279785,
          0.008542537514228947,
          0.0800637197205719,
          0.21785532268380772,
          0.08631940216571299,
          0.01590419607791164,
          0.10979964496707813,
          0.13528067288718829,
          0.0917629674585582,
          0.07751450265558084,
          0.012500842470152113,
          0.01886152594569258,
          0.010826544957762236,
          0.006297168509877314,
          0.015213370553178774,
          0.027218046999250563,
          0,
          0.012363530862108875,
          0.007599512177228848
        ],
        "currentBinShare": 0.0917629674585582
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.612482723917213
      }
    },
    "hourly": {
      "sma20": 0.00018604000000000003,
      "sma50": 0.00019668599999999998,
      "ema20": 0.00018714697062582146,
      "ema50": 0.0001953613011643351,
      "vwma20": 0.0001863367010526765,
      "hma21": 0.0001799051948051947,
      "atr14": 0.000005664285714285718,
      "atrPercentile": 0.8757763975155279,
      "rvolZ": 0.8514163566649595,
      "rvolPercentile": 0.8630952380952381,
      "mfi14": 29.501314716249325,
      "ppo": {
        "ppo": -1.907291064292295,
        "signal": -2.4967897210558885,
        "histogram": 0.5894986567635936
      },
      "stochRsi": {
        "k": 100,
        "d": 41.615569050921884
      },
      "vprofile": {
        "vpBins": [
          0.0031836907358770636,
          0.0581270610509788,
          0.011670986694715129,
          0.03811663780259871,
          0.007289667246036497,
          0.031121162628347878,
          0.052235906727539264,
          0.12261866878807277,
          0.08990009905505471,
          0.056996003277479806,
          0.08680008306964647,
          0.15586774044804716,
          0.02007318122721087,
          0.025700024658306564,
          0.11764516605198959,
          0.05093746080969167,
          0,
          0.05451035060205972,
          0,
          0.017206109126347326
        ],
        "currentBinShare": 0.03811663780259871
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.40775248388564
      }
    },
    "fourHour": {
      "sma20": 0.000203055,
      "sma50": 0.00021703200000000003,
      "ema20": 0.0002013021618665002,
      "ema50": 0.00021455156804477775,
      "vwma20": 0.0002020325117448872,
      "hma21": 0.00018567575757575755,
