
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T15:10:00.000Z

Calculations:
{
  "momentumScore": 49.29971876522735,
  "volumeScore": 16.847522312783365,
  "patternScore": 45,
  "totalScore": 28.537410878700634,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.77215189873415,
  "ultraShortVolumeSurge": 2.940090966477337,
  "baseVolumeSurge": 0.027410014663061224,
  "currentPrice": 0.000241,
  "resistance": 0.0002467,
  "support": 0.000241,
  "rocMin5": -0.0012432656444260558,
  "shortROC": -0.017128874388254462,
  "priceAcceleration": -0.00026264524078934304,
  "buySellRatio": 0.5639356028300497,
  "macdHistogram": -2.5580359882107083e-7,
  "stochasticK": 0,
  "atr": 0.0000014571428571428558,
  "bbUpper": 0.0002461199178393192,
  "bbLower": 0.00023973008216068083,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.718,
      "bbWidth": 2.63,
      "volumeRatio": 12.678,
      "signalCount": 5,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6224066390041493,
  "distanceToResistance": 2.3651452282157575,
  "slPercent": 2.5,
  "tpPercent": 2.0103734439833936,
  "trailingActivation": 1.206224066390036,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.5,
  "chaikin": -0.49556791642114895,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.39130434782592,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3651452282157575,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35294194892310776,
  "rvolMin5": -0.07155833230000128,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -4.069220865321267,
  "bbWidthPercent": 2.6303738514514183,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005273833671399503,
      "roc3": 0.006981519507186805
    },
    "min5": {
      "roc1": -0.017128874388254462,
      "roc3": -0.006185567010309316
    },
    "min15": {
      "roc1": -0.006185567010309316,
      "roc3": -0.002070393374741139
    },
    "hourly": {
      "roc1": -0.0028723840787853506,
      "roc3": -0.0032813781788350793
    },
    "fourHour": {
      "roc1": 0.006211180124223641,
      "roc3": -0.014198782961460352
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.9330454358180145,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 13557802,
  "signedMin5Z": 1.2413561365855723,
  "signedMin1": 89395668,
  "signedMin1Z": 8.79729664719506,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3434343434343434,
  "rvolPercentileMin5": 0.7361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024267499999999998,
      "sma50": 0.0002438120000000001,
      "ema20": 0.0002432546832319154,
      "ema50": 0.0002437204359803862,
      "vwma20": 0.0002435550298267931,
      "hma21": 0.00024345367965367972,
      "atr14": 0.000001035714285714278,
      "atrPercentile": 0.2158139534883721,
      "rvolZ": -0.35294194892310776,
      "rvolPercentile": 0.3434343434343434,
      "mfi14": 76.38311238253553,
      "ppo": {
        "ppo": 0.1492998183403833,
        "signal": -0.07389458847714708,
        "histogram": 0.2231944068175304
      },
      "stochRsi": {
        "k": 74.23656986164805,
        "d": 69.07511331750503
      },
      "vprofile": {
        "vpBins": [
          0.005996081804697723,
          0.053157552797197465,
          0.07746319832881061,
          0.15064706779442208,
          0.20310675892817887,
          0.01033725623892581,
          0.004298643749388469,
          0.08017690009010899,
          0.04421606590950453,
          0.025777328563990638,
          0.03197965385592882,
          0.0007501871670908726,
          0.02510663939875394,
          0.09905662882514732,
          0.02476366593120125,
          0.00497837042365159,
          0.0779398069877049,
          0.029381477400986237,
          0.05012648105456662,
          0.000740234749743258
        ],
        "currentBinShare": 0.20310675892817887
      },
